DataSet,NodeCount,GoalCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,38
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,35
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,69
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,42
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,47
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,29
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,23
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,90
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,67
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,42
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,34
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,30
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,43
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,73
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,70
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,29
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,21
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,30
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,25
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,64
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,38
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,55
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,29
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,23
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,52
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,35
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,30
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,59
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,60
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,119
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,29
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,27
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,96
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,32
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,35
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,97
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,35
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,30
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,37
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,34
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,25
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,37
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,45
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,79
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,24
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,73
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,18
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,57
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,51
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,26
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,18
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,25
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,53
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,29
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,30
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,20
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,31
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,19
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,40
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,45
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,28
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,35
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,93
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,39
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,32
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,77
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,33
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,47
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,37
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,39
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,18
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,22
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,26
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,16
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,48
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,105
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,65
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,18
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,26
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,33
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,59
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,76
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,74
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,64
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,31
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,31
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,45
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,52
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,37
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,66
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,52
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,40
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,53
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,38
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,68
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,65
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,15
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,52
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,73
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,15
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,53
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,30
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,100
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,38
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,18
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,138
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,36
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,48
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,22
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,33
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,45
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,28
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,24
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,80
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,98
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,45
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,38
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,78
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,46
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,87
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,39
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,64
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,80
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,67
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,69
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,14
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,83
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,22
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,159
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,13
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,57
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,56
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,30
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,34
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,26
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,66
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,47
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,29
BarabasiAlbert,200,5,0.05925,-0.2,0,0.8,0,0.75,106
