DataSet,NodeCount,GoalCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0,234
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0,301
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0,211
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0,297
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0,262
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0,496
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0,160
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0,247
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0,235
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0,336
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0,231
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0,196
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0,250
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0,309
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0,135
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0,368
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0,306
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0,144
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0,165
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0,443
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0,347
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0,292
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0,286
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0,429
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0,298
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0,474
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0,452
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0,337
