DataSet,NodeCount,GoalCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,10
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,70
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,11
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,10
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,149
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,39
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,9
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,34
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,5
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,7
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,23
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,60
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,109
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,110
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,22
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,39
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,90
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,9
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,24
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,38
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,95
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,30
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,146
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,25
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,209
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,38
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,83
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,19
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,9
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,20
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,27
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,23
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,48
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,57
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,6
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,136
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,120
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,170
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,64
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,10
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,143
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,18
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,114
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,102
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,62
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,61
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,124
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,13
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,1
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,111
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,92
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,1
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,82
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,22
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,106
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,9
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,37
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,168
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,2
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,3
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,64
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,129
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,1
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,17
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,33
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,25
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,138
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,35
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,23
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,14
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,24
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,131
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,72
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,1
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,95
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,12
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,119
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,50
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,27
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,85
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,16
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,95
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,108
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,15
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,9
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,64
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,47
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,46
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,3
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,11
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,19
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,3
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,143
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,46
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,171
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,103
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,33
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,84
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,54
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,23
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,92
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,53
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,27
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,84
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,77
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,92
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,2
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,32
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,2
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,10
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,9
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,16
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,112
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,37
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,33
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,33
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,28
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,19
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,27
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,45
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,42
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,27
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,21
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,195
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,81
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,3
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,61
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,40
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,154
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,24
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,85
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,236
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,18
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,3
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,108
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,193
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,48
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,5
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,24
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,26
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,1
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,67
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,137
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,114
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,116
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,15
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,12
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,57
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,16
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,113
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,88
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,121
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,34
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,31
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,8
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,12
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,77
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,21
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,4
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,252
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,3
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,1
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,271
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,61
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,3
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,172
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,10
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,19
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,105
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,52
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,201
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,6
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,21
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,53
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,148
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,59
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,4
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,213
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,81
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,85
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,33
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,121
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,2
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,22
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,2
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,164
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,12
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,42
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,34
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,1
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,8
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,93
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,30
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,138
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,87
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,6
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,57
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,2
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,17
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,70
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,65
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,16
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,28
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,95
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,60
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,38
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,25
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,25
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,33
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,4
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,21
WattsStrogatz,200,1,0.02010,1.4,0,0.8,0,50,184
