DataSet,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,GoalPriority,OperationCount
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,17
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,86
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,43
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,220
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,72
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,57
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,2
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,4
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,53
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,4
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,148
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,2
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,109
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,208
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,25
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,15
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,58
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,219
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,68
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,53
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,162
BarabasiAlbert,0.03970,1.6,1,0.8,0,5,12
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,25
BarabasiAlbert,0.03970,1.6,1,0.8,0,5,4
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,30
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,14
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,60
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,11
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,61
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,45
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,54
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,153
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,10
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,92
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,179
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,273
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,75
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,12
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,6
BarabasiAlbert,0.03970,1.6,4,0.8,0,5,85
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,107
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,37
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,26
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,36
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,104
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,77
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,13
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,30
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,65
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,25
BarabasiAlbert,0.03970,1.6,1,0.8,0,5,193
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,23
BarabasiAlbert,0.03970,1.6,4,0.8,0,5,81
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,14
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,111
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,50
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,73
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,89
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,33
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,192
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,67
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,108
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,81
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,76
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,20
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,63
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,61
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,47
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,100
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,13
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,10
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,57
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,95
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,6
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,182
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,6
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,32
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,2
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,38
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,2
BarabasiAlbert,0.03970,1.6,1,0.8,0,5,1
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,74
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,104
BarabasiAlbert,0.03970,1.6,4,0.8,0,5,81
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,2
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,5
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,49
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,9
BarabasiAlbert,0.03970,1.6,1,0.8,0,5,1
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,7
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,81
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,15
BarabasiAlbert,0.03970,1.6,4,0.8,0,5,110
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,203
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,23
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,7
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,43
BarabasiAlbert,0.03970,1.6,1,0.8,0,5,4
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,74
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,20
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,84
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,23
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,5
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,25
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,116
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,8
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,23
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,97
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,55
BarabasiAlbert,0.03970,1.6,4,0.8,0,5,155
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,94
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,34
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,194
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,36
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,56
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,28
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,79
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,153
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,19
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,171
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,138
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,6
BarabasiAlbert,0.03970,1.6,4,0.8,0,5,71
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,46
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,7
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,16
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,29
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,163
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,51
BarabasiAlbert,0.03970,1.6,1,0.8,0,5,77
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,14
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,72
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,10
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,23
BarabasiAlbert,0.03970,1.6,1,0.8,0,5,2
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,25
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,139
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,51
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,15
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,118
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,197
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,70
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,184
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,61
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,34
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,260
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,6
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,127
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,164
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,283
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,112
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,69
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,4
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,151
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,288
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,170
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,138
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,12
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,18
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,52
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,60
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,211
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,128
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,16
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,17
BarabasiAlbert,0.03970,1.6,1,0.8,0,5,68
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,24
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,316
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,27
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,225
BarabasiAlbert,0.03970,1.6,1,0.8,0,5,1
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,75
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,61
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,17
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,133
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,4
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,5
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,2
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,2
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,43
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,80
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,78
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,103
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,37
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,19
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,18
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,1
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,8
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,139
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,46
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,10
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,30
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,9
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,76
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,99
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,20
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,7
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,183
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,66
BarabasiAlbert,0.03970,1.6,4,0.8,0,5,46
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,93
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,119
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,22
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,42
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,42
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,112
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,27
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,16
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,97
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,16
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,6
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,23
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,281
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,21
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,22
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,18
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,34
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,51
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,75
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,65
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,127
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,10
BarabasiAlbert,0.03970,1.6,4,0.8,0,5,49
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,28
BarabasiAlbert,0.03970,1.6,4,0.8,0,5,72
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,2
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,62
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,87
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,20
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,32
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,51
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,86
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,26
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,5
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,81
BarabasiAlbert,0.03970,1.6,1,0.8,0,5,57
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,77
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,217
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,32
BarabasiAlbert,0.03970,1.6,4,0.8,0,5,231
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,20
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,172
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,90
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,282
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,87
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,65
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,10
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,72
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,340
BarabasiAlbert,0.03970,1.6,1,0.8,0,5,26
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,117
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,3
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,176
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,35
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,4
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,52
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,46
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,123
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,219
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,18
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,44
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,113
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,49
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,5
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,21
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,126
BarabasiAlbert,0.03970,1.6,1,0.8,0,5,23
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,103
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,124
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,160
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,110
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,6
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,47
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,101
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,18
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,114
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,181
BarabasiAlbert,0.03970,1.6,1,0.8,0,5,2
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,2
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,192
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,2
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,27
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,188
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,258
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,7
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,8
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,209
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,22
BarabasiAlbert,0.03970,1.6,4,0.8,0,5,299
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,314
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,52
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,35
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,169
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,17
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,9
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,7
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,119
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,10
BarabasiAlbert,0.03970,1.6,4,0.8,0,5,14
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,38
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,121
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,54
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,84
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,161
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,55
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,4
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,21
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,37
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,94
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,287
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,49
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,26
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,222
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,263
BarabasiAlbert,0.03970,1.6,1,0.8,0,5,23
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,95
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,112
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,50
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,239
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,22
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,44
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,154
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,78
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,186
BarabasiAlbert,0.03970,1.6,4,0.8,0,5,56
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,3
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,11
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,17
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,30
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,90
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,14
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,30
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,82
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,100
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,55
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,69
BarabasiAlbert,0.03970,1.6,1,0.8,0,5,2
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,19
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,100
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,2
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,31
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,102
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,65
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,91
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,11
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,55
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,134
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,40
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,91
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,59
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,56
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,10
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,30
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,16
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,59
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,10
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,106
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,145
BarabasiAlbert,0.03970,1.6,4,0.8,0,5,154
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,67
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,226
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,47
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,205
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,72
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,177
BarabasiAlbert,0.03970,1.6,1,0.8,0,5,2
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,189
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,71
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,24
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,91
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,154
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,21
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,6
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,45
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,13
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,302
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,75
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,119
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,61
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,1
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,30
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,22
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,105
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,37
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,3
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,57
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,46
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,54
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,172
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,21
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,253
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,15
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,50
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,103
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,404
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,70
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,166
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,127
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,109
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,81
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,10
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,156
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,185
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,141
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,73
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,128
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,106
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,54
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,20
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,210
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,34
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,119
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,61
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,140
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,28
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,37
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,31
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,50
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,182
BarabasiAlbert,0.03970,1.6,4,0.8,0,5,72
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,91
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,175
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,3
BarabasiAlbert,0.03970,1.6,4,0.8,0,5,181
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,156
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,56
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,69
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,36
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,42
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,5
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,176
BarabasiAlbert,0.03970,1.6,4,0.8,0,5,81
BarabasiAlbert,0.03970,1.6,1,0.8,0,5,12
BarabasiAlbert,0.03970,1.6,4,0.8,0,5,64
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,232
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,34
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,141
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,46
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,12
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,33
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,69
BarabasiAlbert,0.03970,1.6,4,0.8,0,5,117
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,90
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,48
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,76
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,230
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,44
BarabasiAlbert,0.03970,1.6,2,0.8,0,5,9
BarabasiAlbert,0.03970,1.6,3,0.8,0,5,188
