DataSet,NodeCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,GoalPriority,OperationCount
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,38
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,29
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,17
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,83
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,66
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,76
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,27
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,16
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,10
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,44
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,66
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,42
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,96
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,79
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,9
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,91
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,200
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,18
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,284
BarabasiAlbert,200,0.04950,10.0,0,0.8,0.1,1,0
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,19
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,11
BarabasiAlbert,200,0.04950,10.0,1,0.8,0.1,1,3
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,16
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,51
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,45
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,126
BarabasiAlbert,200,0.04950,10.0,1,0.8,0.1,1,1
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,4
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,104
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,30
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,98
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,134
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,32
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,38
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,30
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,13
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,41
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,201
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,18
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,14
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,15
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,96
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,18
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,301
BarabasiAlbert,200,0.04950,10.0,1,0.8,0.1,1,3
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,45
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,52
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,140
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,23
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,94
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,36
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,121
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,103
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,248
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,16
BarabasiAlbert,200,0.04950,10.0,1,0.8,0.1,1,6
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,124
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,27
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,28
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,19
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,417
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,50
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,108
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,171
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,30
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,45
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,54
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,73
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,77
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,75
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,205
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,63
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,75
BarabasiAlbert,200,0.04950,10.0,0,0.8,0.1,1,0
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,4
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,105
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,50
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,45
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,147
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,126
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,42
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,107
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,195
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,45
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,124
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,27
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,269
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,17
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,19
BarabasiAlbert,200,0.04950,10.0,1,0.8,0.1,1,1
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,27
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,145
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,45
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,262
BarabasiAlbert,200,0.04950,10.0,1,0.8,0.1,1,60
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,18
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,32
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,59
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,74
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,175
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,28
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,26
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,23
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,28
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,35
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,34
BarabasiAlbert,200,0.04950,10.0,1,0.8,0.1,1,1
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,93
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,20
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,19
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,14
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,7
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,78
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,36
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,232
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,6
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,33
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,66
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,22
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,29
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,145
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,5
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,3
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,255
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,33
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,37
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,19
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,58
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,101
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,123
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,61
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,20
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,9
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,7
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,71
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,112
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,41
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,34
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,12
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,90
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,25
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,250
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,24
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,37
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,93
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,19
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,76
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,30
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,56
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,64
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,67
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,21
BarabasiAlbert,200,0.04950,10.0,1,0.8,0.1,1,1
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,23
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,76
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,3
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,19
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,490
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,72
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,262
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,74
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,208
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,40
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,18
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,160
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,211
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,5
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,42
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,16
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,47
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,114
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,8
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,4
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,14
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,51
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,79
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,64
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,4
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,69
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,56
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,21
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,38
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,34
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,77
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,18
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,28
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,341
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,23
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,22
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,144
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,39
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,22
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,22
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,100
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,29
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,80
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,1,42
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,1,35
