DataSet,NodeCount,GoalCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,45
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,25
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,43
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,50
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,80
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,49
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,102
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,39
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,60
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,71
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,55
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,35
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,124
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,32
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,47
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,48
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,46
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,21
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,63
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,89
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,55
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,38
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,89
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,45
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,46
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,42
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,108
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,78
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,26
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,74
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,19
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,45
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,41
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,74
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,26
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,75
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,121
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,19
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,40
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,86
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,35
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,98
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,167
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,79
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,74
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,18
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,78
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,44
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,29
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,34
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,41
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,41
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,50
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,38
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,23
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,46
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,38
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,40
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,65
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,76
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,24
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,35
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,17
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,119
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,41
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,105
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,37
BarabasiAlbert,200,5,0.03970,-1.8,0,0.8,0,0.5,35
