DataSet,NodeCount,GoalCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,66
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,295
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,287
BarabasiAlbert,200,1,0.04950,10.0,1,0.8,0.1,0,1
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,292
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,156
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,193
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,215
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,90
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,39
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,388
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,12
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,239
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,223
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,71
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,83
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,168
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,261
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,267
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,270
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,21
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,259
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,204
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,325
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,384
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,178
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,246
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,126
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,170
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,14
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,228
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,90
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,41
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,95
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,124
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,16
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,253
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,341
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,37
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,142
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,53
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,123
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,141
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,274
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,219
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,139
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,214
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,5
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,188
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,253
BarabasiAlbert,200,1,0.04950,10.0,1,0.8,0.1,0,69
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,52
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,44
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,9
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,258
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,64
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,153
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,59
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,237
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,176
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,35
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,290
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,40
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,138
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,33
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,77
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,339
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,18
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,6
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,306
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,202
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,78
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,167
BarabasiAlbert,200,1,0.04950,10.0,1,0.8,0.1,0,78
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,43
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,22
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,41
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,7
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,197
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,368
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,387
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,112
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,4
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,322
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,67
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,287
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,241
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,15
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,125
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,83
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,94
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,366
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,71
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,65
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,194
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,16
BarabasiAlbert,200,1,0.04950,10.0,4,0.8,0.1,0,290
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,462
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,5
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,143
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,163
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,93
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,217
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,69
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,124
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,14
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,184
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,75
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,58
BarabasiAlbert,200,1,0.04950,10.0,1,0.8,0.1,0,12
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,140
BarabasiAlbert,200,1,0.04950,10.0,1,0.8,0.1,0,38
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,29
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,372
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,99
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,90
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,325
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,155
BarabasiAlbert,200,1,0.04950,10.0,1,0.8,0.1,0,18
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,86
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,117
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,88
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,50
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,164
BarabasiAlbert,200,1,0.04950,10.0,1,0.8,0.1,0,43
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,246
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,316
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,40
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,264
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,215
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,258
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,322
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,169
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,11
BarabasiAlbert,200,1,0.04950,10.0,1,0.8,0.1,0,6
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,364
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,54
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,40
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,42
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,21
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,59
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,343
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,44
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,69
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,240
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,173
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,126
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,183
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,383
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,132
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,393
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,326
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,16
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,28
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,115
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,219
BarabasiAlbert,200,1,0.04950,10.0,1,0.8,0.1,0,26
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,72
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,123
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,130
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,81
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,74
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,154
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,128
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,34
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,383
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,146
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,96
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,22
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,204
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,116
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,304
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,78
BarabasiAlbert,200,1,0.04950,10.0,1,0.8,0.1,0,21
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,349
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,410
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,12
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,235
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,53
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,230
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,17
BarabasiAlbert,200,1,0.04950,10.0,1,0.8,0.1,0,1
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,123
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,218
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,344
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,44
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,163
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,247
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,23
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,133
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,157
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,185
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,166
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,89
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,238
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,18
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,56
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,248
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,12
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,106
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,204
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,176
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,184
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,304
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,286
BarabasiAlbert,200,1,0.04950,10.0,1,0.8,0.1,0,52
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,129
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,160
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,83
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,131
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,123
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,158
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,81
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,306
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,229
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,157
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,59
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,297
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,42
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,400
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,111
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,363
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,8
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,103
BarabasiAlbert,200,1,0.04950,10.0,1,0.8,0.1,0,1
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,139
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,197
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,189
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,284
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,180
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,139
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,140
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,19
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,231
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,276
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,303
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,200
BarabasiAlbert,200,1,0.04950,10.0,1,0.8,0.1,0,11
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,79
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,395
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,162
BarabasiAlbert,200,1,0.04950,10.0,1,0.8,0.1,0,35
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,67
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,110
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,149
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,37
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,197
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,228
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,205
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,268
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,191
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,168
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,235
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,302
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,40
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,6
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,375
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,108
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,189
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,109
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,301
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,332
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,104
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,51
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,185
BarabasiAlbert,200,1,0.04950,10.0,2,0.8,0.1,0,105
BarabasiAlbert,200,1,0.04950,10.0,3,0.8,0.1,0,138
