DataSet,NodeCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
BarabasiAlbert,200,0.05925,1.0,1,0.8,0,0,121
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,133
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,71
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,254
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,179
BarabasiAlbert,200,0.05925,1.0,1,0.8,0,0,61
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,82
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,253
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,83
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,85
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,116
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,202
BarabasiAlbert,200,0.05925,1.0,1,0.8,0,0,85
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,144
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,209
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,83
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,233
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,130
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,142
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,42
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,219
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,143
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,115
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,184
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,81
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,209
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,120
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,28
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,229
BarabasiAlbert,200,0.05925,1.0,4,0.8,0,0,195
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,58
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,162
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,185
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,118
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,92
BarabasiAlbert,200,0.05925,1.0,1,0.8,0,0,130
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,177
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,165
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,9
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,158
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,75
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,185
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,29
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,61
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,161
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,164
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,7
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,54
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,61
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,245
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,232
BarabasiAlbert,200,0.05925,1.0,1,0.8,0,0,50
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,108
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,177
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,138
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,249
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,55
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,25
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,192
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,217
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,114
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,169
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,129
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,190
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,68
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,230
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,9
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,74
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,256
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,188
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,174
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,106
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,181
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,104
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,121
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,32
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,19
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,228
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,196
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,133
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,26
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,90
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,95
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,240
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,195
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,34
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,91
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,172
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,239
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,242
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,144
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,76
BarabasiAlbert,200,0.05925,1.0,0,0.8,0,0,0
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,231
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,238
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,111
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,116
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,188
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,139
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,39
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,32
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,134
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,23
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,68
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,204
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,21
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,60
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,162
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,54
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,20
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,110
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,118
BarabasiAlbert,200,0.05925,1.0,1,0.8,0,0,142
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,171
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,17
BarabasiAlbert,200,0.05925,1.0,1,0.8,0,0,36
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,101
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,202
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,44
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,197
BarabasiAlbert,200,0.05925,1.0,1,0.8,0,0,128
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,196
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,25
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,55
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,190
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,62
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,139
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,210
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,252
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,114
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,211
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,227
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,9
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,204
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,103
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,208
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,99
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,37
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,108
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,123
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,280
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,129
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,69
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,56
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,202
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,229
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,206
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,107
BarabasiAlbert,200,0.05925,1.0,1,0.8,0,0,169
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,54
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,250
BarabasiAlbert,200,0.05925,1.0,1,0.8,0,0,221
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,152
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,29
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,47
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,79
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,189
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,200
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,91
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,103
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,146
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,68
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,5
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,3
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,129
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,30
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,232
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,7
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,96
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,101
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,183
BarabasiAlbert,200,0.05925,1.0,1,0.8,0,0,11
BarabasiAlbert,200,0.05925,1.0,1,0.8,0,0,52
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,10
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,98
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,49
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,216
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,151
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,240
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,72
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,94
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,57
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,193
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,149
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,194
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,91
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,70
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,158
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,37
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,189
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,50
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,107
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,236
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,78
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,147
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,48
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,45
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,129
BarabasiAlbert,200,0.05925,1.0,0,0.8,0,0,0
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,72
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,155
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,57
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,144
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,68
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,243
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,204
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,146
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,27
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,242
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,197
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,201
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,130
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,43
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,182
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,131
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,234
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,192
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,214
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,65
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,197
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,89
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,35
BarabasiAlbert,200,0.05925,1.0,1,0.8,0,0,75
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,222
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,2
BarabasiAlbert,200,0.05925,1.0,1,0.8,0,0,26
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,68
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,215
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,196
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,90
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,45
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,229
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,129
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,123
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,222
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,33
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,36
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,220
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,66
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,50
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,35
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,21
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,157
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,226
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,11
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,127
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,192
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,103
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,223
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,240
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,224
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,66
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,207
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,215
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,219
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,182
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,96
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,250
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,199
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,208
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,65
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,182
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,205
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,124
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,245
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,206
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,186
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,38
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,193
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,131
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,89
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,124
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,153
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,211
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,104
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,15
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,121
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,164
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,101
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,156
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,115
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,57
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,54
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,261
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,14
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,188
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,226
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,129
BarabasiAlbert,200,0.05925,1.0,1,0.8,0,0,130
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,43
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,254
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,249
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,121
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,183
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,74
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,48
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,35
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,4
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,78
BarabasiAlbert,200,0.05925,1.0,1,0.8,0,0,143
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,230
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,7
BarabasiAlbert,200,0.05925,1.0,1,0.8,0,0,143
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,246
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,35
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,183
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,27
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,223
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,216
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,52
BarabasiAlbert,200,0.05925,1.0,1,0.8,0,0,55
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,12
BarabasiAlbert,200,0.05925,1.0,1,0.8,0,0,183
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,237
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,96
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,141
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,40
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,50
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,180
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,42
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,217
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,25
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,84
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,17
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,120
BarabasiAlbert,200,0.05925,1.0,1,0.8,0,0,47
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,73
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,217
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,248
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,223
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,18
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,93
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,155
BarabasiAlbert,200,0.05925,1.0,1,0.8,0,0,142
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,154
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,47
BarabasiAlbert,200,0.05925,1.0,1,0.8,0,0,1
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,50
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,202
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,219
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,50
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,140
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,147
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,121
BarabasiAlbert,200,0.05925,1.0,1,0.8,0,0,58
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,116
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,87
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,221
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,102
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,28
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,139
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,123
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,66
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,243
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,213
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,240
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,186
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,142
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,63
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,32
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,93
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,221
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,26
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,193
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,53
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,94
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,255
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,110
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,200
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,148
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,239
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,206
BarabasiAlbert,200,0.05925,1.0,1,0.8,0,0,144
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,250
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,141
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,182
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,224
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,3
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,98
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,1
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,110
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,186
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,78
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,49
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,82
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,136
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,92
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,131
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,127
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,149
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,245
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,99
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,28
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,2
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,237
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,257
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,167
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,213
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,37
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,228
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,128
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,128
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,165
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,101
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,94
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,246
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,94
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,268
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,215
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,111
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,249
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,106
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,178
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,10
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,64
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,185
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,141
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,37
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,49
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,209
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,137
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,149
