DataSet,NodeCount,GoalCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
BarabasiAlbert,200,5,0.04950,-1.0,2.2,0.8,0,0.75,5
BarabasiAlbert,200,5,0.04950,-1.0,2.6,0.8,0,0.75,6
BarabasiAlbert,200,5,0.04950,-1.0,2.6,0.8,0,0.75,5
BarabasiAlbert,200,5,0.04950,-1.0,2.2,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.8,0.8,0,0.75,4
BarabasiAlbert,200,5,0.04950,-1.0,3,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.6,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.6,0.8,0,0.75,5
BarabasiAlbert,200,5,0.04950,-1.0,2.6,0.8,0,0.75,5
BarabasiAlbert,200,5,0.04950,-1.0,1.8,0.8,0,0.75,3
BarabasiAlbert,200,5,0.04950,-1.0,2.6,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2,0.8,0,0.75,3
BarabasiAlbert,200,5,0.04950,-1.0,3,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.6,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,2.2,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,2,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,1.8,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,3
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.6,0.8,0,0.75,3
BarabasiAlbert,200,5,0.04950,-1.0,2.8,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.8,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,1.8,0.8,0,0.75,4
BarabasiAlbert,200,5,0.04950,-1.0,2.8,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,2.2,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,2.8,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,2.6,0.8,0,0.75,4
BarabasiAlbert,200,5,0.04950,-1.0,2.2,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.2,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.8,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.8,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,3,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.6,0.8,0,0.75,7
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,4
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,2.8,0.8,0,0.75,6
BarabasiAlbert,200,5,0.04950,-1.0,2.8,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,3
BarabasiAlbert,200,5,0.04950,-1.0,2.2,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,2,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,2.8,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,2.6,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.6,0.8,0,0.75,5
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,2.2,0.8,0,0.75,8
BarabasiAlbert,200,5,0.04950,-1.0,2.6,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.2,0.8,0,0.75,4
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,3
BarabasiAlbert,200,5,0.04950,-1.0,2.6,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.2,0.8,0,0.75,3
BarabasiAlbert,200,5,0.04950,-1.0,2.2,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,2.8,0.8,0,0.75,6
BarabasiAlbert,200,5,0.04950,-1.0,2.2,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,3
BarabasiAlbert,200,5,0.04950,-1.0,2.2,0.8,0,0.75,6
BarabasiAlbert,200,5,0.04950,-1.0,2.2,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,5
BarabasiAlbert,200,5,0.04950,-1.0,2.8,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.8,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.6,0.8,0,0.75,4
BarabasiAlbert,200,5,0.04950,-1.0,2.6,0.8,0,0.75,3
BarabasiAlbert,200,5,0.04950,-1.0,2.8,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,2.8,0.8,0,0.75,3
BarabasiAlbert,200,5,0.04950,-1.0,1.2,0.8,0,0.75,4
BarabasiAlbert,200,5,0.04950,-1.0,2.6,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,2.2,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.6,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.6,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,2.8,0.8,0,0.75,3
BarabasiAlbert,200,5,0.04950,-1.0,2.2,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.2,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,5
BarabasiAlbert,200,5,0.04950,-1.0,1.8,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2,0.8,0,0.75,3
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.6,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.8,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2,0.8,0,0.75,14
BarabasiAlbert,200,5,0.04950,-1.0,2.2,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.8,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.6,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,4
BarabasiAlbert,200,5,0.04950,-1.0,2,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,1.8,0.8,0,0.75,5
BarabasiAlbert,200,5,0.04950,-1.0,2.2,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,1.8,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.6,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,2.8,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.2,0.8,0,0.75,6
BarabasiAlbert,200,5,0.04950,-1.0,2.6,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,5
BarabasiAlbert,200,5,0.04950,-1.0,2.6,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,2.8,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,2.6,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,2.8,0.8,0,0.75,9
BarabasiAlbert,200,5,0.04950,-1.0,1.8,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.2,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,2.8,0.8,0,0.75,3
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.8,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.6,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,3,0.8,0,0.75,5
BarabasiAlbert,200,5,0.04950,-1.0,2.6,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,3,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,6
BarabasiAlbert,200,5,0.04950,-1.0,2.6,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.6,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,2.2,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,3,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.2,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,2.8,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,2,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,9
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.2,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,3,0.8,0,0.75,4
BarabasiAlbert,200,5,0.04950,-1.0,2.2,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,2.8,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,3,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.6,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,2.6,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2,0.8,0,0.75,3
BarabasiAlbert,200,5,0.04950,-1.0,1.8,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2,0.8,0,0.75,3
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,6
BarabasiAlbert,200,5,0.04950,-1.0,2.2,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,3,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,3,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.2,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.6,0.8,0,0.75,5
BarabasiAlbert,200,5,0.04950,-1.0,2.8,0.8,0,0.75,4
BarabasiAlbert,200,5,0.04950,-1.0,2.6,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.6,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,1.8,0.8,0,0.75,5
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,2.8,0.8,0,0.75,3
BarabasiAlbert,200,5,0.04950,-1.0,2.8,0.8,0,0.75,3
BarabasiAlbert,200,5,0.04950,-1.0,2.6,0.8,0,0.75,5
BarabasiAlbert,200,5,0.04950,-1.0,2.6,0.8,0,0.75,3
BarabasiAlbert,200,5,0.04950,-1.0,2.2,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.8,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.6,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,2.2,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.2,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.8,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,2,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.8,0.8,0,0.75,3
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,1.8,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.6,0.8,0,0.75,3
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,2.6,0.8,0,0.75,7
BarabasiAlbert,200,5,0.04950,-1.0,2.4,0.8,0,0.75,1
BarabasiAlbert,200,5,0.04950,-1.0,3,0.8,0,0.75,2
BarabasiAlbert,200,5,0.04950,-1.0,1.8,0.8,0,0.75,2
