DataSet,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,OperationCount
BarabasiAlbert,0.01994975,1.1,3,0.8,0,130
BarabasiAlbert,0.01994975,1.1,3,0.8,0,4
BarabasiAlbert,0.01994975,1.1,3,0.8,0,67
BarabasiAlbert,0.01994975,1.1,3,0.8,0,23
BarabasiAlbert,0.01994975,1.1,3,0.8,0,408
BarabasiAlbert,0.01994975,1.1,3,0.8,0,198
BarabasiAlbert,0.01994975,1.1,3,0.8,0,35
BarabasiAlbert,0.01994975,1.1,3,0.8,0,139
BarabasiAlbert,0.01994975,1.1,3,0.8,0,234
BarabasiAlbert,0.01994975,1.1,3,0.8,0,67
BarabasiAlbert,0.01994975,1.1,3,0.8,0,41
BarabasiAlbert,0.01994975,1.1,3,0.8,0,33
BarabasiAlbert,0.01994975,1.1,3,0.8,0,89
BarabasiAlbert,0.01994975,1.1,3,0.8,0,99
BarabasiAlbert,0.01994975,1.1,3,0.8,0,131
BarabasiAlbert,0.01994975,1.1,3,0.8,0,390
BarabasiAlbert,0.01994975,1.1,3,0.8,0,176
BarabasiAlbert,0.01994975,1.1,3,0.8,0,298
BarabasiAlbert,0.01994975,1.1,3,0.8,0,357
BarabasiAlbert,0.01994975,1.1,3,0.8,0,24
BarabasiAlbert,0.01994975,1.1,3,0.8,0,386
BarabasiAlbert,0.01994975,1.1,3,0.8,0,3
BarabasiAlbert,0.01994975,1.1,3,0.8,0,18
BarabasiAlbert,0.01994975,1.1,3,0.8,0,56
BarabasiAlbert,0.01994975,1.1,3,0.8,0,466
BarabasiAlbert,0.01994975,1.1,3,0.8,0,163
BarabasiAlbert,0.01994975,1.1,3,0.8,0,175
BarabasiAlbert,0.01994975,1.1,3,0.8,0,18
BarabasiAlbert,0.01994975,1.1,3,0.8,0,542
BarabasiAlbert,0.01994975,1.1,3,0.8,0,10
BarabasiAlbert,0.01994975,1.1,3,0.8,0,16
BarabasiAlbert,0.01994975,1.1,3,0.8,0,8
BarabasiAlbert,0.01994975,1.1,3,0.8,0,167
BarabasiAlbert,0.01994975,1.1,3,0.8,0,247
BarabasiAlbert,0.01994975,1.1,3,0.8,0,2
BarabasiAlbert,0.01994975,1.1,3,0.8,0,151
BarabasiAlbert,0.01994975,1.1,3,0.8,0,27
BarabasiAlbert,0.01994975,1.1,3,0.8,0,21
BarabasiAlbert,0.01994975,1.1,3,0.8,0,114
BarabasiAlbert,0.01994975,1.1,3,0.8,0,230
BarabasiAlbert,0.01994975,1.1,3,0.8,0,87
BarabasiAlbert,0.01994975,1.1,3,0.8,0,7
BarabasiAlbert,0.01994975,1.1,3,0.8,0,34
BarabasiAlbert,0.01994975,1.1,3,0.8,0,335
BarabasiAlbert,0.01994975,1.1,3,0.8,0,178
BarabasiAlbert,0.01994975,1.1,3,0.8,0,68
BarabasiAlbert,0.01994975,1.1,3,0.8,0,226
BarabasiAlbert,0.01994975,1.1,3,0.8,0,262
BarabasiAlbert,0.01994975,1.1,3,0.8,0,146
BarabasiAlbert,0.01994975,1.1,3,0.8,0,38
BarabasiAlbert,0.01994975,1.1,3,0.8,0,111
BarabasiAlbert,0.01994975,1.1,3,0.8,0,193
BarabasiAlbert,0.01994975,1.1,3,0.8,0,555
BarabasiAlbert,0.01994975,1.1,3,0.8,0,114
BarabasiAlbert,0.01994975,1.1,3,0.8,0,173
BarabasiAlbert,0.01994975,1.1,3,0.8,0,382
BarabasiAlbert,0.01994975,1.1,3,0.8,0,191
BarabasiAlbert,0.01994975,1.1,3,0.8,0,193
BarabasiAlbert,0.01994975,1.1,3,0.8,0,137
BarabasiAlbert,0.01994975,1.1,3,0.8,0,53
BarabasiAlbert,0.01994975,1.1,3,0.8,0,266
BarabasiAlbert,0.01994975,1.1,3,0.8,0,77
BarabasiAlbert,0.01994975,1.1,3,0.8,0,168
BarabasiAlbert,0.01994975,1.1,3,0.8,0,282
BarabasiAlbert,0.01994975,1.1,3,0.8,0,342
BarabasiAlbert,0.01994975,1.1,3,0.8,0,17
BarabasiAlbert,0.01994975,1.1,3,0.8,0,380
BarabasiAlbert,0.01994975,1.1,3,0.8,0,54
BarabasiAlbert,0.01994975,1.1,3,0.8,0,172
BarabasiAlbert,0.01994975,1.1,3,0.8,0,121
BarabasiAlbert,0.01994975,1.1,3,0.8,0,324
BarabasiAlbert,0.01994975,1.1,3,0.8,0,328
BarabasiAlbert,0.01994975,1.1,3,0.8,0,310
BarabasiAlbert,0.01994975,1.1,3,0.8,0,59
BarabasiAlbert,0.01994975,1.1,3,0.8,0,77
BarabasiAlbert,0.01994975,1.1,3,0.8,0,66
BarabasiAlbert,0.01994975,1.1,3,0.8,0,290
BarabasiAlbert,0.01994975,1.1,3,0.8,0,109
BarabasiAlbert,0.01994975,1.1,3,0.8,0,8
BarabasiAlbert,0.01994975,1.1,3,0.8,0,169
BarabasiAlbert,0.01994975,1.1,3,0.8,0,168
BarabasiAlbert,0.01994975,1.1,3,0.8,0,164
BarabasiAlbert,0.01994975,1.1,3,0.8,0,102
BarabasiAlbert,0.01994975,1.1,3,0.8,0,20
BarabasiAlbert,0.01994975,1.1,3,0.8,0,294
BarabasiAlbert,0.01994975,1.1,3,0.8,0,8
BarabasiAlbert,0.01994975,1.1,3,0.8,0,184
BarabasiAlbert,0.01994975,1.1,3,0.8,0,385
BarabasiAlbert,0.01994975,1.1,3,0.8,0,37
BarabasiAlbert,0.01994975,1.1,3,0.8,0,224
BarabasiAlbert,0.01994975,1.1,3,0.8,0,126
BarabasiAlbert,0.01994975,1.1,3,0.8,0,180
BarabasiAlbert,0.01994975,1.1,3,0.8,0,102
BarabasiAlbert,0.01994975,1.1,3,0.8,0,102
BarabasiAlbert,0.01994975,1.1,3,0.8,0,39
BarabasiAlbert,0.01994975,1.1,3,0.8,0,40
BarabasiAlbert,0.01994975,1.1,3,0.8,0,16
BarabasiAlbert,0.01994975,1.1,3,0.8,0,499
BarabasiAlbert,0.01994975,1.1,3,0.8,0,9
BarabasiAlbert,0.01994975,1.1,3,0.8,0,61
BarabasiAlbert,0.01994975,1.1,3,0.8,0,435
BarabasiAlbert,0.01994975,1.1,3,0.8,0,39
BarabasiAlbert,0.01994975,1.1,3,0.8,0,159
BarabasiAlbert,0.01994975,1.1,3,0.8,0,258
BarabasiAlbert,0.01994975,1.1,3,0.8,0,151
BarabasiAlbert,0.01994975,1.1,3,0.8,0,11
BarabasiAlbert,0.01994975,1.1,3,0.8,0,233
BarabasiAlbert,0.01994975,1.1,3,0.8,0,345
BarabasiAlbert,0.01994975,1.1,3,0.8,0,19
BarabasiAlbert,0.01994975,1.1,3,0.8,0,149
BarabasiAlbert,0.01994975,1.1,3,0.8,0,193
BarabasiAlbert,0.01994975,1.1,3,0.8,0,32
BarabasiAlbert,0.01994975,1.1,3,0.8,0,332
BarabasiAlbert,0.01994975,1.1,3,0.8,0,56
BarabasiAlbert,0.01994975,1.1,3,0.8,0,49
BarabasiAlbert,0.01994975,1.1,3,0.8,0,199
BarabasiAlbert,0.01994975,1.1,3,0.8,0,98
BarabasiAlbert,0.01994975,1.1,3,0.8,0,25
BarabasiAlbert,0.01994975,1.1,3,0.8,0,154
BarabasiAlbert,0.01994975,1.1,3,0.8,0,107
BarabasiAlbert,0.01994975,1.1,3,0.8,0,36
BarabasiAlbert,0.01994975,1.1,3,0.8,0,246
BarabasiAlbert,0.01994975,1.1,3,0.8,0,8
BarabasiAlbert,0.01994975,1.1,3,0.8,0,147
BarabasiAlbert,0.01994975,1.1,3,0.8,0,49
BarabasiAlbert,0.01994975,1.1,3,0.8,0,69
BarabasiAlbert,0.01994975,1.1,3,0.8,0,220
BarabasiAlbert,0.01994975,1.1,3,0.8,0,97
BarabasiAlbert,0.01994975,1.1,3,0.8,0,136
BarabasiAlbert,0.01994975,1.1,3,0.8,0,108
BarabasiAlbert,0.01994975,1.1,3,0.8,0,87
BarabasiAlbert,0.01994975,1.1,3,0.8,0,93
BarabasiAlbert,0.01994975,1.1,3,0.8,0,3
BarabasiAlbert,0.01994975,1.1,3,0.8,0,126
BarabasiAlbert,0.01994975,1.1,3,0.8,0,254
BarabasiAlbert,0.01994975,1.1,3,0.8,0,317
BarabasiAlbert,0.01994975,1.1,3,0.8,0,363
BarabasiAlbert,0.01994975,1.1,3,0.8,0,37
BarabasiAlbert,0.01994975,1.1,3,0.8,0,116
BarabasiAlbert,0.01994975,1.1,3,0.8,0,284
BarabasiAlbert,0.01994975,1.1,3,0.8,0,30
BarabasiAlbert,0.01994975,1.1,3,0.8,0,30
BarabasiAlbert,0.01994975,1.1,3,0.8,0,296
BarabasiAlbert,0.01994975,1.1,3,0.8,0,334
BarabasiAlbert,0.01994975,1.1,3,0.8,0,16
BarabasiAlbert,0.01994975,1.1,3,0.8,0,129
BarabasiAlbert,0.01994975,1.1,3,0.8,0,266
BarabasiAlbert,0.01994975,1.1,3,0.8,0,241
BarabasiAlbert,0.01994975,1.1,3,0.8,0,326
BarabasiAlbert,0.01994975,1.1,3,0.8,0,6
BarabasiAlbert,0.01994975,1.1,3,0.8,0,78
BarabasiAlbert,0.01994975,1.1,3,0.8,0,161
BarabasiAlbert,0.01994975,1.1,3,0.8,0,192
BarabasiAlbert,0.01994975,1.1,3,0.8,0,187
BarabasiAlbert,0.01994975,1.1,3,0.8,0,258
BarabasiAlbert,0.01994975,1.1,3,0.8,0,279
BarabasiAlbert,0.01994975,1.1,3,0.8,0,64
BarabasiAlbert,0.01994975,1.1,3,0.8,0,225
BarabasiAlbert,0.01994975,1.1,3,0.8,0,210
BarabasiAlbert,0.01994975,1.1,3,0.8,0,23
BarabasiAlbert,0.01994975,1.1,3,0.8,0,401
BarabasiAlbert,0.01994975,1.1,3,0.8,0,198
BarabasiAlbert,0.01994975,1.1,3,0.8,0,126
BarabasiAlbert,0.01994975,1.1,3,0.8,0,80
BarabasiAlbert,0.01994975,1.1,3,0.8,0,573
BarabasiAlbert,0.01994975,1.1,3,0.8,0,2
BarabasiAlbert,0.01994975,1.1,3,0.8,0,196
BarabasiAlbert,0.01994975,1.1,3,0.8,0,150
BarabasiAlbert,0.01994975,1.1,3,0.8,0,8
BarabasiAlbert,0.01994975,1.1,3,0.8,0,147
BarabasiAlbert,0.01994975,1.1,3,0.8,0,451
BarabasiAlbert,0.01994975,1.1,3,0.8,0,689
BarabasiAlbert,0.01994975,1.1,3,0.8,0,429
BarabasiAlbert,0.01994975,1.1,3,0.8,0,107
BarabasiAlbert,0.01994975,1.1,3,0.8,0,214
BarabasiAlbert,0.01994975,1.1,3,0.8,0,289
BarabasiAlbert,0.01994975,1.1,3,0.8,0,11
BarabasiAlbert,0.01994975,1.1,3,0.8,0,302
BarabasiAlbert,0.01994975,1.1,3,0.8,0,163
BarabasiAlbert,0.01994975,1.1,3,0.8,0,200
BarabasiAlbert,0.01994975,1.1,3,0.8,0,499
BarabasiAlbert,0.01994975,1.1,3,0.8,0,397
BarabasiAlbert,0.01994975,1.1,3,0.8,0,192
BarabasiAlbert,0.01994975,1.1,3,0.8,0,31
BarabasiAlbert,0.01994975,1.1,3,0.8,0,16
BarabasiAlbert,0.01994975,1.1,3,0.8,0,87
BarabasiAlbert,0.01994975,1.1,3,0.8,0,40
BarabasiAlbert,0.01994975,1.1,3,0.8,0,288
BarabasiAlbert,0.01994975,1.1,3,0.8,0,271
BarabasiAlbert,0.01994975,1.1,3,0.8,0,87
BarabasiAlbert,0.01994975,1.1,3,0.8,0,7
BarabasiAlbert,0.01994975,1.1,3,0.8,0,351
BarabasiAlbert,0.01994975,1.1,3,0.8,0,343
BarabasiAlbert,0.01994975,1.1,3,0.8,0,412
BarabasiAlbert,0.01994975,1.1,3,0.8,0,91
BarabasiAlbert,0.01994975,1.1,3,0.8,0,45
BarabasiAlbert,0.01994975,1.1,3,0.8,0,76
BarabasiAlbert,0.01994975,1.1,3,0.8,0,65
BarabasiAlbert,0.01994975,1.1,3,0.8,0,10
BarabasiAlbert,0.01994975,1.1,3,0.8,0,3
BarabasiAlbert,0.01994975,1.1,3,0.8,0,29
BarabasiAlbert,0.01994975,1.1,3,0.8,0,90
BarabasiAlbert,0.01994975,1.1,3,0.8,0,105
BarabasiAlbert,0.01994975,1.1,3,0.8,0,178
BarabasiAlbert,0.01994975,1.1,3,0.8,0,67
BarabasiAlbert,0.01994975,1.1,3,0.8,0,315
BarabasiAlbert,0.01994975,1.1,3,0.8,0,140
BarabasiAlbert,0.01994975,1.1,3,0.8,0,34
BarabasiAlbert,0.01994975,1.1,3,0.8,0,40
BarabasiAlbert,0.01994975,1.1,3,0.8,0,218
BarabasiAlbert,0.01994975,1.1,3,0.8,0,19
BarabasiAlbert,0.01994975,1.1,3,0.8,0,130
BarabasiAlbert,0.01994975,1.1,3,0.8,0,26
BarabasiAlbert,0.01994975,1.1,3,0.8,0,162
BarabasiAlbert,0.01994975,1.1,3,0.8,0,64
BarabasiAlbert,0.01994975,1.1,3,0.8,0,32
BarabasiAlbert,0.01994975,1.1,3,0.8,0,94
BarabasiAlbert,0.01994975,1.1,3,0.8,0,12
BarabasiAlbert,0.01994975,1.1,3,0.8,0,315
BarabasiAlbert,0.01994975,1.1,3,0.8,0,63
BarabasiAlbert,0.01994975,1.1,3,0.8,0,311
BarabasiAlbert,0.01994975,1.1,3,0.8,0,8
BarabasiAlbert,0.01994975,1.1,3,0.8,0,236
BarabasiAlbert,0.01994975,1.1,3,0.8,0,27
BarabasiAlbert,0.01994975,1.1,3,0.8,0,129
BarabasiAlbert,0.01994975,1.1,3,0.8,0,16
BarabasiAlbert,0.01994975,1.1,3,0.8,0,67
BarabasiAlbert,0.01994975,1.1,3,0.8,0,176
BarabasiAlbert,0.01994975,1.1,3,0.8,0,55
BarabasiAlbert,0.01994975,1.1,3,0.8,0,3
BarabasiAlbert,0.01994975,1.1,3,0.8,0,240
BarabasiAlbert,0.01994975,1.1,3,0.8,0,189
BarabasiAlbert,0.01994975,1.1,3,0.8,0,32
BarabasiAlbert,0.01994975,1.1,3,0.8,0,7
BarabasiAlbert,0.01994975,1.1,3,0.8,0,66
BarabasiAlbert,0.01994975,1.1,3,0.8,0,447
BarabasiAlbert,0.01994975,1.1,3,0.8,0,25
BarabasiAlbert,0.01994975,1.1,3,0.8,0,137
BarabasiAlbert,0.01994975,1.1,3,0.8,0,156
BarabasiAlbert,0.01994975,1.1,3,0.8,0,440
BarabasiAlbert,0.01994975,1.1,3,0.8,0,117
BarabasiAlbert,0.01994975,1.1,3,0.8,0,33
BarabasiAlbert,0.01994975,1.1,3,0.8,0,226
BarabasiAlbert,0.01994975,1.1,3,0.8,0,43
BarabasiAlbert,0.01994975,1.1,3,0.8,0,333
BarabasiAlbert,0.01994975,1.1,3,0.8,0,8
BarabasiAlbert,0.01994975,1.1,3,0.8,0,338
BarabasiAlbert,0.01994975,1.1,3,0.8,0,151
BarabasiAlbert,0.01994975,1.1,3,0.8,0,335
BarabasiAlbert,0.01994975,1.1,3,0.8,0,211
BarabasiAlbert,0.01994975,1.1,3,0.8,0,206
BarabasiAlbert,0.01994975,1.1,3,0.8,0,172
BarabasiAlbert,0.01994975,1.1,3,0.8,0,509
BarabasiAlbert,0.01994975,1.1,3,0.8,0,67
BarabasiAlbert,0.01994975,1.1,3,0.8,0,36
BarabasiAlbert,0.01994975,1.1,3,0.8,0,383
BarabasiAlbert,0.01994975,1.1,3,0.8,0,121
BarabasiAlbert,0.01994975,1.1,3,0.8,0,103
BarabasiAlbert,0.01994975,1.1,3,0.8,0,60
BarabasiAlbert,0.01994975,1.1,3,0.8,0,18
BarabasiAlbert,0.01994975,1.1,3,0.8,0,132
BarabasiAlbert,0.01994975,1.1,3,0.8,0,167
BarabasiAlbert,0.01994975,1.1,3,0.8,0,404
BarabasiAlbert,0.01994975,1.1,3,0.8,0,187
BarabasiAlbert,0.01994975,1.1,3,0.8,0,97
BarabasiAlbert,0.01994975,1.1,3,0.8,0,323
BarabasiAlbert,0.01994975,1.1,3,0.8,0,170
BarabasiAlbert,0.01994975,1.1,3,0.8,0,50
BarabasiAlbert,0.01994975,1.1,3,0.8,0,122
BarabasiAlbert,0.01994975,1.1,3,0.8,0,248
BarabasiAlbert,0.01994975,1.1,3,0.8,0,320
BarabasiAlbert,0.01994975,1.1,3,0.8,0,21
BarabasiAlbert,0.01994975,1.1,3,0.8,0,278
BarabasiAlbert,0.01994975,1.1,3,0.8,0,278
BarabasiAlbert,0.01994975,1.1,3,0.8,0,22
BarabasiAlbert,0.01994975,1.1,3,0.8,0,107
BarabasiAlbert,0.01994975,1.1,3,0.8,0,421
BarabasiAlbert,0.01994975,1.1,3,0.8,0,163
BarabasiAlbert,0.01994975,1.1,3,0.8,0,51
BarabasiAlbert,0.01994975,1.1,3,0.8,0,51
BarabasiAlbert,0.01994975,1.1,3,0.8,0,233
BarabasiAlbert,0.01994975,1.1,3,0.8,0,88
BarabasiAlbert,0.01994975,1.1,3,0.8,0,175
BarabasiAlbert,0.01994975,1.1,3,0.8,0,233
BarabasiAlbert,0.01994975,1.1,3,0.8,0,273
BarabasiAlbert,0.01994975,1.1,3,0.8,0,195
BarabasiAlbert,0.01994975,1.1,3,0.8,0,86
BarabasiAlbert,0.01994975,1.1,3,0.8,0,255
BarabasiAlbert,0.01994975,1.1,3,0.8,0,19
BarabasiAlbert,0.01994975,1.1,3,0.8,0,277
BarabasiAlbert,0.01994975,1.1,3,0.8,0,141
BarabasiAlbert,0.01994975,1.1,3,0.8,0,281
BarabasiAlbert,0.01994975,1.1,3,0.8,0,491
BarabasiAlbert,0.01994975,1.1,3,0.8,0,350
BarabasiAlbert,0.01994975,1.1,3,0.8,0,197
BarabasiAlbert,0.01994975,1.1,3,0.8,0,9
BarabasiAlbert,0.01994975,1.1,3,0.8,0,243
BarabasiAlbert,0.01994975,1.1,3,0.8,0,431
BarabasiAlbert,0.01994975,1.1,3,0.8,0,401
BarabasiAlbert,0.01994975,1.1,3,0.8,0,304
BarabasiAlbert,0.01994975,1.1,3,0.8,0,176
BarabasiAlbert,0.01994975,1.1,3,0.8,0,387
BarabasiAlbert,0.01994975,1.1,3,0.8,0,233
BarabasiAlbert,0.01994975,1.1,3,0.8,0,129
BarabasiAlbert,0.01994975,1.1,3,0.8,0,168
BarabasiAlbert,0.01994975,1.1,3,0.8,0,147
BarabasiAlbert,0.01994975,1.1,3,0.8,0,257
BarabasiAlbert,0.01994975,1.1,3,0.8,0,160
BarabasiAlbert,0.01994975,1.1,3,0.8,0,19
BarabasiAlbert,0.01994975,1.1,3,0.8,0,236
BarabasiAlbert,0.01994975,1.1,3,0.8,0,210
BarabasiAlbert,0.01994975,1.1,3,0.8,0,109
BarabasiAlbert,0.01994975,1.1,3,0.8,0,117
BarabasiAlbert,0.01994975,1.1,3,0.8,0,268
BarabasiAlbert,0.01994975,1.1,3,0.8,0,111
BarabasiAlbert,0.01994975,1.1,3,0.8,0,242
BarabasiAlbert,0.01994975,1.1,3,0.8,0,148
BarabasiAlbert,0.01994975,1.1,3,0.8,0,135
BarabasiAlbert,0.01994975,1.1,3,0.8,0,164
BarabasiAlbert,0.01994975,1.1,3,0.8,0,158
BarabasiAlbert,0.01994975,1.1,3,0.8,0,56
BarabasiAlbert,0.01994975,1.1,3,0.8,0,13
BarabasiAlbert,0.01994975,1.1,3,0.8,0,146
BarabasiAlbert,0.01994975,1.1,3,0.8,0,179
BarabasiAlbert,0.01994975,1.1,3,0.8,0,359
BarabasiAlbert,0.01994975,1.1,3,0.8,0,294
BarabasiAlbert,0.01994975,1.1,3,0.8,0,172
BarabasiAlbert,0.01994975,1.1,3,0.8,0,184
BarabasiAlbert,0.01994975,1.1,3,0.8,0,44
BarabasiAlbert,0.01994975,1.1,3,0.8,0,321
BarabasiAlbert,0.01994975,1.1,3,0.8,0,187
BarabasiAlbert,0.01994975,1.1,3,0.8,0,100
BarabasiAlbert,0.01994975,1.1,3,0.8,0,367
BarabasiAlbert,0.01994975,1.1,3,0.8,0,9
BarabasiAlbert,0.01994975,1.1,3,0.8,0,144
BarabasiAlbert,0.01994975,1.1,3,0.8,0,268
BarabasiAlbert,0.01994975,1.1,3,0.8,0,202
BarabasiAlbert,0.01994975,1.1,3,0.8,0,103
BarabasiAlbert,0.01994975,1.1,3,0.8,0,334
BarabasiAlbert,0.01994975,1.1,3,0.8,0,144
BarabasiAlbert,0.01994975,1.1,3,0.8,0,150
BarabasiAlbert,0.01994975,1.1,3,0.8,0,6
BarabasiAlbert,0.01994975,1.1,3,0.8,0,163
BarabasiAlbert,0.01994975,1.1,3,0.8,0,77
BarabasiAlbert,0.01994975,1.1,3,0.8,0,89
BarabasiAlbert,0.01994975,1.1,3,0.8,0,166
BarabasiAlbert,0.01994975,1.1,3,0.8,0,179
BarabasiAlbert,0.01994975,1.1,3,0.8,0,50
BarabasiAlbert,0.01994975,1.1,3,0.8,0,51
BarabasiAlbert,0.01994975,1.1,3,0.8,0,88
BarabasiAlbert,0.01994975,1.1,3,0.8,0,227
BarabasiAlbert,0.01994975,1.1,3,0.8,0,205
BarabasiAlbert,0.01994975,1.1,3,0.8,0,195
BarabasiAlbert,0.01994975,1.1,3,0.8,0,227
BarabasiAlbert,0.01994975,1.1,3,0.8,0,207
BarabasiAlbert,0.01994975,1.1,3,0.8,0,328
BarabasiAlbert,0.01994975,1.1,3,0.8,0,37
BarabasiAlbert,0.01994975,1.1,3,0.8,0,35
BarabasiAlbert,0.01994975,1.1,3,0.8,0,278
BarabasiAlbert,0.01994975,1.1,3,0.8,0,171
BarabasiAlbert,0.01994975,1.1,3,0.8,0,51
BarabasiAlbert,0.01994975,1.1,3,0.8,0,57
BarabasiAlbert,0.01994975,1.1,3,0.8,0,5
BarabasiAlbert,0.01994975,1.1,3,0.8,0,149
BarabasiAlbert,0.01994975,1.1,3,0.8,0,264
BarabasiAlbert,0.01994975,1.1,3,0.8,0,296
BarabasiAlbert,0.01994975,1.1,3,0.8,0,38
BarabasiAlbert,0.01994975,1.1,3,0.8,0,76
BarabasiAlbert,0.01994975,1.1,3,0.8,0,151
BarabasiAlbert,0.01994975,1.1,3,0.8,0,190
BarabasiAlbert,0.01994975,1.1,3,0.8,0,110
BarabasiAlbert,0.01994975,1.1,3,0.8,0,189
BarabasiAlbert,0.01994975,1.1,3,0.8,0,14
BarabasiAlbert,0.01994975,1.1,3,0.8,0,26
BarabasiAlbert,0.01994975,1.1,3,0.8,0,228
BarabasiAlbert,0.01994975,1.1,3,0.8,0,232
BarabasiAlbert,0.01994975,1.1,3,0.8,0,197
BarabasiAlbert,0.01994975,1.1,3,0.8,0,277
BarabasiAlbert,0.01994975,1.1,3,0.8,0,201
BarabasiAlbert,0.01994975,1.1,3,0.8,0,181
BarabasiAlbert,0.01994975,1.1,3,0.8,0,22
BarabasiAlbert,0.01994975,1.1,3,0.8,0,71
BarabasiAlbert,0.01994975,1.1,3,0.8,0,61
BarabasiAlbert,0.01994975,1.1,3,0.8,0,409
BarabasiAlbert,0.01994975,1.1,3,0.8,0,371
BarabasiAlbert,0.01994975,1.1,3,0.8,0,204
BarabasiAlbert,0.01994975,1.1,3,0.8,0,77
BarabasiAlbert,0.01994975,1.1,3,0.8,0,84
BarabasiAlbert,0.01994975,1.1,3,0.8,0,403
BarabasiAlbert,0.01994975,1.1,3,0.8,0,171
BarabasiAlbert,0.01994975,1.1,3,0.8,0,169
BarabasiAlbert,0.01994975,1.1,3,0.8,0,224
BarabasiAlbert,0.01994975,1.1,3,0.8,0,115
BarabasiAlbert,0.01994975,1.1,3,0.8,0,72
BarabasiAlbert,0.01994975,1.1,3,0.8,0,83
BarabasiAlbert,0.01994975,1.1,3,0.8,0,100
BarabasiAlbert,0.01994975,1.1,3,0.8,0,179
BarabasiAlbert,0.01994975,1.1,3,0.8,0,20
BarabasiAlbert,0.01994975,1.1,3,0.8,0,166
BarabasiAlbert,0.01994975,1.1,3,0.8,0,304
BarabasiAlbert,0.01994975,1.1,3,0.8,0,82
BarabasiAlbert,0.01994975,1.1,3,0.8,0,354
BarabasiAlbert,0.01994975,1.1,3,0.8,0,32
BarabasiAlbert,0.01994975,1.1,3,0.8,0,46
BarabasiAlbert,0.01994975,1.1,3,0.8,0,117
BarabasiAlbert,0.01994975,1.1,3,0.8,0,107
BarabasiAlbert,0.01994975,1.1,3,0.8,0,93
BarabasiAlbert,0.01994975,1.1,3,0.8,0,170
BarabasiAlbert,0.01994975,1.1,3,0.8,0,59
BarabasiAlbert,0.01994975,1.1,3,0.8,0,74
BarabasiAlbert,0.01994975,1.1,3,0.8,0,298
BarabasiAlbert,0.01994975,1.1,3,0.8,0,18
BarabasiAlbert,0.01994975,1.1,3,0.8,0,180
BarabasiAlbert,0.01994975,1.1,3,0.8,0,197
BarabasiAlbert,0.01994975,1.1,3,0.8,0,9
BarabasiAlbert,0.01994975,1.1,3,0.8,0,338
BarabasiAlbert,0.01994975,1.1,3,0.8,0,408
BarabasiAlbert,0.01994975,1.1,3,0.8,0,37
BarabasiAlbert,0.01994975,1.1,3,0.8,0,19
BarabasiAlbert,0.01994975,1.1,3,0.8,0,331
BarabasiAlbert,0.01994975,1.1,3,0.8,0,142
BarabasiAlbert,0.01994975,1.1,3,0.8,0,237
BarabasiAlbert,0.01994975,1.1,3,0.8,0,196
BarabasiAlbert,0.01994975,1.1,3,0.8,0,229
BarabasiAlbert,0.01994975,1.1,3,0.8,0,266
BarabasiAlbert,0.01994975,1.1,3,0.8,0,130
BarabasiAlbert,0.01994975,1.1,3,0.8,0,212
BarabasiAlbert,0.01994975,1.1,3,0.8,0,93
BarabasiAlbert,0.01994975,1.1,3,0.8,0,94
BarabasiAlbert,0.01994975,1.1,3,0.8,0,243
BarabasiAlbert,0.01994975,1.1,3,0.8,0,259
BarabasiAlbert,0.01994975,1.1,3,0.8,0,44
BarabasiAlbert,0.01994975,1.1,3,0.8,0,45
BarabasiAlbert,0.01994975,1.1,3,0.8,0,119
BarabasiAlbert,0.01994975,1.1,3,0.8,0,168
BarabasiAlbert,0.01994975,1.1,3,0.8,0,91
BarabasiAlbert,0.01994975,1.1,3,0.8,0,70
BarabasiAlbert,0.01994975,1.1,3,0.8,0,182
BarabasiAlbert,0.01994975,1.1,3,0.8,0,306
BarabasiAlbert,0.01994975,1.1,3,0.8,0,5
BarabasiAlbert,0.01994975,1.1,3,0.8,0,409
BarabasiAlbert,0.01994975,1.1,3,0.8,0,227
BarabasiAlbert,0.01994975,1.1,3,0.8,0,213
BarabasiAlbert,0.01994975,1.1,3,0.8,0,32
BarabasiAlbert,0.01994975,1.1,3,0.8,0,38
BarabasiAlbert,0.01994975,1.1,3,0.8,0,84
BarabasiAlbert,0.01994975,1.1,3,0.8,0,9
BarabasiAlbert,0.01994975,1.1,3,0.8,0,87
BarabasiAlbert,0.01994975,1.1,3,0.8,0,1
BarabasiAlbert,0.01994975,1.1,3,0.8,0,11
BarabasiAlbert,0.01994975,1.1,3,0.8,0,228
BarabasiAlbert,0.01994975,1.1,3,0.8,0,53
BarabasiAlbert,0.01994975,1.1,3,0.8,0,237
BarabasiAlbert,0.01994975,1.1,3,0.8,0,20
BarabasiAlbert,0.01994975,1.1,3,0.8,0,61
BarabasiAlbert,0.01994975,1.1,3,0.8,0,167
BarabasiAlbert,0.01994975,1.1,3,0.8,0,115
BarabasiAlbert,0.01994975,1.1,3,0.8,0,201
BarabasiAlbert,0.01994975,1.1,3,0.8,0,140
BarabasiAlbert,0.01994975,1.1,3,0.8,0,3
BarabasiAlbert,0.01994975,1.1,3,0.8,0,79
BarabasiAlbert,0.01994975,1.1,3,0.8,0,190
BarabasiAlbert,0.01994975,1.1,3,0.8,0,185
BarabasiAlbert,0.01994975,1.1,3,0.8,0,142
