DataSet,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,OperationCount
BarabasiAlbert,0.01994975,2.0,3,0.8,0,20
BarabasiAlbert,0.01994975,2.0,3,0.8,0,7
BarabasiAlbert,0.01994975,2.0,3,0.8,0,329
BarabasiAlbert,0.01994975,2.0,3,0.8,0,157
BarabasiAlbert,0.01994975,2.0,3,0.8,0,9
BarabasiAlbert,0.01994975,2.0,3,0.8,0,198
BarabasiAlbert,0.01994975,2.0,3,0.8,0,18
BarabasiAlbert,0.01994975,2.0,3,0.8,0,58
BarabasiAlbert,0.01994975,2.0,3,0.8,0,273
BarabasiAlbert,0.01994975,2.0,3,0.8,0,452
BarabasiAlbert,0.01994975,2.0,3,0.8,0,330
BarabasiAlbert,0.01994975,2.0,3,0.8,0,417
BarabasiAlbert,0.01994975,2.0,3,0.8,0,135
BarabasiAlbert,0.01994975,2.0,3,0.8,0,118
BarabasiAlbert,0.01994975,2.0,3,0.8,0,231
BarabasiAlbert,0.01994975,2.0,3,0.8,0,39
BarabasiAlbert,0.01994975,2.0,3,0.8,0,79
BarabasiAlbert,0.01994975,2.0,3,0.8,0,93
BarabasiAlbert,0.01994975,2.0,3,0.8,0,248
BarabasiAlbert,0.01994975,2.0,3,0.8,0,66
BarabasiAlbert,0.01994975,2.0,3,0.8,0,351
BarabasiAlbert,0.01994975,2.0,3,0.8,0,8
BarabasiAlbert,0.01994975,2.0,3,0.8,0,174
BarabasiAlbert,0.01994975,2.0,3,0.8,0,29
BarabasiAlbert,0.01994975,2.0,3,0.8,0,176
BarabasiAlbert,0.01994975,2.0,3,0.8,0,51
BarabasiAlbert,0.01994975,2.0,3,0.8,0,95
BarabasiAlbert,0.01994975,2.0,3,0.8,0,20
BarabasiAlbert,0.01994975,2.0,3,0.8,0,625
BarabasiAlbert,0.01994975,2.0,3,0.8,0,48
BarabasiAlbert,0.01994975,2.0,3,0.8,0,231
BarabasiAlbert,0.01994975,2.0,3,0.8,0,415
BarabasiAlbert,0.01994975,2.0,3,0.8,0,94
BarabasiAlbert,0.01994975,2.0,3,0.8,0,21
BarabasiAlbert,0.01994975,2.0,3,0.8,0,44
BarabasiAlbert,0.01994975,2.0,3,0.8,0,64
BarabasiAlbert,0.01994975,2.0,3,0.8,0,222
BarabasiAlbert,0.01994975,2.0,3,0.8,0,76
BarabasiAlbert,0.01994975,2.0,3,0.8,0,448
BarabasiAlbert,0.01994975,2.0,3,0.8,0,87
BarabasiAlbert,0.01994975,2.0,3,0.8,0,611
BarabasiAlbert,0.01994975,2.0,3,0.8,0,368
BarabasiAlbert,0.01994975,2.0,3,0.8,0,382
BarabasiAlbert,0.01994975,2.0,3,0.8,0,282
BarabasiAlbert,0.01994975,2.0,3,0.8,0,182
BarabasiAlbert,0.01994975,2.0,3,0.8,0,125
BarabasiAlbert,0.01994975,2.0,3,0.8,0,69
BarabasiAlbert,0.01994975,2.0,3,0.8,0,611
BarabasiAlbert,0.01994975,2.0,3,0.8,0,46
BarabasiAlbert,0.01994975,2.0,3,0.8,0,305
BarabasiAlbert,0.01994975,2.0,3,0.8,0,75
BarabasiAlbert,0.01994975,2.0,3,0.8,0,13
BarabasiAlbert,0.01994975,2.0,3,0.8,0,236
BarabasiAlbert,0.01994975,2.0,3,0.8,0,358
BarabasiAlbert,0.01994975,2.0,3,0.8,0,559
BarabasiAlbert,0.01994975,2.0,3,0.8,0,264
BarabasiAlbert,0.01994975,2.0,3,0.8,0,369
BarabasiAlbert,0.01994975,2.0,3,0.8,0,78
BarabasiAlbert,0.01994975,2.0,3,0.8,0,6
BarabasiAlbert,0.01994975,2.0,3,0.8,0,58
BarabasiAlbert,0.01994975,2.0,3,0.8,0,217
BarabasiAlbert,0.01994975,2.0,3,0.8,0,8
BarabasiAlbert,0.01994975,2.0,3,0.8,0,307
BarabasiAlbert,0.01994975,2.0,3,0.8,0,373
BarabasiAlbert,0.01994975,2.0,3,0.8,0,455
BarabasiAlbert,0.01994975,2.0,3,0.8,0,186
BarabasiAlbert,0.01994975,2.0,3,0.8,0,297
BarabasiAlbert,0.01994975,2.0,3,0.8,0,301
BarabasiAlbert,0.01994975,2.0,3,0.8,0,512
BarabasiAlbert,0.01994975,2.0,3,0.8,0,232
BarabasiAlbert,0.01994975,2.0,3,0.8,0,268
BarabasiAlbert,0.01994975,2.0,3,0.8,0,84
BarabasiAlbert,0.01994975,2.0,3,0.8,0,159
BarabasiAlbert,0.01994975,2.0,3,0.8,0,241
BarabasiAlbert,0.01994975,2.0,3,0.8,0,99
BarabasiAlbert,0.01994975,2.0,3,0.8,0,61
BarabasiAlbert,0.01994975,2.0,3,0.8,0,351
BarabasiAlbert,0.01994975,2.0,3,0.8,0,152
BarabasiAlbert,0.01994975,2.0,3,0.8,0,244
BarabasiAlbert,0.01994975,2.0,3,0.8,0,119
BarabasiAlbert,0.01994975,2.0,3,0.8,0,39
BarabasiAlbert,0.01994975,2.0,3,0.8,0,105
BarabasiAlbert,0.01994975,2.0,3,0.8,0,202
BarabasiAlbert,0.01994975,2.0,3,0.8,0,36
BarabasiAlbert,0.01994975,2.0,3,0.8,0,236
BarabasiAlbert,0.01994975,2.0,3,0.8,0,243
BarabasiAlbert,0.01994975,2.0,3,0.8,0,28
BarabasiAlbert,0.01994975,2.0,3,0.8,0,58
BarabasiAlbert,0.01994975,2.0,3,0.8,0,69
BarabasiAlbert,0.01994975,2.0,3,0.8,0,85
BarabasiAlbert,0.01994975,2.0,3,0.8,0,490
BarabasiAlbert,0.01994975,2.0,3,0.8,0,70
BarabasiAlbert,0.01994975,2.0,3,0.8,0,543
BarabasiAlbert,0.01994975,2.0,3,0.8,0,272
BarabasiAlbert,0.01994975,2.0,3,0.8,0,8
BarabasiAlbert,0.01994975,2.0,3,0.8,0,259
BarabasiAlbert,0.01994975,2.0,3,0.8,0,610
BarabasiAlbert,0.01994975,2.0,3,0.8,0,17
BarabasiAlbert,0.01994975,2.0,3,0.8,0,40
BarabasiAlbert,0.01994975,2.0,3,0.8,0,79
BarabasiAlbert,0.01994975,2.0,3,0.8,0,125
BarabasiAlbert,0.01994975,2.0,3,0.8,0,403
BarabasiAlbert,0.01994975,2.0,3,0.8,0,536
BarabasiAlbert,0.01994975,2.0,3,0.8,0,29
BarabasiAlbert,0.01994975,2.0,3,0.8,0,101
BarabasiAlbert,0.01994975,2.0,3,0.8,0,15
BarabasiAlbert,0.01994975,2.0,3,0.8,0,36
BarabasiAlbert,0.01994975,2.0,3,0.8,0,405
BarabasiAlbert,0.01994975,2.0,3,0.8,0,24
BarabasiAlbert,0.01994975,2.0,3,0.8,0,383
BarabasiAlbert,0.01994975,2.0,3,0.8,0,120
BarabasiAlbert,0.01994975,2.0,3,0.8,0,184
BarabasiAlbert,0.01994975,2.0,3,0.8,0,605
BarabasiAlbert,0.01994975,2.0,3,0.8,0,144
BarabasiAlbert,0.01994975,2.0,3,0.8,0,81
BarabasiAlbert,0.01994975,2.0,3,0.8,0,292
BarabasiAlbert,0.01994975,2.0,3,0.8,0,5
BarabasiAlbert,0.01994975,2.0,3,0.8,0,306
BarabasiAlbert,0.01994975,2.0,3,0.8,0,234
BarabasiAlbert,0.01994975,2.0,3,0.8,0,520
BarabasiAlbert,0.01994975,2.0,3,0.8,0,110
BarabasiAlbert,0.01994975,2.0,3,0.8,0,439
BarabasiAlbert,0.01994975,2.0,3,0.8,0,29
BarabasiAlbert,0.01994975,2.0,3,0.8,0,53
BarabasiAlbert,0.01994975,2.0,3,0.8,0,90
BarabasiAlbert,0.01994975,2.0,3,0.8,0,443
BarabasiAlbert,0.01994975,2.0,3,0.8,0,134
BarabasiAlbert,0.01994975,2.0,3,0.8,0,6
BarabasiAlbert,0.01994975,2.0,3,0.8,0,109
BarabasiAlbert,0.01994975,2.0,3,0.8,0,147
BarabasiAlbert,0.01994975,2.0,3,0.8,0,15
BarabasiAlbert,0.01994975,2.0,3,0.8,0,3
BarabasiAlbert,0.01994975,2.0,3,0.8,0,681
BarabasiAlbert,0.01994975,2.0,3,0.8,0,126
BarabasiAlbert,0.01994975,2.0,3,0.8,0,203
BarabasiAlbert,0.01994975,2.0,3,0.8,0,247
BarabasiAlbert,0.01994975,2.0,3,0.8,0,359
BarabasiAlbert,0.01994975,2.0,3,0.8,0,335
BarabasiAlbert,0.01994975,2.0,3,0.8,0,573
BarabasiAlbert,0.01994975,2.0,3,0.8,0,587
BarabasiAlbert,0.01994975,2.0,3,0.8,0,437
BarabasiAlbert,0.01994975,2.0,3,0.8,0,497
BarabasiAlbert,0.01994975,2.0,3,0.8,0,313
BarabasiAlbert,0.01994975,2.0,3,0.8,0,63
BarabasiAlbert,0.01994975,2.0,3,0.8,0,66
BarabasiAlbert,0.01994975,2.0,3,0.8,0,37
BarabasiAlbert,0.01994975,2.0,3,0.8,0,72
BarabasiAlbert,0.01994975,2.0,3,0.8,0,447
BarabasiAlbert,0.01994975,2.0,3,0.8,0,123
BarabasiAlbert,0.01994975,2.0,3,0.8,0,11
BarabasiAlbert,0.01994975,2.0,3,0.8,0,118
BarabasiAlbert,0.01994975,2.0,3,0.8,0,298
BarabasiAlbert,0.01994975,2.0,3,0.8,0,23
BarabasiAlbert,0.01994975,2.0,3,0.8,0,510
BarabasiAlbert,0.01994975,2.0,3,0.8,0,275
BarabasiAlbert,0.01994975,2.0,3,0.8,0,111
BarabasiAlbert,0.01994975,2.0,3,0.8,0,311
BarabasiAlbert,0.01994975,2.0,3,0.8,0,94
BarabasiAlbert,0.01994975,2.0,3,0.8,0,486
BarabasiAlbert,0.01994975,2.0,3,0.8,0,30
BarabasiAlbert,0.01994975,2.0,3,0.8,0,495
BarabasiAlbert,0.01994975,2.0,3,0.8,0,407
BarabasiAlbert,0.01994975,2.0,3,0.8,0,823
BarabasiAlbert,0.01994975,2.0,3,0.8,0,16
BarabasiAlbert,0.01994975,2.0,3,0.8,0,26
BarabasiAlbert,0.01994975,2.0,3,0.8,0,200
BarabasiAlbert,0.01994975,2.0,3,0.8,0,19
BarabasiAlbert,0.01994975,2.0,3,0.8,0,63
BarabasiAlbert,0.01994975,2.0,3,0.8,0,56
BarabasiAlbert,0.01994975,2.0,3,0.8,0,8
BarabasiAlbert,0.01994975,2.0,3,0.8,0,46
BarabasiAlbert,0.01994975,2.0,3,0.8,0,314
BarabasiAlbert,0.01994975,2.0,3,0.8,0,279
BarabasiAlbert,0.01994975,2.0,3,0.8,0,68
BarabasiAlbert,0.01994975,2.0,3,0.8,0,432
BarabasiAlbert,0.01994975,2.0,3,0.8,0,68
BarabasiAlbert,0.01994975,2.0,3,0.8,0,35
BarabasiAlbert,0.01994975,2.0,3,0.8,0,247
BarabasiAlbert,0.01994975,2.0,3,0.8,0,298
BarabasiAlbert,0.01994975,2.0,3,0.8,0,9
BarabasiAlbert,0.01994975,2.0,3,0.8,0,260
BarabasiAlbert,0.01994975,2.0,3,0.8,0,73
BarabasiAlbert,0.01994975,2.0,3,0.8,0,136
BarabasiAlbert,0.01994975,2.0,3,0.8,0,137
BarabasiAlbert,0.01994975,2.0,3,0.8,0,21
BarabasiAlbert,0.01994975,2.0,3,0.8,0,51
BarabasiAlbert,0.01994975,2.0,3,0.8,0,318
BarabasiAlbert,0.01994975,2.0,3,0.8,0,253
BarabasiAlbert,0.01994975,2.0,3,0.8,0,124
BarabasiAlbert,0.01994975,2.0,3,0.8,0,79
BarabasiAlbert,0.01994975,2.0,3,0.8,0,56
BarabasiAlbert,0.01994975,2.0,3,0.8,0,345
BarabasiAlbert,0.01994975,2.0,3,0.8,0,378
BarabasiAlbert,0.01994975,2.0,3,0.8,0,563
BarabasiAlbert,0.01994975,2.0,3,0.8,0,15
BarabasiAlbert,0.01994975,2.0,3,0.8,0,515
BarabasiAlbert,0.01994975,2.0,3,0.8,0,484
BarabasiAlbert,0.01994975,2.0,3,0.8,0,523
BarabasiAlbert,0.01994975,2.0,3,0.8,0,156
BarabasiAlbert,0.01994975,2.0,3,0.8,0,92
BarabasiAlbert,0.01994975,2.0,3,0.8,0,168
BarabasiAlbert,0.01994975,2.0,3,0.8,0,51
BarabasiAlbert,0.01994975,2.0,3,0.8,0,461
BarabasiAlbert,0.01994975,2.0,3,0.8,0,355
BarabasiAlbert,0.01994975,2.0,3,0.8,0,236
BarabasiAlbert,0.01994975,2.0,3,0.8,0,229
BarabasiAlbert,0.01994975,2.0,3,0.8,0,135
BarabasiAlbert,0.01994975,2.0,3,0.8,0,192
BarabasiAlbert,0.01994975,2.0,3,0.8,0,204
BarabasiAlbert,0.01994975,2.0,3,0.8,0,181
BarabasiAlbert,0.01994975,2.0,3,0.8,0,282
BarabasiAlbert,0.01994975,2.0,3,0.8,0,85
BarabasiAlbert,0.01994975,2.0,3,0.8,0,95
BarabasiAlbert,0.01994975,2.0,3,0.8,0,71
BarabasiAlbert,0.01994975,2.0,3,0.8,0,3
BarabasiAlbert,0.01994975,2.0,3,0.8,0,36
BarabasiAlbert,0.01994975,2.0,3,0.8,0,430
BarabasiAlbert,0.01994975,2.0,3,0.8,0,190
BarabasiAlbert,0.01994975,2.0,3,0.8,0,73
BarabasiAlbert,0.01994975,2.0,3,0.8,0,471
BarabasiAlbert,0.01994975,2.0,3,0.8,0,664
BarabasiAlbert,0.01994975,2.0,3,0.8,0,196
BarabasiAlbert,0.01994975,2.0,3,0.8,0,269
BarabasiAlbert,0.01994975,2.0,3,0.8,0,49
BarabasiAlbert,0.01994975,2.0,3,0.8,0,228
BarabasiAlbert,0.01994975,2.0,3,0.8,0,584
BarabasiAlbert,0.01994975,2.0,3,0.8,0,26
BarabasiAlbert,0.01994975,2.0,3,0.8,0,10
BarabasiAlbert,0.01994975,2.0,3,0.8,0,138
BarabasiAlbert,0.01994975,2.0,3,0.8,0,555
BarabasiAlbert,0.01994975,2.0,3,0.8,0,56
BarabasiAlbert,0.01994975,2.0,3,0.8,0,151
BarabasiAlbert,0.01994975,2.0,3,0.8,0,299
BarabasiAlbert,0.01994975,2.0,3,0.8,0,251
BarabasiAlbert,0.01994975,2.0,3,0.8,0,372
BarabasiAlbert,0.01994975,2.0,3,0.8,0,463
BarabasiAlbert,0.01994975,2.0,3,0.8,0,55
BarabasiAlbert,0.01994975,2.0,3,0.8,0,49
BarabasiAlbert,0.01994975,2.0,3,0.8,0,186
BarabasiAlbert,0.01994975,2.0,3,0.8,0,66
BarabasiAlbert,0.01994975,2.0,3,0.8,0,60
BarabasiAlbert,0.01994975,2.0,3,0.8,0,418
BarabasiAlbert,0.01994975,2.0,3,0.8,0,295
BarabasiAlbert,0.01994975,2.0,3,0.8,0,57
BarabasiAlbert,0.01994975,2.0,3,0.8,0,35
BarabasiAlbert,0.01994975,2.0,3,0.8,0,303
BarabasiAlbert,0.01994975,2.0,3,0.8,0,49
BarabasiAlbert,0.01994975,2.0,3,0.8,0,280
BarabasiAlbert,0.01994975,2.0,3,0.8,0,165
BarabasiAlbert,0.01994975,2.0,3,0.8,0,286
BarabasiAlbert,0.01994975,2.0,3,0.8,0,37
BarabasiAlbert,0.01994975,2.0,3,0.8,0,365
BarabasiAlbert,0.01994975,2.0,3,0.8,0,109
BarabasiAlbert,0.01994975,2.0,3,0.8,0,43
BarabasiAlbert,0.01994975,2.0,3,0.8,0,116
BarabasiAlbert,0.01994975,2.0,3,0.8,0,367
BarabasiAlbert,0.01994975,2.0,3,0.8,0,121
BarabasiAlbert,0.01994975,2.0,3,0.8,0,318
BarabasiAlbert,0.01994975,2.0,3,0.8,0,477
BarabasiAlbert,0.01994975,2.0,3,0.8,0,26
BarabasiAlbert,0.01994975,2.0,3,0.8,0,140
BarabasiAlbert,0.01994975,2.0,3,0.8,0,87
BarabasiAlbert,0.01994975,2.0,3,0.8,0,48
BarabasiAlbert,0.01994975,2.0,3,0.8,0,252
BarabasiAlbert,0.01994975,2.0,3,0.8,0,52
BarabasiAlbert,0.01994975,2.0,3,0.8,0,167
BarabasiAlbert,0.01994975,2.0,3,0.8,0,15
BarabasiAlbert,0.01994975,2.0,3,0.8,0,433
BarabasiAlbert,0.01994975,2.0,3,0.8,0,417
BarabasiAlbert,0.01994975,2.0,3,0.8,0,472
BarabasiAlbert,0.01994975,2.0,3,0.8,0,206
BarabasiAlbert,0.01994975,2.0,3,0.8,0,361
BarabasiAlbert,0.01994975,2.0,3,0.8,0,49
BarabasiAlbert,0.01994975,2.0,3,0.8,0,50
BarabasiAlbert,0.01994975,2.0,3,0.8,0,92
BarabasiAlbert,0.01994975,2.0,3,0.8,0,22
BarabasiAlbert,0.01994975,2.0,3,0.8,0,260
BarabasiAlbert,0.01994975,2.0,3,0.8,0,696
BarabasiAlbert,0.01994975,2.0,3,0.8,0,537
BarabasiAlbert,0.01994975,2.0,3,0.8,0,502
BarabasiAlbert,0.01994975,2.0,3,0.8,0,482
BarabasiAlbert,0.01994975,2.0,3,0.8,0,295
BarabasiAlbert,0.01994975,2.0,3,0.8,0,363
BarabasiAlbert,0.01994975,2.0,3,0.8,0,111
BarabasiAlbert,0.01994975,2.0,3,0.8,0,182
BarabasiAlbert,0.01994975,2.0,3,0.8,0,256
BarabasiAlbert,0.01994975,2.0,3,0.8,0,207
BarabasiAlbert,0.01994975,2.0,3,0.8,0,270
BarabasiAlbert,0.01994975,2.0,3,0.8,0,104
BarabasiAlbert,0.01994975,2.0,3,0.8,0,89
BarabasiAlbert,0.01994975,2.0,3,0.8,0,24
BarabasiAlbert,0.01994975,2.0,3,0.8,0,231
BarabasiAlbert,0.01994975,2.0,3,0.8,0,17
BarabasiAlbert,0.01994975,2.0,3,0.8,0,192
BarabasiAlbert,0.01994975,2.0,3,0.8,0,222
BarabasiAlbert,0.01994975,2.0,3,0.8,0,264
BarabasiAlbert,0.01994975,2.0,3,0.8,0,127
BarabasiAlbert,0.01994975,2.0,3,0.8,0,241
BarabasiAlbert,0.01994975,2.0,3,0.8,0,110
BarabasiAlbert,0.01994975,2.0,3,0.8,0,502
BarabasiAlbert,0.01994975,2.0,3,0.8,0,164
BarabasiAlbert,0.01994975,2.0,3,0.8,0,94
BarabasiAlbert,0.01994975,2.0,3,0.8,0,232
BarabasiAlbert,0.01994975,2.0,3,0.8,0,356
BarabasiAlbert,0.01994975,2.0,3,0.8,0,3
BarabasiAlbert,0.01994975,2.0,3,0.8,0,155
BarabasiAlbert,0.01994975,2.0,3,0.8,0,618
BarabasiAlbert,0.01994975,2.0,3,0.8,0,31
BarabasiAlbert,0.01994975,2.0,3,0.8,0,34
BarabasiAlbert,0.01994975,2.0,3,0.8,0,219
BarabasiAlbert,0.01994975,2.0,3,0.8,0,6
BarabasiAlbert,0.01994975,2.0,3,0.8,0,186
BarabasiAlbert,0.01994975,2.0,3,0.8,0,27
BarabasiAlbert,0.01994975,2.0,3,0.8,0,9
BarabasiAlbert,0.01994975,2.0,3,0.8,0,561
BarabasiAlbert,0.01994975,2.0,3,0.8,0,442
BarabasiAlbert,0.01994975,2.0,3,0.8,0,320
BarabasiAlbert,0.01994975,2.0,3,0.8,0,25
BarabasiAlbert,0.01994975,2.0,3,0.8,0,111
BarabasiAlbert,0.01994975,2.0,3,0.8,0,46
BarabasiAlbert,0.01994975,2.0,3,0.8,0,383
BarabasiAlbert,0.01994975,2.0,3,0.8,0,188
BarabasiAlbert,0.01994975,2.0,3,0.8,0,229
BarabasiAlbert,0.01994975,2.0,3,0.8,0,12
BarabasiAlbert,0.01994975,2.0,3,0.8,0,189
BarabasiAlbert,0.01994975,2.0,3,0.8,0,112
BarabasiAlbert,0.01994975,2.0,3,0.8,0,53
BarabasiAlbert,0.01994975,2.0,3,0.8,0,481
BarabasiAlbert,0.01994975,2.0,3,0.8,0,15
BarabasiAlbert,0.01994975,2.0,3,0.8,0,374
BarabasiAlbert,0.01994975,2.0,3,0.8,0,92
BarabasiAlbert,0.01994975,2.0,3,0.8,0,339
BarabasiAlbert,0.01994975,2.0,3,0.8,0,734
BarabasiAlbert,0.01994975,2.0,3,0.8,0,410
BarabasiAlbert,0.01994975,2.0,3,0.8,0,64
BarabasiAlbert,0.01994975,2.0,3,0.8,0,37
BarabasiAlbert,0.01994975,2.0,3,0.8,0,95
BarabasiAlbert,0.01994975,2.0,3,0.8,0,34
BarabasiAlbert,0.01994975,2.0,3,0.8,0,252
BarabasiAlbert,0.01994975,2.0,3,0.8,0,291
BarabasiAlbert,0.01994975,2.0,3,0.8,0,18
BarabasiAlbert,0.01994975,2.0,3,0.8,0,105
BarabasiAlbert,0.01994975,2.0,3,0.8,0,255
BarabasiAlbert,0.01994975,2.0,3,0.8,0,114
BarabasiAlbert,0.01994975,2.0,3,0.8,0,47
BarabasiAlbert,0.01994975,2.0,3,0.8,0,73
BarabasiAlbert,0.01994975,2.0,3,0.8,0,161
BarabasiAlbert,0.01994975,2.0,3,0.8,0,260
BarabasiAlbert,0.01994975,2.0,3,0.8,0,494
BarabasiAlbert,0.01994975,2.0,3,0.8,0,43
BarabasiAlbert,0.01994975,2.0,3,0.8,0,175
BarabasiAlbert,0.01994975,2.0,3,0.8,0,44
BarabasiAlbert,0.01994975,2.0,3,0.8,0,91
BarabasiAlbert,0.01994975,2.0,3,0.8,0,428
BarabasiAlbert,0.01994975,2.0,3,0.8,0,14
BarabasiAlbert,0.01994975,2.0,3,0.8,0,264
BarabasiAlbert,0.01994975,2.0,3,0.8,0,241
BarabasiAlbert,0.01994975,2.0,3,0.8,0,205
BarabasiAlbert,0.01994975,2.0,3,0.8,0,338
BarabasiAlbert,0.01994975,2.0,3,0.8,0,487
BarabasiAlbert,0.01994975,2.0,3,0.8,0,304
BarabasiAlbert,0.01994975,2.0,3,0.8,0,109
BarabasiAlbert,0.01994975,2.0,3,0.8,0,4
BarabasiAlbert,0.01994975,2.0,3,0.8,0,110
BarabasiAlbert,0.01994975,2.0,3,0.8,0,19
BarabasiAlbert,0.01994975,2.0,3,0.8,0,229
BarabasiAlbert,0.01994975,2.0,3,0.8,0,86
BarabasiAlbert,0.01994975,2.0,3,0.8,0,175
BarabasiAlbert,0.01994975,2.0,3,0.8,0,150
BarabasiAlbert,0.01994975,2.0,3,0.8,0,399
BarabasiAlbert,0.01994975,2.0,3,0.8,0,96
BarabasiAlbert,0.01994975,2.0,3,0.8,0,166
BarabasiAlbert,0.01994975,2.0,3,0.8,0,86
BarabasiAlbert,0.01994975,2.0,3,0.8,0,80
BarabasiAlbert,0.01994975,2.0,3,0.8,0,217
BarabasiAlbert,0.01994975,2.0,3,0.8,0,328
BarabasiAlbert,0.01994975,2.0,3,0.8,0,108
BarabasiAlbert,0.01994975,2.0,3,0.8,0,235
BarabasiAlbert,0.01994975,2.0,3,0.8,0,77
BarabasiAlbert,0.01994975,2.0,3,0.8,0,142
BarabasiAlbert,0.01994975,2.0,3,0.8,0,86
BarabasiAlbert,0.01994975,2.0,3,0.8,0,181
BarabasiAlbert,0.01994975,2.0,3,0.8,0,476
BarabasiAlbert,0.01994975,2.0,3,0.8,0,157
BarabasiAlbert,0.01994975,2.0,3,0.8,0,94
BarabasiAlbert,0.01994975,2.0,3,0.8,0,178
BarabasiAlbert,0.01994975,2.0,3,0.8,0,180
BarabasiAlbert,0.01994975,2.0,3,0.8,0,268
BarabasiAlbert,0.01994975,2.0,3,0.8,0,53
BarabasiAlbert,0.01994975,2.0,3,0.8,0,167
BarabasiAlbert,0.01994975,2.0,3,0.8,0,393
BarabasiAlbert,0.01994975,2.0,3,0.8,0,205
BarabasiAlbert,0.01994975,2.0,3,0.8,0,501
BarabasiAlbert,0.01994975,2.0,3,0.8,0,330
BarabasiAlbert,0.01994975,2.0,3,0.8,0,10
BarabasiAlbert,0.01994975,2.0,3,0.8,0,288
BarabasiAlbert,0.01994975,2.0,3,0.8,0,401
BarabasiAlbert,0.01994975,2.0,3,0.8,0,34
BarabasiAlbert,0.01994975,2.0,3,0.8,0,52
BarabasiAlbert,0.01994975,2.0,3,0.8,0,314
BarabasiAlbert,0.01994975,2.0,3,0.8,0,505
BarabasiAlbert,0.01994975,2.0,3,0.8,0,344
BarabasiAlbert,0.01994975,2.0,3,0.8,0,202
BarabasiAlbert,0.01994975,2.0,3,0.8,0,201
BarabasiAlbert,0.01994975,2.0,3,0.8,0,335
BarabasiAlbert,0.01994975,2.0,3,0.8,0,191
BarabasiAlbert,0.01994975,2.0,3,0.8,0,214
BarabasiAlbert,0.01994975,2.0,3,0.8,0,228
BarabasiAlbert,0.01994975,2.0,3,0.8,0,123
BarabasiAlbert,0.01994975,2.0,3,0.8,0,478
BarabasiAlbert,0.01994975,2.0,3,0.8,0,185
BarabasiAlbert,0.01994975,2.0,3,0.8,0,248
BarabasiAlbert,0.01994975,2.0,3,0.8,0,3
BarabasiAlbert,0.01994975,2.0,3,0.8,0,63
BarabasiAlbert,0.01994975,2.0,3,0.8,0,141
BarabasiAlbert,0.01994975,2.0,3,0.8,0,620
BarabasiAlbert,0.01994975,2.0,3,0.8,0,143
BarabasiAlbert,0.01994975,2.0,3,0.8,0,293
BarabasiAlbert,0.01994975,2.0,3,0.8,0,491
BarabasiAlbert,0.01994975,2.0,3,0.8,0,378
BarabasiAlbert,0.01994975,2.0,3,0.8,0,75
BarabasiAlbert,0.01994975,2.0,3,0.8,0,318
BarabasiAlbert,0.01994975,2.0,3,0.8,0,271
BarabasiAlbert,0.01994975,2.0,3,0.8,0,76
BarabasiAlbert,0.01994975,2.0,3,0.8,0,537
BarabasiAlbert,0.01994975,2.0,3,0.8,0,191
BarabasiAlbert,0.01994975,2.0,3,0.8,0,348
BarabasiAlbert,0.01994975,2.0,3,0.8,0,362
BarabasiAlbert,0.01994975,2.0,3,0.8,0,311
BarabasiAlbert,0.01994975,2.0,3,0.8,0,276
BarabasiAlbert,0.01994975,2.0,3,0.8,0,80
BarabasiAlbert,0.01994975,2.0,3,0.8,0,35
BarabasiAlbert,0.01994975,2.0,3,0.8,0,244
BarabasiAlbert,0.01994975,2.0,3,0.8,0,253
BarabasiAlbert,0.01994975,2.0,3,0.8,0,11
BarabasiAlbert,0.01994975,2.0,3,0.8,0,68
BarabasiAlbert,0.01994975,2.0,3,0.8,0,3
BarabasiAlbert,0.01994975,2.0,3,0.8,0,197
BarabasiAlbert,0.01994975,2.0,3,0.8,0,546
BarabasiAlbert,0.01994975,2.0,3,0.8,0,114
BarabasiAlbert,0.01994975,2.0,3,0.8,0,156
BarabasiAlbert,0.01994975,2.0,3,0.8,0,57
BarabasiAlbert,0.01994975,2.0,3,0.8,0,7
BarabasiAlbert,0.01994975,2.0,3,0.8,0,169
BarabasiAlbert,0.01994975,2.0,3,0.8,0,150
BarabasiAlbert,0.01994975,2.0,3,0.8,0,612
BarabasiAlbert,0.01994975,2.0,3,0.8,0,47
BarabasiAlbert,0.01994975,2.0,3,0.8,0,226
BarabasiAlbert,0.01994975,2.0,3,0.8,0,244
BarabasiAlbert,0.01994975,2.0,3,0.8,0,29
BarabasiAlbert,0.01994975,2.0,3,0.8,0,68
BarabasiAlbert,0.01994975,2.0,3,0.8,0,271
BarabasiAlbert,0.01994975,2.0,3,0.8,0,345
BarabasiAlbert,0.01994975,2.0,3,0.8,0,86
BarabasiAlbert,0.01994975,2.0,3,0.8,0,211
BarabasiAlbert,0.01994975,2.0,3,0.8,0,253
BarabasiAlbert,0.01994975,2.0,3,0.8,0,18
BarabasiAlbert,0.01994975,2.0,3,0.8,0,188
BarabasiAlbert,0.01994975,2.0,3,0.8,0,235
BarabasiAlbert,0.01994975,2.0,3,0.8,0,35
BarabasiAlbert,0.01994975,2.0,3,0.8,0,7
BarabasiAlbert,0.01994975,2.0,3,0.8,0,244
BarabasiAlbert,0.01994975,2.0,3,0.8,0,91
BarabasiAlbert,0.01994975,2.0,3,0.8,0,372
