DataSet,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,OperationCount
BarabasiAlbert,0.01994975,1.8,3,0.8,0,140
BarabasiAlbert,0.01994975,1.8,3,0.8,0,54
BarabasiAlbert,0.01994975,1.8,3,0.8,0,460
BarabasiAlbert,0.01994975,1.8,3,0.8,0,259
BarabasiAlbert,0.01994975,1.8,3,0.8,0,492
BarabasiAlbert,0.01994975,1.8,3,0.8,0,3
BarabasiAlbert,0.01994975,1.8,3,0.8,0,232
BarabasiAlbert,0.01994975,1.8,3,0.8,0,252
BarabasiAlbert,0.01994975,1.8,3,0.8,0,28
BarabasiAlbert,0.01994975,1.8,3,0.8,0,210
BarabasiAlbert,0.01994975,1.8,3,0.8,0,7
BarabasiAlbert,0.01994975,1.8,3,0.8,0,376
BarabasiAlbert,0.01994975,1.8,3,0.8,0,75
BarabasiAlbert,0.01994975,1.8,3,0.8,0,178
BarabasiAlbert,0.01994975,1.8,3,0.8,0,368
BarabasiAlbert,0.01994975,1.8,3,0.8,0,451
BarabasiAlbert,0.01994975,1.8,3,0.8,0,299
BarabasiAlbert,0.01994975,1.8,3,0.8,0,4
BarabasiAlbert,0.01994975,1.8,3,0.8,0,137
BarabasiAlbert,0.01994975,1.8,3,0.8,0,149
BarabasiAlbert,0.01994975,1.8,3,0.8,0,308
BarabasiAlbert,0.01994975,1.8,3,0.8,0,403
BarabasiAlbert,0.01994975,1.8,3,0.8,0,16
BarabasiAlbert,0.01994975,1.8,3,0.8,0,84
BarabasiAlbert,0.01994975,1.8,3,0.8,0,198
BarabasiAlbert,0.01994975,1.8,3,0.8,0,147
BarabasiAlbert,0.01994975,1.8,3,0.8,0,51
BarabasiAlbert,0.01994975,1.8,3,0.8,0,461
BarabasiAlbert,0.01994975,1.8,3,0.8,0,54
BarabasiAlbert,0.01994975,1.8,3,0.8,0,40
BarabasiAlbert,0.01994975,1.8,3,0.8,0,299
BarabasiAlbert,0.01994975,1.8,3,0.8,0,124
BarabasiAlbert,0.01994975,1.8,3,0.8,0,11
BarabasiAlbert,0.01994975,1.8,3,0.8,0,357
BarabasiAlbert,0.01994975,1.8,3,0.8,0,60
BarabasiAlbert,0.01994975,1.8,3,0.8,0,258
BarabasiAlbert,0.01994975,1.8,3,0.8,0,193
BarabasiAlbert,0.01994975,1.8,3,0.8,0,62
BarabasiAlbert,0.01994975,1.8,3,0.8,0,66
BarabasiAlbert,0.01994975,1.8,3,0.8,0,296
BarabasiAlbert,0.01994975,1.8,3,0.8,0,53
BarabasiAlbert,0.01994975,1.8,3,0.8,0,502
BarabasiAlbert,0.01994975,1.8,3,0.8,0,53
BarabasiAlbert,0.01994975,1.8,3,0.8,0,89
BarabasiAlbert,0.01994975,1.8,3,0.8,0,184
BarabasiAlbert,0.01994975,1.8,3,0.8,0,35
BarabasiAlbert,0.01994975,1.8,3,0.8,0,322
BarabasiAlbert,0.01994975,1.8,3,0.8,0,27
BarabasiAlbert,0.01994975,1.8,3,0.8,0,196
BarabasiAlbert,0.01994975,1.8,3,0.8,0,195
BarabasiAlbert,0.01994975,1.8,3,0.8,0,10
BarabasiAlbert,0.01994975,1.8,3,0.8,0,10
BarabasiAlbert,0.01994975,1.8,3,0.8,0,149
BarabasiAlbert,0.01994975,1.8,3,0.8,0,316
BarabasiAlbert,0.01994975,1.8,3,0.8,0,21
BarabasiAlbert,0.01994975,1.8,3,0.8,0,210
BarabasiAlbert,0.01994975,1.8,3,0.8,0,49
BarabasiAlbert,0.01994975,1.8,3,0.8,0,61
BarabasiAlbert,0.01994975,1.8,3,0.8,0,85
BarabasiAlbert,0.01994975,1.8,3,0.8,0,178
BarabasiAlbert,0.01994975,1.8,3,0.8,0,202
BarabasiAlbert,0.01994975,1.8,3,0.8,0,262
BarabasiAlbert,0.01994975,1.8,3,0.8,0,338
BarabasiAlbert,0.01994975,1.8,3,0.8,0,14
BarabasiAlbert,0.01994975,1.8,3,0.8,0,376
BarabasiAlbert,0.01994975,1.8,3,0.8,0,491
BarabasiAlbert,0.01994975,1.8,3,0.8,0,209
BarabasiAlbert,0.01994975,1.8,3,0.8,0,79
BarabasiAlbert,0.01994975,1.8,3,0.8,0,57
BarabasiAlbert,0.01994975,1.8,3,0.8,0,113
BarabasiAlbert,0.01994975,1.8,3,0.8,0,26
BarabasiAlbert,0.01994975,1.8,3,0.8,0,265
BarabasiAlbert,0.01994975,1.8,3,0.8,0,92
BarabasiAlbert,0.01994975,1.8,3,0.8,0,63
BarabasiAlbert,0.01994975,1.8,3,0.8,0,162
BarabasiAlbert,0.01994975,1.8,3,0.8,0,69
BarabasiAlbert,0.01994975,1.8,3,0.8,0,225
BarabasiAlbert,0.01994975,1.8,3,0.8,0,3
BarabasiAlbert,0.01994975,1.8,3,0.8,0,5
BarabasiAlbert,0.01994975,1.8,3,0.8,0,108
BarabasiAlbert,0.01994975,1.8,3,0.8,0,331
BarabasiAlbert,0.01994975,1.8,3,0.8,0,436
BarabasiAlbert,0.01994975,1.8,3,0.8,0,50
BarabasiAlbert,0.01994975,1.8,3,0.8,0,131
BarabasiAlbert,0.01994975,1.8,3,0.8,0,70
BarabasiAlbert,0.01994975,1.8,3,0.8,0,152
BarabasiAlbert,0.01994975,1.8,3,0.8,0,184
BarabasiAlbert,0.01994975,1.8,3,0.8,0,407
BarabasiAlbert,0.01994975,1.8,3,0.8,0,229
BarabasiAlbert,0.01994975,1.8,3,0.8,0,389
BarabasiAlbert,0.01994975,1.8,3,0.8,0,47
BarabasiAlbert,0.01994975,1.8,3,0.8,0,375
BarabasiAlbert,0.01994975,1.8,3,0.8,0,522
BarabasiAlbert,0.01994975,1.8,3,0.8,0,110
BarabasiAlbert,0.01994975,1.8,3,0.8,0,439
BarabasiAlbert,0.01994975,1.8,3,0.8,0,154
BarabasiAlbert,0.01994975,1.8,3,0.8,0,37
BarabasiAlbert,0.01994975,1.8,3,0.8,0,418
BarabasiAlbert,0.01994975,1.8,3,0.8,0,278
BarabasiAlbert,0.01994975,1.8,3,0.8,0,14
BarabasiAlbert,0.01994975,1.8,3,0.8,0,108
BarabasiAlbert,0.01994975,1.8,3,0.8,0,36
BarabasiAlbert,0.01994975,1.8,3,0.8,0,159
BarabasiAlbert,0.01994975,1.8,3,0.8,0,329
BarabasiAlbert,0.01994975,1.8,3,0.8,0,205
BarabasiAlbert,0.01994975,1.8,3,0.8,0,403
BarabasiAlbert,0.01994975,1.8,3,0.8,0,301
BarabasiAlbert,0.01994975,1.8,3,0.8,0,49
BarabasiAlbert,0.01994975,1.8,3,0.8,0,551
BarabasiAlbert,0.01994975,1.8,3,0.8,0,388
BarabasiAlbert,0.01994975,1.8,3,0.8,0,168
BarabasiAlbert,0.01994975,1.8,3,0.8,0,224
BarabasiAlbert,0.01994975,1.8,3,0.8,0,205
BarabasiAlbert,0.01994975,1.8,3,0.8,0,191
BarabasiAlbert,0.01994975,1.8,3,0.8,0,377
BarabasiAlbert,0.01994975,1.8,3,0.8,0,215
BarabasiAlbert,0.01994975,1.8,3,0.8,0,483
BarabasiAlbert,0.01994975,1.8,3,0.8,0,407
BarabasiAlbert,0.01994975,1.8,3,0.8,0,212
BarabasiAlbert,0.01994975,1.8,3,0.8,0,28
BarabasiAlbert,0.01994975,1.8,3,0.8,0,256
BarabasiAlbert,0.01994975,1.8,3,0.8,0,43
BarabasiAlbert,0.01994975,1.8,3,0.8,0,196
BarabasiAlbert,0.01994975,1.8,3,0.8,0,220
BarabasiAlbert,0.01994975,1.8,3,0.8,0,96
BarabasiAlbert,0.01994975,1.8,3,0.8,0,178
BarabasiAlbert,0.01994975,1.8,3,0.8,0,28
BarabasiAlbert,0.01994975,1.8,3,0.8,0,26
BarabasiAlbert,0.01994975,1.8,3,0.8,0,163
BarabasiAlbert,0.01994975,1.8,3,0.8,0,325
BarabasiAlbert,0.01994975,1.8,3,0.8,0,52
BarabasiAlbert,0.01994975,1.8,3,0.8,0,270
BarabasiAlbert,0.01994975,1.8,3,0.8,0,311
BarabasiAlbert,0.01994975,1.8,3,0.8,0,135
BarabasiAlbert,0.01994975,1.8,3,0.8,0,44
BarabasiAlbert,0.01994975,1.8,3,0.8,0,196
BarabasiAlbert,0.01994975,1.8,3,0.8,0,598
BarabasiAlbert,0.01994975,1.8,3,0.8,0,105
BarabasiAlbert,0.01994975,1.8,3,0.8,0,165
BarabasiAlbert,0.01994975,1.8,3,0.8,0,449
BarabasiAlbert,0.01994975,1.8,3,0.8,0,102
BarabasiAlbert,0.01994975,1.8,3,0.8,0,155
BarabasiAlbert,0.01994975,1.8,3,0.8,0,221
BarabasiAlbert,0.01994975,1.8,3,0.8,0,36
BarabasiAlbert,0.01994975,1.8,3,0.8,0,52
BarabasiAlbert,0.01994975,1.8,3,0.8,0,226
BarabasiAlbert,0.01994975,1.8,3,0.8,0,80
BarabasiAlbert,0.01994975,1.8,3,0.8,0,5
BarabasiAlbert,0.01994975,1.8,3,0.8,0,17
BarabasiAlbert,0.01994975,1.8,3,0.8,0,10
BarabasiAlbert,0.01994975,1.8,3,0.8,0,416
BarabasiAlbert,0.01994975,1.8,3,0.8,0,214
BarabasiAlbert,0.01994975,1.8,3,0.8,0,121
BarabasiAlbert,0.01994975,1.8,3,0.8,0,138
BarabasiAlbert,0.01994975,1.8,3,0.8,0,288
BarabasiAlbert,0.01994975,1.8,3,0.8,0,185
BarabasiAlbert,0.01994975,1.8,3,0.8,0,321
BarabasiAlbert,0.01994975,1.8,3,0.8,0,198
BarabasiAlbert,0.01994975,1.8,3,0.8,0,79
BarabasiAlbert,0.01994975,1.8,3,0.8,0,166
BarabasiAlbert,0.01994975,1.8,3,0.8,0,56
BarabasiAlbert,0.01994975,1.8,3,0.8,0,221
BarabasiAlbert,0.01994975,1.8,3,0.8,0,166
BarabasiAlbert,0.01994975,1.8,3,0.8,0,138
BarabasiAlbert,0.01994975,1.8,3,0.8,0,313
BarabasiAlbert,0.01994975,1.8,3,0.8,0,114
BarabasiAlbert,0.01994975,1.8,3,0.8,0,396
BarabasiAlbert,0.01994975,1.8,3,0.8,0,223
BarabasiAlbert,0.01994975,1.8,3,0.8,0,307
BarabasiAlbert,0.01994975,1.8,3,0.8,0,381
BarabasiAlbert,0.01994975,1.8,3,0.8,0,108
BarabasiAlbert,0.01994975,1.8,3,0.8,0,309
BarabasiAlbert,0.01994975,1.8,3,0.8,0,236
BarabasiAlbert,0.01994975,1.8,3,0.8,0,33
BarabasiAlbert,0.01994975,1.8,3,0.8,0,393
BarabasiAlbert,0.01994975,1.8,3,0.8,0,93
BarabasiAlbert,0.01994975,1.8,3,0.8,0,62
BarabasiAlbert,0.01994975,1.8,3,0.8,0,390
BarabasiAlbert,0.01994975,1.8,3,0.8,0,291
BarabasiAlbert,0.01994975,1.8,3,0.8,0,193
BarabasiAlbert,0.01994975,1.8,3,0.8,0,120
BarabasiAlbert,0.01994975,1.8,3,0.8,0,177
BarabasiAlbert,0.01994975,1.8,3,0.8,0,377
BarabasiAlbert,0.01994975,1.8,3,0.8,0,474
BarabasiAlbert,0.01994975,1.8,3,0.8,0,96
BarabasiAlbert,0.01994975,1.8,3,0.8,0,177
BarabasiAlbert,0.01994975,1.8,3,0.8,0,308
BarabasiAlbert,0.01994975,1.8,3,0.8,0,278
BarabasiAlbert,0.01994975,1.8,3,0.8,0,5
BarabasiAlbert,0.01994975,1.8,3,0.8,0,565
BarabasiAlbert,0.01994975,1.8,3,0.8,0,209
BarabasiAlbert,0.01994975,1.8,3,0.8,0,15
BarabasiAlbert,0.01994975,1.8,3,0.8,0,34
BarabasiAlbert,0.01994975,1.8,3,0.8,0,13
BarabasiAlbert,0.01994975,1.8,3,0.8,0,734
BarabasiAlbert,0.01994975,1.8,3,0.8,0,454
BarabasiAlbert,0.01994975,1.8,3,0.8,0,224
BarabasiAlbert,0.01994975,1.8,3,0.8,0,165
BarabasiAlbert,0.01994975,1.8,3,0.8,0,605
BarabasiAlbert,0.01994975,1.8,3,0.8,0,274
BarabasiAlbert,0.01994975,1.8,3,0.8,0,144
BarabasiAlbert,0.01994975,1.8,3,0.8,0,17
BarabasiAlbert,0.01994975,1.8,3,0.8,0,427
BarabasiAlbert,0.01994975,1.8,3,0.8,0,19
BarabasiAlbert,0.01994975,1.8,3,0.8,0,404
BarabasiAlbert,0.01994975,1.8,3,0.8,0,414
BarabasiAlbert,0.01994975,1.8,3,0.8,0,310
BarabasiAlbert,0.01994975,1.8,3,0.8,0,342
BarabasiAlbert,0.01994975,1.8,3,0.8,0,334
BarabasiAlbert,0.01994975,1.8,3,0.8,0,338
BarabasiAlbert,0.01994975,1.8,3,0.8,0,111
BarabasiAlbert,0.01994975,1.8,3,0.8,0,330
BarabasiAlbert,0.01994975,1.8,3,0.8,0,446
BarabasiAlbert,0.01994975,1.8,3,0.8,0,186
BarabasiAlbert,0.01994975,1.8,3,0.8,0,138
BarabasiAlbert,0.01994975,1.8,3,0.8,0,20
BarabasiAlbert,0.01994975,1.8,3,0.8,0,125
BarabasiAlbert,0.01994975,1.8,3,0.8,0,112
BarabasiAlbert,0.01994975,1.8,3,0.8,0,153
BarabasiAlbert,0.01994975,1.8,3,0.8,0,104
BarabasiAlbert,0.01994975,1.8,3,0.8,0,100
BarabasiAlbert,0.01994975,1.8,3,0.8,0,100
BarabasiAlbert,0.01994975,1.8,3,0.8,0,46
BarabasiAlbert,0.01994975,1.8,3,0.8,0,165
BarabasiAlbert,0.01994975,1.8,3,0.8,0,245
BarabasiAlbert,0.01994975,1.8,3,0.8,0,362
BarabasiAlbert,0.01994975,1.8,3,0.8,0,141
BarabasiAlbert,0.01994975,1.8,3,0.8,0,353
BarabasiAlbert,0.01994975,1.8,3,0.8,0,23
BarabasiAlbert,0.01994975,1.8,3,0.8,0,116
BarabasiAlbert,0.01994975,1.8,3,0.8,0,203
BarabasiAlbert,0.01994975,1.8,3,0.8,0,197
BarabasiAlbert,0.01994975,1.8,3,0.8,0,189
BarabasiAlbert,0.01994975,1.8,3,0.8,0,300
BarabasiAlbert,0.01994975,1.8,3,0.8,0,198
BarabasiAlbert,0.01994975,1.8,3,0.8,0,236
BarabasiAlbert,0.01994975,1.8,3,0.8,0,53
BarabasiAlbert,0.01994975,1.8,3,0.8,0,50
BarabasiAlbert,0.01994975,1.8,3,0.8,0,249
BarabasiAlbert,0.01994975,1.8,3,0.8,0,27
BarabasiAlbert,0.01994975,1.8,3,0.8,0,335
BarabasiAlbert,0.01994975,1.8,3,0.8,0,7
BarabasiAlbert,0.01994975,1.8,3,0.8,0,280
BarabasiAlbert,0.01994975,1.8,3,0.8,0,164
BarabasiAlbert,0.01994975,1.8,3,0.8,0,131
BarabasiAlbert,0.01994975,1.8,3,0.8,0,92
BarabasiAlbert,0.01994975,1.8,3,0.8,0,348
BarabasiAlbert,0.01994975,1.8,3,0.8,0,73
BarabasiAlbert,0.01994975,1.8,3,0.8,0,71
BarabasiAlbert,0.01994975,1.8,3,0.8,0,19
BarabasiAlbert,0.01994975,1.8,3,0.8,0,106
BarabasiAlbert,0.01994975,1.8,3,0.8,0,78
BarabasiAlbert,0.01994975,1.8,3,0.8,0,71
BarabasiAlbert,0.01994975,1.8,3,0.8,0,33
BarabasiAlbert,0.01994975,1.8,3,0.8,0,624
BarabasiAlbert,0.01994975,1.8,3,0.8,0,310
BarabasiAlbert,0.01994975,1.8,3,0.8,0,173
BarabasiAlbert,0.01994975,1.8,3,0.8,0,17
BarabasiAlbert,0.01994975,1.8,3,0.8,0,65
BarabasiAlbert,0.01994975,1.8,3,0.8,0,348
BarabasiAlbert,0.01994975,1.8,3,0.8,0,55
BarabasiAlbert,0.01994975,1.8,3,0.8,0,20
BarabasiAlbert,0.01994975,1.8,3,0.8,0,349
BarabasiAlbert,0.01994975,1.8,3,0.8,0,194
BarabasiAlbert,0.01994975,1.8,3,0.8,0,80
BarabasiAlbert,0.01994975,1.8,3,0.8,0,445
BarabasiAlbert,0.01994975,1.8,3,0.8,0,1
BarabasiAlbert,0.01994975,1.8,3,0.8,0,31
BarabasiAlbert,0.01994975,1.8,3,0.8,0,8
BarabasiAlbert,0.01994975,1.8,3,0.8,0,228
BarabasiAlbert,0.01994975,1.8,3,0.8,0,9
BarabasiAlbert,0.01994975,1.8,3,0.8,0,181
BarabasiAlbert,0.01994975,1.8,3,0.8,0,26
BarabasiAlbert,0.01994975,1.8,3,0.8,0,32
BarabasiAlbert,0.01994975,1.8,3,0.8,0,284
BarabasiAlbert,0.01994975,1.8,3,0.8,0,386
BarabasiAlbert,0.01994975,1.8,3,0.8,0,351
BarabasiAlbert,0.01994975,1.8,3,0.8,0,29
BarabasiAlbert,0.01994975,1.8,3,0.8,0,201
BarabasiAlbert,0.01994975,1.8,3,0.8,0,128
BarabasiAlbert,0.01994975,1.8,3,0.8,0,424
BarabasiAlbert,0.01994975,1.8,3,0.8,0,34
BarabasiAlbert,0.01994975,1.8,3,0.8,0,124
BarabasiAlbert,0.01994975,1.8,3,0.8,0,432
BarabasiAlbert,0.01994975,1.8,3,0.8,0,224
BarabasiAlbert,0.01994975,1.8,3,0.8,0,515
BarabasiAlbert,0.01994975,1.8,3,0.8,0,313
BarabasiAlbert,0.01994975,1.8,3,0.8,0,79
BarabasiAlbert,0.01994975,1.8,3,0.8,0,14
BarabasiAlbert,0.01994975,1.8,3,0.8,0,310
BarabasiAlbert,0.01994975,1.8,3,0.8,0,119
BarabasiAlbert,0.01994975,1.8,3,0.8,0,534
BarabasiAlbert,0.01994975,1.8,3,0.8,0,475
BarabasiAlbert,0.01994975,1.8,3,0.8,0,371
BarabasiAlbert,0.01994975,1.8,3,0.8,0,411
BarabasiAlbert,0.01994975,1.8,3,0.8,0,6
BarabasiAlbert,0.01994975,1.8,3,0.8,0,75
BarabasiAlbert,0.01994975,1.8,3,0.8,0,662
BarabasiAlbert,0.01994975,1.8,3,0.8,0,255
BarabasiAlbert,0.01994975,1.8,3,0.8,0,4
BarabasiAlbert,0.01994975,1.8,3,0.8,0,9
BarabasiAlbert,0.01994975,1.8,3,0.8,0,123
BarabasiAlbert,0.01994975,1.8,3,0.8,0,17
BarabasiAlbert,0.01994975,1.8,3,0.8,0,433
BarabasiAlbert,0.01994975,1.8,3,0.8,0,147
BarabasiAlbert,0.01994975,1.8,3,0.8,0,291
BarabasiAlbert,0.01994975,1.8,3,0.8,0,387
BarabasiAlbert,0.01994975,1.8,3,0.8,0,34
BarabasiAlbert,0.01994975,1.8,3,0.8,0,92
BarabasiAlbert,0.01994975,1.8,3,0.8,0,214
BarabasiAlbert,0.01994975,1.8,3,0.8,0,23
BarabasiAlbert,0.01994975,1.8,3,0.8,0,123
BarabasiAlbert,0.01994975,1.8,3,0.8,0,22
BarabasiAlbert,0.01994975,1.8,3,0.8,0,31
BarabasiAlbert,0.01994975,1.8,3,0.8,0,104
BarabasiAlbert,0.01994975,1.8,3,0.8,0,116
BarabasiAlbert,0.01994975,1.8,3,0.8,0,120
BarabasiAlbert,0.01994975,1.8,3,0.8,0,246
BarabasiAlbert,0.01994975,1.8,3,0.8,0,344
BarabasiAlbert,0.01994975,1.8,3,0.8,0,444
BarabasiAlbert,0.01994975,1.8,3,0.8,0,191
BarabasiAlbert,0.01994975,1.8,3,0.8,0,50
BarabasiAlbert,0.01994975,1.8,3,0.8,0,611
BarabasiAlbert,0.01994975,1.8,3,0.8,0,46
BarabasiAlbert,0.01994975,1.8,3,0.8,0,24
BarabasiAlbert,0.01994975,1.8,3,0.8,0,643
BarabasiAlbert,0.01994975,1.8,3,0.8,0,333
BarabasiAlbert,0.01994975,1.8,3,0.8,0,55
BarabasiAlbert,0.01994975,1.8,3,0.8,0,57
BarabasiAlbert,0.01994975,1.8,3,0.8,0,199
BarabasiAlbert,0.01994975,1.8,3,0.8,0,70
BarabasiAlbert,0.01994975,1.8,3,0.8,0,11
BarabasiAlbert,0.01994975,1.8,3,0.8,0,260
BarabasiAlbert,0.01994975,1.8,3,0.8,0,19
BarabasiAlbert,0.01994975,1.8,3,0.8,0,102
BarabasiAlbert,0.01994975,1.8,3,0.8,0,51
BarabasiAlbert,0.01994975,1.8,3,0.8,0,427
BarabasiAlbert,0.01994975,1.8,3,0.8,0,229
BarabasiAlbert,0.01994975,1.8,3,0.8,0,250
BarabasiAlbert,0.01994975,1.8,3,0.8,0,93
BarabasiAlbert,0.01994975,1.8,3,0.8,0,200
BarabasiAlbert,0.01994975,1.8,3,0.8,0,89
BarabasiAlbert,0.01994975,1.8,3,0.8,0,422
BarabasiAlbert,0.01994975,1.8,3,0.8,0,278
BarabasiAlbert,0.01994975,1.8,3,0.8,0,178
BarabasiAlbert,0.01994975,1.8,3,0.8,0,490
BarabasiAlbert,0.01994975,1.8,3,0.8,0,151
BarabasiAlbert,0.01994975,1.8,3,0.8,0,362
BarabasiAlbert,0.01994975,1.8,3,0.8,0,10
BarabasiAlbert,0.01994975,1.8,3,0.8,0,98
BarabasiAlbert,0.01994975,1.8,3,0.8,0,35
BarabasiAlbert,0.01994975,1.8,3,0.8,0,176
BarabasiAlbert,0.01994975,1.8,3,0.8,0,439
BarabasiAlbert,0.01994975,1.8,3,0.8,0,123
BarabasiAlbert,0.01994975,1.8,3,0.8,0,34
BarabasiAlbert,0.01994975,1.8,3,0.8,0,126
BarabasiAlbert,0.01994975,1.8,3,0.8,0,248
BarabasiAlbert,0.01994975,1.8,3,0.8,0,54
BarabasiAlbert,0.01994975,1.8,3,0.8,0,79
BarabasiAlbert,0.01994975,1.8,3,0.8,0,442
BarabasiAlbert,0.01994975,1.8,3,0.8,0,84
BarabasiAlbert,0.01994975,1.8,3,0.8,0,77
BarabasiAlbert,0.01994975,1.8,3,0.8,0,183
BarabasiAlbert,0.01994975,1.8,3,0.8,0,81
BarabasiAlbert,0.01994975,1.8,3,0.8,0,441
BarabasiAlbert,0.01994975,1.8,3,0.8,0,369
BarabasiAlbert,0.01994975,1.8,3,0.8,0,203
BarabasiAlbert,0.01994975,1.8,3,0.8,0,183
BarabasiAlbert,0.01994975,1.8,3,0.8,0,368
BarabasiAlbert,0.01994975,1.8,3,0.8,0,169
BarabasiAlbert,0.01994975,1.8,3,0.8,0,140
BarabasiAlbert,0.01994975,1.8,3,0.8,0,390
BarabasiAlbert,0.01994975,1.8,3,0.8,0,180
BarabasiAlbert,0.01994975,1.8,3,0.8,0,269
BarabasiAlbert,0.01994975,1.8,3,0.8,0,121
BarabasiAlbert,0.01994975,1.8,3,0.8,0,21
BarabasiAlbert,0.01994975,1.8,3,0.8,0,7
BarabasiAlbert,0.01994975,1.8,3,0.8,0,244
BarabasiAlbert,0.01994975,1.8,3,0.8,0,189
BarabasiAlbert,0.01994975,1.8,3,0.8,0,172
BarabasiAlbert,0.01994975,1.8,3,0.8,0,197
BarabasiAlbert,0.01994975,1.8,3,0.8,0,68
BarabasiAlbert,0.01994975,1.8,3,0.8,0,279
BarabasiAlbert,0.01994975,1.8,3,0.8,0,142
BarabasiAlbert,0.01994975,1.8,3,0.8,0,85
BarabasiAlbert,0.01994975,1.8,3,0.8,0,123
BarabasiAlbert,0.01994975,1.8,3,0.8,0,133
BarabasiAlbert,0.01994975,1.8,3,0.8,0,85
BarabasiAlbert,0.01994975,1.8,3,0.8,0,441
BarabasiAlbert,0.01994975,1.8,3,0.8,0,70
BarabasiAlbert,0.01994975,1.8,3,0.8,0,162
BarabasiAlbert,0.01994975,1.8,3,0.8,0,71
BarabasiAlbert,0.01994975,1.8,3,0.8,0,367
BarabasiAlbert,0.01994975,1.8,3,0.8,0,16
BarabasiAlbert,0.01994975,1.8,3,0.8,0,192
BarabasiAlbert,0.01994975,1.8,3,0.8,0,83
BarabasiAlbert,0.01994975,1.8,3,0.8,0,122
BarabasiAlbert,0.01994975,1.8,3,0.8,0,238
BarabasiAlbert,0.01994975,1.8,3,0.8,0,9
BarabasiAlbert,0.01994975,1.8,3,0.8,0,182
BarabasiAlbert,0.01994975,1.8,3,0.8,0,147
BarabasiAlbert,0.01994975,1.8,3,0.8,0,8
BarabasiAlbert,0.01994975,1.8,3,0.8,0,30
BarabasiAlbert,0.01994975,1.8,3,0.8,0,297
BarabasiAlbert,0.01994975,1.8,3,0.8,0,10
BarabasiAlbert,0.01994975,1.8,3,0.8,0,186
BarabasiAlbert,0.01994975,1.8,3,0.8,0,306
BarabasiAlbert,0.01994975,1.8,3,0.8,0,172
BarabasiAlbert,0.01994975,1.8,3,0.8,0,252
BarabasiAlbert,0.01994975,1.8,3,0.8,0,168
BarabasiAlbert,0.01994975,1.8,3,0.8,0,19
BarabasiAlbert,0.01994975,1.8,3,0.8,0,208
BarabasiAlbert,0.01994975,1.8,3,0.8,0,36
BarabasiAlbert,0.01994975,1.8,3,0.8,0,296
BarabasiAlbert,0.01994975,1.8,3,0.8,0,7
BarabasiAlbert,0.01994975,1.8,3,0.8,0,52
BarabasiAlbert,0.01994975,1.8,3,0.8,0,3
BarabasiAlbert,0.01994975,1.8,3,0.8,0,510
BarabasiAlbert,0.01994975,1.8,3,0.8,0,161
BarabasiAlbert,0.01994975,1.8,3,0.8,0,53
BarabasiAlbert,0.01994975,1.8,3,0.8,0,60
BarabasiAlbert,0.01994975,1.8,3,0.8,0,5
BarabasiAlbert,0.01994975,1.8,3,0.8,0,613
BarabasiAlbert,0.01994975,1.8,3,0.8,0,35
BarabasiAlbert,0.01994975,1.8,3,0.8,0,113
BarabasiAlbert,0.01994975,1.8,3,0.8,0,156
BarabasiAlbert,0.01994975,1.8,3,0.8,0,48
BarabasiAlbert,0.01994975,1.8,3,0.8,0,645
BarabasiAlbert,0.01994975,1.8,3,0.8,0,315
BarabasiAlbert,0.01994975,1.8,3,0.8,0,136
BarabasiAlbert,0.01994975,1.8,3,0.8,0,36
BarabasiAlbert,0.01994975,1.8,3,0.8,0,232
BarabasiAlbert,0.01994975,1.8,3,0.8,0,260
BarabasiAlbert,0.01994975,1.8,3,0.8,0,176
BarabasiAlbert,0.01994975,1.8,3,0.8,0,594
BarabasiAlbert,0.01994975,1.8,3,0.8,0,18
BarabasiAlbert,0.01994975,1.8,3,0.8,0,592
BarabasiAlbert,0.01994975,1.8,3,0.8,0,119
BarabasiAlbert,0.01994975,1.8,3,0.8,0,91
BarabasiAlbert,0.01994975,1.8,3,0.8,0,273
BarabasiAlbert,0.01994975,1.8,3,0.8,0,86
BarabasiAlbert,0.01994975,1.8,3,0.8,0,611
BarabasiAlbert,0.01994975,1.8,3,0.8,0,235
BarabasiAlbert,0.01994975,1.8,3,0.8,0,132
BarabasiAlbert,0.01994975,1.8,3,0.8,0,181
BarabasiAlbert,0.01994975,1.8,3,0.8,0,91
BarabasiAlbert,0.01994975,1.8,3,0.8,0,114
BarabasiAlbert,0.01994975,1.8,3,0.8,0,220
BarabasiAlbert,0.01994975,1.8,3,0.8,0,286
BarabasiAlbert,0.01994975,1.8,3,0.8,0,446
BarabasiAlbert,0.01994975,1.8,3,0.8,0,244
BarabasiAlbert,0.01994975,1.8,3,0.8,0,181
BarabasiAlbert,0.01994975,1.8,3,0.8,0,106
BarabasiAlbert,0.01994975,1.8,3,0.8,0,464
BarabasiAlbert,0.01994975,1.8,3,0.8,0,136
BarabasiAlbert,0.01994975,1.8,3,0.8,0,79
BarabasiAlbert,0.01994975,1.8,3,0.8,0,116
BarabasiAlbert,0.01994975,1.8,3,0.8,0,79
BarabasiAlbert,0.01994975,1.8,3,0.8,0,130
BarabasiAlbert,0.01994975,1.8,3,0.8,0,245
BarabasiAlbert,0.01994975,1.8,3,0.8,0,229
BarabasiAlbert,0.01994975,1.8,3,0.8,0,524
BarabasiAlbert,0.01994975,1.8,3,0.8,0,116
BarabasiAlbert,0.01994975,1.8,3,0.8,0,338
