DataSet,NodeCount,GoalCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
BarabasiAlbert,200,5,0.03970,-0.8,2.6,0.8,0,0.75,3
BarabasiAlbert,200,5,0.03970,-0.8,2.6,0.8,0,0.75,6
BarabasiAlbert,200,5,0.03970,-0.8,2.6,0.8,0,0.75,4
BarabasiAlbert,200,5,0.03970,-0.8,2.6,0.8,0,0.75,2
BarabasiAlbert,200,5,0.03970,-0.8,2.6,0.8,0,0.75,2
BarabasiAlbert,200,5,0.03970,-0.8,2.6,0.8,0,0.75,1
BarabasiAlbert,200,5,0.03970,-0.8,2.8,0.8,0,0.75,2
BarabasiAlbert,200,5,0.03970,-0.8,2.6,0.8,0,0.75,2
BarabasiAlbert,200,5,0.03970,-0.8,2.2,0.8,0,0.75,3
BarabasiAlbert,200,5,0.03970,-0.8,2.6,0.8,0,0.75,3
BarabasiAlbert,200,5,0.03970,-0.8,2.4,0.8,0,0.75,3
BarabasiAlbert,200,5,0.03970,-0.8,2.6,0.8,0,0.75,1
BarabasiAlbert,200,5,0.03970,-0.8,2.2,0.8,0,0.75,2
BarabasiAlbert,200,5,0.03970,-0.8,2.6,0.8,0,0.75,4
BarabasiAlbert,200,5,0.03970,-0.8,2.4,0.8,0,0.75,1
BarabasiAlbert,200,5,0.03970,-0.8,2.6,0.8,0,0.75,4
BarabasiAlbert,200,5,0.03970,-0.8,2.6,0.8,0,0.75,1
BarabasiAlbert,200,5,0.03970,-0.8,3.2,0.8,0,0.75,2
BarabasiAlbert,200,5,0.03970,-0.8,2.4,0.8,0,0.75,1
BarabasiAlbert,200,5,0.03970,-0.8,2.2,0.8,0,0.75,8
BarabasiAlbert,200,5,0.03970,-0.8,2.6,0.8,0,0.75,1
BarabasiAlbert,200,5,0.03970,-0.8,2.4,0.8,0,0.75,4
BarabasiAlbert,200,5,0.03970,-0.8,2.6,0.8,0,0.75,5
BarabasiAlbert,200,5,0.03970,-0.8,2.6,0.8,0,0.75,5
BarabasiAlbert,200,5,0.03970,-0.8,3,0.8,0,0.75,6
BarabasiAlbert,200,5,0.03970,-0.8,2.6,0.8,0,0.75,6
BarabasiAlbert,200,5,0.03970,-0.8,2.8,0.8,0,0.75,2
BarabasiAlbert,200,5,0.03970,-0.8,3,0.8,0,0.75,1
BarabasiAlbert,200,5,0.03970,-0.8,2.4,0.8,0,0.75,4
BarabasiAlbert,200,5,0.03970,-0.8,2.4,0.8,0,0.75,4
BarabasiAlbert,200,5,0.03970,-0.8,3,0.8,0,0.75,2
BarabasiAlbert,200,5,0.03970,-0.8,2.8,0.8,0,0.75,1
BarabasiAlbert,200,5,0.03970,-0.8,2.4,0.8,0,0.75,12
BarabasiAlbert,200,5,0.03970,-0.8,2.4,0.8,0,0.75,6
BarabasiAlbert,200,5,0.03970,-0.8,3,0.8,0,0.75,1
BarabasiAlbert,200,5,0.03970,-0.8,2.8,0.8,0,0.75,2
BarabasiAlbert,200,5,0.03970,-0.8,2.8,0.8,0,0.75,2
BarabasiAlbert,200,5,0.03970,-0.8,2.6,0.8,0,0.75,1
BarabasiAlbert,200,5,0.03970,-0.8,2.6,0.8,0,0.75,3
BarabasiAlbert,200,5,0.03970,-0.8,2,0.8,0,0.75,1
BarabasiAlbert,200,5,0.03970,-0.8,2,0.8,0,0.75,1
BarabasiAlbert,200,5,0.03970,-0.8,2.8,0.8,0,0.75,4
BarabasiAlbert,200,5,0.03970,-0.8,2,0.8,0,0.75,1
BarabasiAlbert,200,5,0.03970,-0.8,2.4,0.8,0,0.75,5
BarabasiAlbert,200,5,0.03970,-0.8,2.6,0.8,0,0.75,4
BarabasiAlbert,200,5,0.03970,-0.8,2.4,0.8,0,0.75,1
BarabasiAlbert,200,5,0.03970,-0.8,2.8,0.8,0,0.75,4
BarabasiAlbert,200,5,0.03970,-0.8,2.8,0.8,0,0.75,2
BarabasiAlbert,200,5,0.03970,-0.8,1.8,0.8,0,0.75,2
BarabasiAlbert,200,5,0.03970,-0.8,2.4,0.8,0,0.75,3
BarabasiAlbert,200,5,0.03970,-0.8,2.6,0.8,0,0.75,12
BarabasiAlbert,200,5,0.03970,-0.8,2.6,0.8,0,0.75,1
BarabasiAlbert,200,5,0.03970,-0.8,3,0.8,0,0.75,2
BarabasiAlbert,200,5,0.03970,-0.8,2.4,0.8,0,0.75,1
BarabasiAlbert,200,5,0.03970,-0.8,2.8,0.8,0,0.75,3
BarabasiAlbert,200,5,0.03970,-0.8,2.4,0.8,0,0.75,10
BarabasiAlbert,200,5,0.03970,-0.8,2.8,0.8,0,0.75,1
BarabasiAlbert,200,5,0.03970,-0.8,2.4,0.8,0,0.75,1
