DataSet,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,OperationCount
WattsStrongatz,0.5,3,0.8,0,155
WattsStrongatz,0.5,3,0.8,0,3
WattsStrongatz,0.5,3,0.8,0,27
WattsStrongatz,0.5,3,0.8,0,207
WattsStrongatz,0.5,3,0.8,0,33
WattsStrongatz,0.5,3,0.8,0,3
WattsStrongatz,0.5,3,0.8,0,52
WattsStrongatz,0.5,3,0.8,0,262
WattsStrongatz,0.5,3,0.8,0,238
WattsStrongatz,0.5,3,0.8,0,110
WattsStrongatz,0.5,3,0.8,0,81
WattsStrongatz,0.5,3,0.8,0,72
WattsStrongatz,0.5,3,0.8,0,123
WattsStrongatz,0.5,3,0.8,0,49
WattsStrongatz,0.5,3,0.8,0,220
WattsStrongatz,0.5,3,0.8,0,65
WattsStrongatz,0.5,3,0.8,0,144
