DataSet,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,OperationCount
WattsStrogatz,10.0,1,0.8,0.1,3
WattsStrogatz,10.0,1,0.8,0.1,34
WattsStrogatz,10.0,1,0.8,0.1,8
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,67
WattsStrogatz,10.0,1,0.8,0.1,8
WattsStrogatz,10.0,1,0.8,0.1,2
WattsStrogatz,10.0,1,0.8,0.1,81
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,105
WattsStrogatz,10.0,1,0.8,0.1,4
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,8
WattsStrogatz,10.0,1,0.8,0.1,3
WattsStrogatz,10.0,1,0.8,0.1,73
WattsStrogatz,10.0,1,0.8,0.1,81
WattsStrogatz,10.0,1,0.8,0.1,18
WattsStrogatz,10.0,1,0.8,0.1,37
WattsStrogatz,10.0,1,0.8,0.1,32
WattsStrogatz,10.0,1,0.8,0.1,8
WattsStrogatz,10.0,1,0.8,0.1,33
WattsStrogatz,10.0,1,0.8,0.1,5
WattsStrogatz,10.0,1,0.8,0.1,18
WattsStrogatz,10.0,1,0.8,0.1,18
WattsStrogatz,10.0,1,0.8,0.1,15
WattsStrogatz,10.0,1,0.8,0.1,2
WattsStrogatz,10.0,1,0.8,0.1,49
WattsStrogatz,10.0,1,0.8,0.1,60
WattsStrogatz,10.0,1,0.8,0.1,13
WattsStrogatz,10.0,1,0.8,0.1,23
WattsStrogatz,10.0,1,0.8,0.1,41
WattsStrogatz,10.0,1,0.8,0.1,9
WattsStrogatz,10.0,1,0.8,0.1,21
WattsStrogatz,10.0,1,0.8,0.1,44
WattsStrogatz,10.0,1,0.8,0.1,57
WattsStrogatz,10.0,1,0.8,0.1,55
WattsStrogatz,10.0,1,0.8,0.1,48
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,40
WattsStrogatz,10.0,1,0.8,0.1,3
WattsStrogatz,10.0,1,0.8,0.1,18
WattsStrogatz,10.0,1,0.8,0.1,63
WattsStrogatz,10.0,1,0.8,0.1,4
WattsStrogatz,10.0,1,0.8,0.1,17
WattsStrogatz,10.0,1,0.8,0.1,24
WattsStrogatz,10.0,1,0.8,0.1,13
WattsStrogatz,10.0,1,0.8,0.1,7
WattsStrogatz,10.0,1,0.8,0.1,36
WattsStrogatz,10.0,1,0.8,0.1,28
WattsStrogatz,10.0,1,0.8,0.1,10
WattsStrogatz,10.0,1,0.8,0.1,8
WattsStrogatz,10.0,1,0.8,0.1,25
WattsStrogatz,10.0,1,0.8,0.1,25
WattsStrogatz,10.0,1,0.8,0.1,28
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,65
WattsStrogatz,10.0,1,0.8,0.1,48
WattsStrogatz,10.0,1,0.8,0.1,41
WattsStrogatz,10.0,1,0.8,0.1,29
WattsStrogatz,10.0,1,0.8,0.1,14
WattsStrogatz,10.0,1,0.8,0.1,3
WattsStrogatz,10.0,1,0.8,0.1,3
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,83
WattsStrogatz,10.0,1,0.8,0.1,24
WattsStrogatz,10.0,1,0.8,0.1,42
WattsStrogatz,10.0,1,0.8,0.1,49
WattsStrogatz,10.0,1,0.8,0.1,2
WattsStrogatz,10.0,1,0.8,0.1,26
WattsStrogatz,10.0,1,0.8,0.1,42
WattsStrogatz,10.0,1,0.8,0.1,51
WattsStrogatz,10.0,1,0.8,0.1,43
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,49
WattsStrogatz,10.0,1,0.8,0.1,5
WattsStrogatz,10.0,1,0.8,0.1,78
WattsStrogatz,10.0,1,0.8,0.1,6
WattsStrogatz,10.0,1,0.8,0.1,30
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,2
WattsStrogatz,10.0,1,0.8,0.1,64
WattsStrogatz,10.0,1,0.8,0.1,27
WattsStrogatz,10.0,1,0.8,0.1,57
WattsStrogatz,10.0,1,0.8,0.1,3
WattsStrogatz,10.0,1,0.8,0.1,7
WattsStrogatz,10.0,1,0.8,0.1,18
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,86
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,47
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,26
WattsStrogatz,10.0,1,0.8,0.1,51
WattsStrogatz,10.0,1,0.8,0.1,66
WattsStrogatz,10.0,1,0.8,0.1,40
WattsStrogatz,10.0,1,0.8,0.1,41
WattsStrogatz,10.0,1,0.8,0.1,27
WattsStrogatz,10.0,1,0.8,0.1,57
WattsStrogatz,10.0,1,0.8,0.1,2
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,14
WattsStrogatz,10.0,1,0.8,0.1,50
WattsStrogatz,10.0,1,0.8,0.1,2
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,77
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,19
WattsStrogatz,10.0,1,0.8,0.1,20
WattsStrogatz,10.0,1,0.8,0.1,22
WattsStrogatz,10.0,1,0.8,0.1,3
WattsStrogatz,10.0,1,0.8,0.1,27
WattsStrogatz,10.0,1,0.8,0.1,19
WattsStrogatz,10.0,1,0.8,0.1,10
WattsStrogatz,10.0,1,0.8,0.1,2
WattsStrogatz,10.0,1,0.8,0.1,17
WattsStrogatz,10.0,1,0.8,0.1,17
WattsStrogatz,10.0,1,0.8,0.1,9
WattsStrogatz,10.0,1,0.8,0.1,2
WattsStrogatz,10.0,1,0.8,0.1,8
WattsStrogatz,10.0,1,0.8,0.1,25
WattsStrogatz,10.0,1,0.8,0.1,45
WattsStrogatz,10.0,1,0.8,0.1,17
WattsStrogatz,10.0,1,0.8,0.1,15
WattsStrogatz,10.0,1,0.8,0.1,12
WattsStrogatz,10.0,1,0.8,0.1,94
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,2
WattsStrogatz,10.0,1,0.8,0.1,37
WattsStrogatz,10.0,1,0.8,0.1,31
WattsStrogatz,10.0,1,0.8,0.1,34
WattsStrogatz,10.0,1,0.8,0.1,9
WattsStrogatz,10.0,1,0.8,0.1,58
WattsStrogatz,10.0,1,0.8,0.1,22
WattsStrogatz,10.0,1,0.8,0.1,42
WattsStrogatz,10.0,1,0.8,0.1,32
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,43
WattsStrogatz,10.0,1,0.8,0.1,6
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,35
WattsStrogatz,10.0,1,0.8,0.1,3
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,42
WattsStrogatz,10.0,1,0.8,0.1,9
WattsStrogatz,10.0,1,0.8,0.1,33
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,32
WattsStrogatz,10.0,1,0.8,0.1,18
WattsStrogatz,10.0,1,0.8,0.1,44
WattsStrogatz,10.0,1,0.8,0.1,77
WattsStrogatz,10.0,1,0.8,0.1,33
WattsStrogatz,10.0,1,0.8,0.1,25
WattsStrogatz,10.0,1,0.8,0.1,29
WattsStrogatz,10.0,1,0.8,0.1,64
WattsStrogatz,10.0,1,0.8,0.1,35
WattsStrogatz,10.0,1,0.8,0.1,32
WattsStrogatz,10.0,1,0.8,0.1,18
WattsStrogatz,10.0,1,0.8,0.1,11
WattsStrogatz,10.0,1,0.8,0.1,68
WattsStrogatz,10.0,1,0.8,0.1,71
WattsStrogatz,10.0,1,0.8,0.1,23
WattsStrogatz,10.0,1,0.8,0.1,5
WattsStrogatz,10.0,1,0.8,0.1,30
WattsStrogatz,10.0,1,0.8,0.1,33
WattsStrogatz,10.0,1,0.8,0.1,46
WattsStrogatz,10.0,1,0.8,0.1,24
WattsStrogatz,10.0,1,0.8,0.1,44
WattsStrogatz,10.0,1,0.8,0.1,32
WattsStrogatz,10.0,1,0.8,0.1,7
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,7
WattsStrogatz,10.0,1,0.8,0.1,35
WattsStrogatz,10.0,1,0.8,0.1,20
WattsStrogatz,10.0,1,0.8,0.1,2
WattsStrogatz,10.0,1,0.8,0.1,2
WattsStrogatz,10.0,1,0.8,0.1,16
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,18
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,51
WattsStrogatz,10.0,1,0.8,0.1,34
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,25
WattsStrogatz,10.0,1,0.8,0.1,9
WattsStrogatz,10.0,1,0.8,0.1,35
WattsStrogatz,10.0,1,0.8,0.1,5
WattsStrogatz,10.0,1,0.8,0.1,15
WattsStrogatz,10.0,1,0.8,0.1,14
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,23
WattsStrogatz,10.0,1,0.8,0.1,37
WattsStrogatz,10.0,1,0.8,0.1,45
WattsStrogatz,10.0,1,0.8,0.1,3
WattsStrogatz,10.0,1,0.8,0.1,88
WattsStrogatz,10.0,1,0.8,0.1,12
WattsStrogatz,10.0,1,0.8,0.1,5
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,20
WattsStrogatz,10.0,1,0.8,0.1,32
WattsStrogatz,10.0,1,0.8,0.1,12
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,3
WattsStrogatz,10.0,1,0.8,0.1,15
WattsStrogatz,10.0,1,0.8,0.1,72
WattsStrogatz,10.0,1,0.8,0.1,29
WattsStrogatz,10.0,1,0.8,0.1,50
WattsStrogatz,10.0,1,0.8,0.1,64
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,67
WattsStrogatz,10.0,1,0.8,0.1,78
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,2
WattsStrogatz,10.0,1,0.8,0.1,5
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,28
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,22
WattsStrogatz,10.0,1,0.8,0.1,32
WattsStrogatz,10.0,1,0.8,0.1,5
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,35
WattsStrogatz,10.0,1,0.8,0.1,72
WattsStrogatz,10.0,1,0.8,0.1,65
WattsStrogatz,10.0,1,0.8,0.1,41
WattsStrogatz,10.0,1,0.8,0.1,40
WattsStrogatz,10.0,1,0.8,0.1,83
WattsStrogatz,10.0,1,0.8,0.1,31
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,23
WattsStrogatz,10.0,1,0.8,0.1,56
WattsStrogatz,10.0,1,0.8,0.1,34
WattsStrogatz,10.0,1,0.8,0.1,12
WattsStrogatz,10.0,1,0.8,0.1,99
WattsStrogatz,10.0,1,0.8,0.1,18
WattsStrogatz,10.0,1,0.8,0.1,7
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,98
WattsStrogatz,10.0,1,0.8,0.1,49
WattsStrogatz,10.0,1,0.8,0.1,80
WattsStrogatz,10.0,1,0.8,0.1,4
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,21
WattsStrogatz,10.0,1,0.8,0.1,7
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,5
WattsStrogatz,10.0,1,0.8,0.1,5
WattsStrogatz,10.0,1,0.8,0.1,30
WattsStrogatz,10.0,1,0.8,0.1,2
WattsStrogatz,10.0,1,0.8,0.1,7
WattsStrogatz,10.0,1,0.8,0.1,29
WattsStrogatz,10.0,1,0.8,0.1,15
WattsStrogatz,10.0,1,0.8,0.1,42
WattsStrogatz,10.0,1,0.8,0.1,48
WattsStrogatz,10.0,1,0.8,0.1,30
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,18
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,20
WattsStrogatz,10.0,1,0.8,0.1,46
WattsStrogatz,10.0,1,0.8,0.1,5
WattsStrogatz,10.0,1,0.8,0.1,3
WattsStrogatz,10.0,1,0.8,0.1,15
WattsStrogatz,10.0,1,0.8,0.1,3
WattsStrogatz,10.0,1,0.8,0.1,5
WattsStrogatz,10.0,1,0.8,0.1,41
WattsStrogatz,10.0,1,0.8,0.1,67
WattsStrogatz,10.0,1,0.8,0.1,22
WattsStrogatz,10.0,1,0.8,0.1,36
WattsStrogatz,10.0,1,0.8,0.1,25
WattsStrogatz,10.0,1,0.8,0.1,15
WattsStrogatz,10.0,1,0.8,0.1,2
WattsStrogatz,10.0,1,0.8,0.1,101
WattsStrogatz,10.0,1,0.8,0.1,15
WattsStrogatz,10.0,1,0.8,0.1,74
WattsStrogatz,10.0,1,0.8,0.1,2
WattsStrogatz,10.0,1,0.8,0.1,33
WattsStrogatz,10.0,1,0.8,0.1,2
WattsStrogatz,10.0,1,0.8,0.1,94
WattsStrogatz,10.0,1,0.8,0.1,4
WattsStrogatz,10.0,1,0.8,0.1,15
WattsStrogatz,10.0,1,0.8,0.1,15
WattsStrogatz,10.0,1,0.8,0.1,43
WattsStrogatz,10.0,1,0.8,0.1,8
WattsStrogatz,10.0,1,0.8,0.1,54
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,30
WattsStrogatz,10.0,1,0.8,0.1,18
WattsStrogatz,10.0,1,0.8,0.1,17
WattsStrogatz,10.0,1,0.8,0.1,83
WattsStrogatz,10.0,1,0.8,0.1,12
WattsStrogatz,10.0,1,0.8,0.1,14
WattsStrogatz,10.0,1,0.8,0.1,34
WattsStrogatz,10.0,1,0.8,0.1,35
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,59
WattsStrogatz,10.0,1,0.8,0.1,41
WattsStrogatz,10.0,1,0.8,0.1,47
WattsStrogatz,10.0,1,0.8,0.1,2
WattsStrogatz,10.0,1,0.8,0.1,40
WattsStrogatz,10.0,1,0.8,0.1,35
WattsStrogatz,10.0,1,0.8,0.1,73
WattsStrogatz,10.0,1,0.8,0.1,17
WattsStrogatz,10.0,1,0.8,0.1,9
WattsStrogatz,10.0,1,0.8,0.1,25
WattsStrogatz,10.0,1,0.8,0.1,25
WattsStrogatz,10.0,1,0.8,0.1,5
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,37
WattsStrogatz,10.0,1,0.8,0.1,21
WattsStrogatz,10.0,1,0.8,0.1,2
WattsStrogatz,10.0,1,0.8,0.1,3
WattsStrogatz,10.0,1,0.8,0.1,16
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,81
WattsStrogatz,10.0,1,0.8,0.1,51
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,14
WattsStrogatz,10.0,1,0.8,0.1,7
WattsStrogatz,10.0,1,0.8,0.1,26
WattsStrogatz,10.0,1,0.8,0.1,38
WattsStrogatz,10.0,1,0.8,0.1,8
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,26
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,41
WattsStrogatz,10.0,1,0.8,0.1,6
WattsStrogatz,10.0,1,0.8,0.1,26
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,12
WattsStrogatz,10.0,1,0.8,0.1,115
WattsStrogatz,10.0,1,0.8,0.1,27
WattsStrogatz,10.0,1,0.8,0.1,4
WattsStrogatz,10.0,1,0.8,0.1,23
WattsStrogatz,10.0,1,0.8,0.1,48
WattsStrogatz,10.0,1,0.8,0.1,5
WattsStrogatz,10.0,1,0.8,0.1,83
WattsStrogatz,10.0,1,0.8,0.1,11
WattsStrogatz,10.0,1,0.8,0.1,40
WattsStrogatz,10.0,1,0.8,0.1,24
WattsStrogatz,10.0,1,0.8,0.1,44
WattsStrogatz,10.0,1,0.8,0.1,5
WattsStrogatz,10.0,1,0.8,0.1,4
WattsStrogatz,10.0,1,0.8,0.1,27
WattsStrogatz,10.0,1,0.8,0.1,53
WattsStrogatz,10.0,1,0.8,0.1,98
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,27
WattsStrogatz,10.0,1,0.8,0.1,11
WattsStrogatz,10.0,1,0.8,0.1,45
WattsStrogatz,10.0,1,0.8,0.1,46
WattsStrogatz,10.0,1,0.8,0.1,37
WattsStrogatz,10.0,1,0.8,0.1,24
WattsStrogatz,10.0,1,0.8,0.1,21
WattsStrogatz,10.0,1,0.8,0.1,23
WattsStrogatz,10.0,1,0.8,0.1,20
WattsStrogatz,10.0,1,0.8,0.1,7
WattsStrogatz,10.0,1,0.8,0.1,4
WattsStrogatz,10.0,1,0.8,0.1,132
WattsStrogatz,10.0,1,0.8,0.1,28
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,16
WattsStrogatz,10.0,1,0.8,0.1,17
WattsStrogatz,10.0,1,0.8,0.1,35
WattsStrogatz,10.0,1,0.8,0.1,23
WattsStrogatz,10.0,1,0.8,0.1,2
WattsStrogatz,10.0,1,0.8,0.1,50
WattsStrogatz,10.0,1,0.8,0.1,40
WattsStrogatz,10.0,1,0.8,0.1,7
WattsStrogatz,10.0,1,0.8,0.1,11
WattsStrogatz,10.0,1,0.8,0.1,14
WattsStrogatz,10.0,1,0.8,0.1,28
WattsStrogatz,10.0,1,0.8,0.1,66
WattsStrogatz,10.0,1,0.8,0.1,5
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,24
WattsStrogatz,10.0,1,0.8,0.1,20
WattsStrogatz,10.0,1,0.8,0.1,52
WattsStrogatz,10.0,1,0.8,0.1,48
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,4
WattsStrogatz,10.0,1,0.8,0.1,20
WattsStrogatz,10.0,1,0.8,0.1,5
WattsStrogatz,10.0,1,0.8,0.1,11
WattsStrogatz,10.0,1,0.8,0.1,5
WattsStrogatz,10.0,1,0.8,0.1,22
WattsStrogatz,10.0,1,0.8,0.1,8
WattsStrogatz,10.0,1,0.8,0.1,33
WattsStrogatz,10.0,1,0.8,0.1,42
WattsStrogatz,10.0,1,0.8,0.1,27
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,41
WattsStrogatz,10.0,1,0.8,0.1,2
WattsStrogatz,10.0,1,0.8,0.1,7
WattsStrogatz,10.0,1,0.8,0.1,2
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,2
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,63
WattsStrogatz,10.0,1,0.8,0.1,87
WattsStrogatz,10.0,1,0.8,0.1,50
WattsStrogatz,10.0,1,0.8,0.1,9
WattsStrogatz,10.0,1,0.8,0.1,42
WattsStrogatz,10.0,1,0.8,0.1,13
WattsStrogatz,10.0,1,0.8,0.1,21
WattsStrogatz,10.0,1,0.8,0.1,95
WattsStrogatz,10.0,1,0.8,0.1,63
WattsStrogatz,10.0,1,0.8,0.1,22
WattsStrogatz,10.0,1,0.8,0.1,29
WattsStrogatz,10.0,1,0.8,0.1,71
WattsStrogatz,10.0,1,0.8,0.1,50
WattsStrogatz,10.0,1,0.8,0.1,2
WattsStrogatz,10.0,1,0.8,0.1,39
WattsStrogatz,10.0,1,0.8,0.1,8
WattsStrogatz,10.0,1,0.8,0.1,57
WattsStrogatz,10.0,1,0.8,0.1,3
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,50
WattsStrogatz,10.0,1,0.8,0.1,14
WattsStrogatz,10.0,1,0.8,0.1,13
WattsStrogatz,10.0,1,0.8,0.1,106
WattsStrogatz,10.0,1,0.8,0.1,38
WattsStrogatz,10.0,1,0.8,0.1,85
WattsStrogatz,10.0,1,0.8,0.1,20
WattsStrogatz,10.0,1,0.8,0.1,51
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,105
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,41
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,18
WattsStrogatz,10.0,1,0.8,0.1,36
WattsStrogatz,10.0,1,0.8,0.1,21
WattsStrogatz,10.0,1,0.8,0.1,14
WattsStrogatz,10.0,1,0.8,0.1,9
WattsStrogatz,10.0,1,0.8,0.1,2
WattsStrogatz,10.0,1,0.8,0.1,48
WattsStrogatz,10.0,1,0.8,0.1,10
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,7
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,22
WattsStrogatz,10.0,1,0.8,0.1,1
WattsStrogatz,10.0,1,0.8,0.1,28
WattsStrogatz,10.0,1,0.8,0.1,4
WattsStrogatz,10.0,1,0.8,0.1,45
WattsStrogatz,10.0,1,0.8,0.1,80
WattsStrogatz,10.0,1,0.8,0.1,58
WattsStrogatz,10.0,1,0.8,0.1,34
WattsStrogatz,10.0,1,0.8,0.1,49
WattsStrogatz,10.0,1,0.8,0.1,35
WattsStrogatz,10.0,1,0.8,0.1,70
WattsStrogatz,10.0,1,0.8,0.1,16
WattsStrogatz,10.0,1,0.8,0.1,38
WattsStrogatz,10.0,1,0.8,0.1,4
WattsStrogatz,10.0,1,0.8,0.1,20
WattsStrogatz,10.0,1,0.8,0.1,16
WattsStrogatz,10.0,1,0.8,0.1,12
WattsStrogatz,10.0,1,0.8,0.1,22
WattsStrogatz,10.0,1,0.8,0.1,25
WattsStrogatz,10.0,1,0.8,0.1,27
WattsStrogatz,10.0,1,0.8,0.1,2
