DataSet,NodeCount,GoalCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,44
Tree,200,1,0.01282,-1.6,0,0.8,0,50,36
Tree,200,1,0.01282,-1.6,0,0.8,0,50,32
Tree,200,1,0.01282,-1.6,0,0.8,0,50,11
Tree,200,1,0.01282,-1.6,0,0.8,0,50,2
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,39
Tree,200,1,0.01282,-1.6,0,0.8,0,50,7
Tree,200,1,0.01282,-1.6,0,0.8,0,50,27
Tree,200,1,0.01282,-1.6,0,0.8,0,50,15
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,6
Tree,200,1,0.01282,-1.6,0,0.8,0,50,155
Tree,200,1,0.01282,-1.6,0,0.8,0,50,17
Tree,200,1,0.01282,-1.6,0,0.8,0,50,6
Tree,200,1,0.01282,-1.6,0,0.8,0,50,14
Tree,200,1,0.01282,-1.6,0,0.8,0,50,23
Tree,200,1,0.01282,-1.6,0,0.8,0,50,6
Tree,200,1,0.01282,-1.6,0,0.8,0,50,2
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,5
Tree,200,1,0.01282,-1.6,0,0.8,0,50,4
Tree,200,1,0.01282,-1.6,0,0.8,0,50,2
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,56
Tree,200,1,0.01282,-1.6,0,0.8,0,50,3
Tree,200,1,0.01282,-1.6,0,0.8,0,50,15
Tree,200,1,0.01282,-1.6,0,0.8,0,50,7
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,26
Tree,200,1,0.01282,-1.6,0,0.8,0,50,20
Tree,200,1,0.01282,-1.6,0,0.8,0,50,18
Tree,200,1,0.01282,-1.6,0,0.8,0,50,31
Tree,200,1,0.01282,-1.6,0,0.8,0,50,38
Tree,200,1,0.01282,-1.6,0,0.8,0,50,4
Tree,200,1,0.01282,-1.6,0,0.8,0,50,2
Tree,200,1,0.01282,-1.6,0,0.8,0,50,33
Tree,200,1,0.01282,-1.6,0,0.8,0,50,14
Tree,200,1,0.01282,-1.6,0,0.8,0,50,14
Tree,200,1,0.01282,-1.6,0,0.8,0,50,15
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,21
Tree,200,1,0.01282,-1.6,0,0.8,0,50,29
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,11
Tree,200,1,0.01282,-1.6,0,0.8,0,50,15
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,32
Tree,200,1,0.01282,-1.6,0,0.8,0,50,35
Tree,200,1,0.01282,-1.6,0,0.8,0,50,5
Tree,200,1,0.01282,-1.6,0,0.8,0,50,8
Tree,200,1,0.01282,-1.6,0,0.8,0,50,11
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,42
Tree,200,1,0.01282,-1.6,0,0.8,0,50,90
Tree,200,1,0.01282,-1.6,0,0.8,0,50,4
Tree,200,1,0.01282,-1.6,0,0.8,0,50,72
Tree,200,1,0.01282,-1.6,0,0.8,0,50,3
Tree,200,1,0.01282,-1.6,0,0.8,0,50,2
Tree,200,1,0.01282,-1.6,0,0.8,0,50,5
Tree,200,1,0.01282,-1.6,0,0.8,0,50,7
Tree,200,1,0.01282,-1.6,0,0.8,0,50,10
Tree,200,1,0.01282,-1.6,0,0.8,0,50,10
Tree,200,1,0.01282,-1.6,0,0.8,0,50,6
Tree,200,1,0.01282,-1.6,0,0.8,0,50,24
Tree,200,1,0.01282,-1.6,0,0.8,0,50,22
Tree,200,1,0.01282,-1.6,0,0.8,0,50,42
Tree,200,1,0.01282,-1.6,0,0.8,0,50,79
Tree,200,1,0.01282,-1.6,0,0.8,0,50,9
Tree,200,1,0.01282,-1.6,0,0.8,0,50,66
Tree,200,1,0.01282,-1.6,0,0.8,0,50,2
Tree,200,1,0.01282,-1.6,0,0.8,0,50,11
Tree,200,1,0.01282,-1.6,0,0.8,0,50,53
Tree,200,1,0.01282,-1.6,0,0.8,0,50,9
Tree,200,1,0.01282,-1.6,0,0.8,0,50,3
Tree,200,1,0.01282,-1.6,0,0.8,0,50,15
Tree,200,1,0.01282,-1.6,0,0.8,0,50,76
Tree,200,1,0.01282,-1.6,0,0.8,0,50,3
Tree,200,1,0.01282,-1.6,0,0.8,0,50,46
Tree,200,1,0.01282,-1.6,0,0.8,0,50,41
Tree,200,1,0.01282,-1.6,0,0.8,0,50,90
Tree,200,1,0.01282,-1.6,0,0.8,0,50,97
Tree,200,1,0.01282,-1.6,0,0.8,0,50,3
Tree,200,1,0.01282,-1.6,0,0.8,0,50,3
Tree,200,1,0.01282,-1.6,0,0.8,0,50,17
Tree,200,1,0.01282,-1.6,0,0.8,0,50,12
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,5
Tree,200,1,0.01282,-1.6,0,0.8,0,50,5
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,13
Tree,200,1,0.01282,-1.6,0,0.8,0,50,10
Tree,200,1,0.01282,-1.6,0,0.8,0,50,2
Tree,200,1,0.01282,-1.6,0,0.8,0,50,4
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,4
Tree,200,1,0.01282,-1.6,0,0.8,0,50,119
Tree,200,1,0.01282,-1.6,0,0.8,0,50,29
Tree,200,1,0.01282,-1.6,0,0.8,0,50,2
Tree,200,1,0.01282,-1.6,0,0.8,0,50,77
Tree,200,1,0.01282,-1.6,0,0.8,0,50,7
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,3
Tree,200,1,0.01282,-1.6,0,0.8,0,50,2
Tree,200,1,0.01282,-1.6,0,0.8,0,50,5
Tree,200,1,0.01282,-1.6,0,0.8,0,50,24
Tree,200,1,0.01282,-1.6,0,0.8,0,50,3
Tree,200,1,0.01282,-1.6,0,0.8,0,50,56
Tree,200,1,0.01282,-1.6,0,0.8,0,50,0
Tree,200,1,0.01282,-1.6,0,0.8,0,50,8
Tree,200,1,0.01282,-1.6,0,0.8,0,50,6
Tree,200,1,0.01282,-1.6,0,0.8,0,50,44
Tree,200,1,0.01282,-1.6,0,0.8,0,50,37
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,58
Tree,200,1,0.01282,-1.6,0,0.8,0,50,31
Tree,200,1,0.01282,-1.6,0,0.8,0,50,27
Tree,200,1,0.01282,-1.6,0,0.8,0,50,29
Tree,200,1,0.01282,-1.6,0,0.8,0,50,0
Tree,200,1,0.01282,-1.6,0,0.8,0,50,10
Tree,200,1,0.01282,-1.6,0,0.8,0,50,38
Tree,200,1,0.01282,-1.6,0,0.8,0,50,139
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,33
Tree,200,1,0.01282,-1.6,0,0.8,0,50,23
Tree,200,1,0.01282,-1.6,0,0.8,0,50,7
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,29
Tree,200,1,0.01282,-1.6,0,0.8,0,50,115
Tree,200,1,0.01282,-1.6,0,0.8,0,50,19
Tree,200,1,0.01282,-1.6,0,0.8,0,50,7
Tree,200,1,0.01282,-1.6,0,0.8,0,50,3
Tree,200,1,0.01282,-1.6,0,0.8,0,50,18
Tree,200,1,0.01282,-1.6,0,0.8,0,50,18
Tree,200,1,0.01282,-1.6,0,0.8,0,50,29
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,9
Tree,200,1,0.01282,-1.6,0,0.8,0,50,19
Tree,200,1,0.01282,-1.6,0,0.8,0,50,12
Tree,200,1,0.01282,-1.6,0,0.8,0,50,66
Tree,200,1,0.01282,-1.6,0,0.8,0,50,52
Tree,200,1,0.01282,-1.6,0,0.8,0,50,28
Tree,200,1,0.01282,-1.6,0,0.8,0,50,2
Tree,200,1,0.01282,-1.6,0,0.8,0,50,2
Tree,200,1,0.01282,-1.6,0,0.8,0,50,3
Tree,200,1,0.01282,-1.6,0,0.8,0,50,17
Tree,200,1,0.01282,-1.6,0,0.8,0,50,27
Tree,200,1,0.01282,-1.6,0,0.8,0,50,28
Tree,200,1,0.01282,-1.6,0,0.8,0,50,19
Tree,200,1,0.01282,-1.6,0,0.8,0,50,66
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,23
Tree,200,1,0.01282,-1.6,0,0.8,0,50,19
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,5
Tree,200,1,0.01282,-1.6,0,0.8,0,50,9
Tree,200,1,0.01282,-1.6,0,0.8,0,50,140
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,137
Tree,200,1,0.01282,-1.6,0,0.8,0,50,21
Tree,200,1,0.01282,-1.6,0,0.8,0,50,19
Tree,200,1,0.01282,-1.6,0,0.8,0,50,3
Tree,200,1,0.01282,-1.6,0,0.8,0,50,4
Tree,200,1,0.01282,-1.6,0,0.8,0,50,4
Tree,200,1,0.01282,-1.6,0,0.8,0,50,89
Tree,200,1,0.01282,-1.6,0,0.8,0,50,15
Tree,200,1,0.01282,-1.6,0,0.8,0,50,3
Tree,200,1,0.01282,-1.6,0,0.8,0,50,33
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,39
Tree,200,1,0.01282,-1.6,0,0.8,0,50,3
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,8
Tree,200,1,0.01282,-1.6,0,0.8,0,50,2
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,89
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,13
Tree,200,1,0.01282,-1.6,0,0.8,0,50,4
Tree,200,1,0.01282,-1.6,0,0.8,0,50,10
Tree,200,1,0.01282,-1.6,0,0.8,0,50,7
Tree,200,1,0.01282,-1.6,0,0.8,0,50,4
Tree,200,1,0.01282,-1.6,0,0.8,0,50,15
Tree,200,1,0.01282,-1.6,0,0.8,0,50,15
Tree,200,1,0.01282,-1.6,0,0.8,0,50,19
Tree,200,1,0.01282,-1.6,0,0.8,0,50,17
Tree,200,1,0.01282,-1.6,0,0.8,0,50,72
Tree,200,1,0.01282,-1.6,0,0.8,0,50,3
Tree,200,1,0.01282,-1.6,0,0.8,0,50,11
Tree,200,1,0.01282,-1.6,0,0.8,0,50,9
Tree,200,1,0.01282,-1.6,0,0.8,0,50,7
Tree,200,1,0.01282,-1.6,0,0.8,0,50,5
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,0
Tree,200,1,0.01282,-1.6,0,0.8,0,50,76
Tree,200,1,0.01282,-1.6,0,0.8,0,50,4
Tree,200,1,0.01282,-1.6,0,0.8,0,50,5
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,26
Tree,200,1,0.01282,-1.6,0,0.8,0,50,30
Tree,200,1,0.01282,-1.6,0,0.8,0,50,4
Tree,200,1,0.01282,-1.6,0,0.8,0,50,36
Tree,200,1,0.01282,-1.6,0,0.8,0,50,5
Tree,200,1,0.01282,-1.6,0,0.8,0,50,27
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,55
Tree,200,1,0.01282,-1.6,0,0.8,0,50,5
Tree,200,1,0.01282,-1.6,0,0.8,0,50,76
Tree,200,1,0.01282,-1.6,0,0.8,0,50,69
Tree,200,1,0.01282,-1.6,0,0.8,0,50,7
Tree,200,1,0.01282,-1.6,0,0.8,0,50,2
Tree,200,1,0.01282,-1.6,0,0.8,0,50,3
Tree,200,1,0.01282,-1.6,0,0.8,0,50,19
Tree,200,1,0.01282,-1.6,0,0.8,0,50,125
Tree,200,1,0.01282,-1.6,0,0.8,0,50,10
Tree,200,1,0.01282,-1.6,0,0.8,0,50,9
Tree,200,1,0.01282,-1.6,0,0.8,0,50,29
Tree,200,1,0.01282,-1.6,0,0.8,0,50,3
Tree,200,1,0.01282,-1.6,0,0.8,0,50,29
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,33
Tree,200,1,0.01282,-1.6,0,0.8,0,50,21
Tree,200,1,0.01282,-1.6,0,0.8,0,50,4
Tree,200,1,0.01282,-1.6,0,0.8,0,50,40
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,15
Tree,200,1,0.01282,-1.6,0,0.8,0,50,3
Tree,200,1,0.01282,-1.6,0,0.8,0,50,37
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,6
Tree,200,1,0.01282,-1.6,0,0.8,0,50,18
Tree,200,1,0.01282,-1.6,0,0.8,0,50,27
Tree,200,1,0.01282,-1.6,0,0.8,0,50,8
Tree,200,1,0.01282,-1.6,0,0.8,0,50,15
Tree,200,1,0.01282,-1.6,0,0.8,0,50,45
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,107
Tree,200,1,0.01282,-1.6,0,0.8,0,50,16
Tree,200,1,0.01282,-1.6,0,0.8,0,50,13
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,19
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,17
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,94
Tree,200,1,0.01282,-1.6,0,0.8,0,50,43
Tree,200,1,0.01282,-1.6,0,0.8,0,50,13
Tree,200,1,0.01282,-1.6,0,0.8,0,50,14
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,40
Tree,200,1,0.01282,-1.6,0,0.8,0,50,7
Tree,200,1,0.01282,-1.6,0,0.8,0,50,50
Tree,200,1,0.01282,-1.6,0,0.8,0,50,29
Tree,200,1,0.01282,-1.6,0,0.8,0,50,43
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,2
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,26
Tree,200,1,0.01282,-1.6,0,0.8,0,50,0
Tree,200,1,0.01282,-1.6,0,0.8,0,50,5
Tree,200,1,0.01282,-1.6,0,0.8,0,50,45
Tree,200,1,0.01282,-1.6,0,0.8,0,50,6
Tree,200,1,0.01282,-1.6,0,0.8,0,50,6
Tree,200,1,0.01282,-1.6,0,0.8,0,50,17
Tree,200,1,0.01282,-1.6,0,0.8,0,50,22
Tree,200,1,0.01282,-1.6,0,0.8,0,50,163
Tree,200,1,0.01282,-1.6,0,0.8,0,50,29
Tree,200,1,0.01282,-1.6,0,0.8,0,50,2
Tree,200,1,0.01282,-1.6,0,0.8,0,50,95
Tree,200,1,0.01282,-1.6,0,0.8,0,50,7
Tree,200,1,0.01282,-1.6,0,0.8,0,50,60
Tree,200,1,0.01282,-1.6,0,0.8,0,50,18
Tree,200,1,0.01282,-1.6,0,0.8,0,50,2
Tree,200,1,0.01282,-1.6,0,0.8,0,50,12
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,14
Tree,200,1,0.01282,-1.6,0,0.8,0,50,7
Tree,200,1,0.01282,-1.6,0,0.8,0,50,15
Tree,200,1,0.01282,-1.6,0,0.8,0,50,8
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,22
Tree,200,1,0.01282,-1.6,0,0.8,0,50,2
Tree,200,1,0.01282,-1.6,0,0.8,0,50,9
Tree,200,1,0.01282,-1.6,0,0.8,0,50,17
Tree,200,1,0.01282,-1.6,0,0.8,0,50,3
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,15
Tree,200,1,0.01282,-1.6,0,0.8,0,50,30
Tree,200,1,0.01282,-1.6,0,0.8,0,50,2
Tree,200,1,0.01282,-1.6,0,0.8,0,50,24
Tree,200,1,0.01282,-1.6,0,0.8,0,50,70
Tree,200,1,0.01282,-1.6,0,0.8,0,50,44
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,3
Tree,200,1,0.01282,-1.6,0,0.8,0,50,4
Tree,200,1,0.01282,-1.6,0,0.8,0,50,12
Tree,200,1,0.01282,-1.6,0,0.8,0,50,13
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,15
Tree,200,1,0.01282,-1.6,0,0.8,0,50,30
Tree,200,1,0.01282,-1.6,0,0.8,0,50,8
Tree,200,1,0.01282,-1.6,0,0.8,0,50,19
Tree,200,1,0.01282,-1.6,0,0.8,0,50,3
Tree,200,1,0.01282,-1.6,0,0.8,0,50,67
Tree,200,1,0.01282,-1.6,0,0.8,0,50,8
Tree,200,1,0.01282,-1.6,0,0.8,0,50,10
Tree,200,1,0.01282,-1.6,0,0.8,0,50,80
Tree,200,1,0.01282,-1.6,0,0.8,0,50,15
Tree,200,1,0.01282,-1.6,0,0.8,0,50,39
Tree,200,1,0.01282,-1.6,0,0.8,0,50,53
Tree,200,1,0.01282,-1.6,0,0.8,0,50,32
Tree,200,1,0.01282,-1.6,0,0.8,0,50,11
Tree,200,1,0.01282,-1.6,0,0.8,0,50,67
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,26
Tree,200,1,0.01282,-1.6,0,0.8,0,50,4
Tree,200,1,0.01282,-1.6,0,0.8,0,50,3
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,3
Tree,200,1,0.01282,-1.6,0,0.8,0,50,4
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,87
Tree,200,1,0.01282,-1.6,0,0.8,0,50,11
Tree,200,1,0.01282,-1.6,0,0.8,0,50,17
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,21
Tree,200,1,0.01282,-1.6,0,0.8,0,50,5
Tree,200,1,0.01282,-1.6,0,0.8,0,50,10
Tree,200,1,0.01282,-1.6,0,0.8,0,50,20
Tree,200,1,0.01282,-1.6,0,0.8,0,50,29
Tree,200,1,0.01282,-1.6,0,0.8,0,50,16
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,21
Tree,200,1,0.01282,-1.6,0,0.8,0,50,2
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,86
Tree,200,1,0.01282,-1.6,0,0.8,0,50,92
Tree,200,1,0.01282,-1.6,0,0.8,0,50,35
Tree,200,1,0.01282,-1.6,0,0.8,0,50,11
Tree,200,1,0.01282,-1.6,0,0.8,0,50,149
Tree,200,1,0.01282,-1.6,0,0.8,0,50,7
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,8
Tree,200,1,0.01282,-1.6,0,0.8,0,50,12
Tree,200,1,0.01282,-1.6,0,0.8,0,50,33
Tree,200,1,0.01282,-1.6,0,0.8,0,50,77
Tree,200,1,0.01282,-1.6,0,0.8,0,50,2
Tree,200,1,0.01282,-1.6,0,0.8,0,50,89
Tree,200,1,0.01282,-1.6,0,0.8,0,50,54
Tree,200,1,0.01282,-1.6,0,0.8,0,50,22
Tree,200,1,0.01282,-1.6,0,0.8,0,50,38
Tree,200,1,0.01282,-1.6,0,0.8,0,50,8
Tree,200,1,0.01282,-1.6,0,0.8,0,50,30
Tree,200,1,0.01282,-1.6,0,0.8,0,50,2
Tree,200,1,0.01282,-1.6,0,0.8,0,50,25
Tree,200,1,0.01282,-1.6,0,0.8,0,50,43
Tree,200,1,0.01282,-1.6,0,0.8,0,50,2
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,15
Tree,200,1,0.01282,-1.6,0,0.8,0,50,5
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,42
Tree,200,1,0.01282,-1.6,0,0.8,0,50,69
Tree,200,1,0.01282,-1.6,0,0.8,0,50,57
Tree,200,1,0.01282,-1.6,0,0.8,0,50,15
Tree,200,1,0.01282,-1.6,0,0.8,0,50,10
Tree,200,1,0.01282,-1.6,0,0.8,0,50,142
Tree,200,1,0.01282,-1.6,0,0.8,0,50,0
Tree,200,1,0.01282,-1.6,0,0.8,0,50,96
Tree,200,1,0.01282,-1.6,0,0.8,0,50,10
Tree,200,1,0.01282,-1.6,0,0.8,0,50,18
Tree,200,1,0.01282,-1.6,0,0.8,0,50,46
Tree,200,1,0.01282,-1.6,0,0.8,0,50,40
Tree,200,1,0.01282,-1.6,0,0.8,0,50,2
Tree,200,1,0.01282,-1.6,0,0.8,0,50,42
Tree,200,1,0.01282,-1.6,0,0.8,0,50,6
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,55
Tree,200,1,0.01282,-1.6,0,0.8,0,50,4
Tree,200,1,0.01282,-1.6,0,0.8,0,50,39
Tree,200,1,0.01282,-1.6,0,0.8,0,50,130
Tree,200,1,0.01282,-1.6,0,0.8,0,50,53
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,16
Tree,200,1,0.01282,-1.6,0,0.8,0,50,59
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,2
Tree,200,1,0.01282,-1.6,0,0.8,0,50,2
Tree,200,1,0.01282,-1.6,0,0.8,0,50,97
Tree,200,1,0.01282,-1.6,0,0.8,0,50,21
Tree,200,1,0.01282,-1.6,0,0.8,0,50,23
Tree,200,1,0.01282,-1.6,0,0.8,0,50,2
Tree,200,1,0.01282,-1.6,0,0.8,0,50,5
Tree,200,1,0.01282,-1.6,0,0.8,0,50,44
Tree,200,1,0.01282,-1.6,0,0.8,0,50,2
Tree,200,1,0.01282,-1.6,0,0.8,0,50,7
Tree,200,1,0.01282,-1.6,0,0.8,0,50,12
Tree,200,1,0.01282,-1.6,0,0.8,0,50,3
Tree,200,1,0.01282,-1.6,0,0.8,0,50,18
Tree,200,1,0.01282,-1.6,0,0.8,0,50,22
Tree,200,1,0.01282,-1.6,0,0.8,0,50,9
Tree,200,1,0.01282,-1.6,0,0.8,0,50,12
Tree,200,1,0.01282,-1.6,0,0.8,0,50,44
Tree,200,1,0.01282,-1.6,0,0.8,0,50,35
Tree,200,1,0.01282,-1.6,0,0.8,0,50,36
Tree,200,1,0.01282,-1.6,0,0.8,0,50,5
Tree,200,1,0.01282,-1.6,0,0.8,0,50,78
Tree,200,1,0.01282,-1.6,0,0.8,0,50,7
Tree,200,1,0.01282,-1.6,0,0.8,0,50,9
Tree,200,1,0.01282,-1.6,0,0.8,0,50,5
Tree,200,1,0.01282,-1.6,0,0.8,0,50,7
Tree,200,1,0.01282,-1.6,0,0.8,0,50,73
Tree,200,1,0.01282,-1.6,0,0.8,0,50,11
Tree,200,1,0.01282,-1.6,0,0.8,0,50,11
Tree,200,1,0.01282,-1.6,0,0.8,0,50,6
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,2
Tree,200,1,0.01282,-1.6,0,0.8,0,50,3
Tree,200,1,0.01282,-1.6,0,0.8,0,50,5
Tree,200,1,0.01282,-1.6,0,0.8,0,50,18
Tree,200,1,0.01282,-1.6,0,0.8,0,50,13
Tree,200,1,0.01282,-1.6,0,0.8,0,50,64
Tree,200,1,0.01282,-1.6,0,0.8,0,50,5
Tree,200,1,0.01282,-1.6,0,0.8,0,50,4
Tree,200,1,0.01282,-1.6,0,0.8,0,50,3
Tree,200,1,0.01282,-1.6,0,0.8,0,50,9
Tree,200,1,0.01282,-1.6,0,0.8,0,50,8
Tree,200,1,0.01282,-1.6,0,0.8,0,50,2
Tree,200,1,0.01282,-1.6,0,0.8,0,50,12
Tree,200,1,0.01282,-1.6,0,0.8,0,50,18
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,2
Tree,200,1,0.01282,-1.6,0,0.8,0,50,123
Tree,200,1,0.01282,-1.6,0,0.8,0,50,42
Tree,200,1,0.01282,-1.6,0,0.8,0,50,63
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,26
Tree,200,1,0.01282,-1.6,0,0.8,0,50,3
Tree,200,1,0.01282,-1.6,0,0.8,0,50,12
Tree,200,1,0.01282,-1.6,0,0.8,0,50,2
Tree,200,1,0.01282,-1.6,0,0.8,0,50,1
Tree,200,1,0.01282,-1.6,0,0.8,0,50,75
Tree,200,1,0.01282,-1.6,0,0.8,0,50,13
Tree,200,1,0.01282,-1.6,0,0.8,0,50,9
Tree,200,1,0.01282,-1.6,0,0.8,0,50,0
Tree,200,1,0.01282,-1.6,0,0.8,0,50,7
Tree,200,1,0.01282,-1.6,0,0.8,0,50,16
Tree,200,1,0.01282,-1.6,0,0.8,0,50,62
Tree,200,1,0.01282,-1.6,0,0.8,0,50,11
Tree,200,1,0.01282,-1.6,0,0.8,0,50,23
Tree,200,1,0.01282,-1.6,0,0.8,0,50,7
Tree,200,1,0.01282,-1.6,0,0.8,0,50,7
Tree,200,1,0.01282,-1.6,0,0.8,0,50,5
