DataSet,NodeCount,GoalCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,27
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,19
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,201
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,5
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,12
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,2
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,8
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,38
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,6
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,5
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,79
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,1,0.8,0,0.25,3
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,81
WattsStrogatz,200,1,0.02010,0.8,1,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,13
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,2
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,9
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,44
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,6
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,21
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,54
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,29
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,1,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,7
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,19
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,148
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,58
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,28
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,32
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,5
WattsStrogatz,200,1,0.02010,0.8,1,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,65
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,99
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,178
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,57
WattsStrogatz,200,1,0.02010,0.8,1,0.8,0,0.25,2
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,91
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,118
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,87
WattsStrogatz,200,1,0.02010,0.8,1,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,24
WattsStrogatz,200,1,0.02010,0.8,1,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,7
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,19
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,1,0.8,0,0.25,3
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,255
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,2
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,2
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,28
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,3
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,7
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,47
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,2
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,79
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,53
WattsStrogatz,200,1,0.02010,0.8,1,0.8,0,0.25,15
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,1,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,3
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,31
WattsStrogatz,200,1,0.02010,0.8,1,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,1,0.8,0,0.25,2
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,23
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,13
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,173
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,1,0.8,0,0.25,18
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,2
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,8
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,4
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,141
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,19
WattsStrogatz,200,1,0.02010,0.8,1,0.8,0,0.25,233
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,9
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,16
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,26
WattsStrogatz,200,1,0.02010,0.8,1,0.8,0,0.25,87
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,42
WattsStrogatz,200,1,0.02010,0.8,1,0.8,0,0.25,2
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,246
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,8
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,42
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,210
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,52
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,28
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,31
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,152
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,140
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,4
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,105
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,116
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,32
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,145
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,39
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,29
WattsStrogatz,200,1,0.02010,0.8,1,0.8,0,0.25,2
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,71
WattsStrogatz,200,1,0.02010,0.8,1,0.8,0,0.25,13
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,1,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,2
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,67
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,46
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,20
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,62
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,18
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,162
WattsStrogatz,200,1,0.02010,0.8,1,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,46
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,30
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,102
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,18
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,110
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,48
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,56
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,6
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,18
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,5
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,46
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,80
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,97
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,6
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,99
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,62
WattsStrogatz,200,1,0.02010,0.8,1,0.8,0,0.25,2
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,2
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,44
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,87
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,44
WattsStrogatz,200,1,0.02010,0.8,1,0.8,0,0.25,19
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,3
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,56
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,3
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,162
WattsStrogatz,200,1,0.02010,0.8,1,0.8,0,0.25,57
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,2
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,2
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,2
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,24
WattsStrogatz,200,1,0.02010,0.8,1,0.8,0,0.25,9
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,98
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,5
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,44
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,11
WattsStrogatz,200,1,0.02010,0.8,1,0.8,0,0.25,111
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,36
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,5
WattsStrogatz,200,1,0.02010,0.8,1,0.8,0,0.25,3
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,3
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,20
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,2
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,39
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,156
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,26
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,14
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,2
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,119
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,2
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,70
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,4
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,37
WattsStrogatz,200,1,0.02010,0.8,1,0.8,0,0.25,4
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,129
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,87
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,2
WattsStrogatz,200,1,0.02010,0.8,1,0.8,0,0.25,2
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,71
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,62
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,104
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,26
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,87
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,1,0.8,0,0.25,3
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,115
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,173
WattsStrogatz,200,1,0.02010,0.8,1,0.8,0,0.25,62
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,162
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,1,0.8,0,0.25,173
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,20
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,116
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,63
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,144
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,125
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,12
WattsStrogatz,200,1,0.02010,0.8,1,0.8,0,0.25,6
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,3
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,2
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,5
WattsStrogatz,200,1,0.02010,0.8,1,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,6
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,9
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,188
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,3
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,2
WattsStrogatz,200,1,0.02010,0.8,1,0.8,0,0.25,5
WattsStrogatz,200,1,0.02010,0.8,1,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,2
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,133
WattsStrogatz,200,1,0.02010,0.8,1,0.8,0,0.25,2
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,2
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,201
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,57
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,5
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,4
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,190
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,54
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,2
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,29
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,9
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,11
WattsStrogatz,200,1,0.02010,0.8,2,0.8,0,0.25,1
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,93
WattsStrogatz,200,1,0.02010,0.8,3,0.8,0,0.25,27
WattsStrogatz,200,1,0.02010,0.8,1,0.8,0,0.25,34
WattsStrogatz,200,1,0.02010,0.8,1,0.8,0,0.25,2
