DataSet,NodeCount,GoalCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,29
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,3
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,17
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,28
WattsStrogatz,200,1,0.05025,-1.3,2,0.8,0,0.25,15
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,12
WattsStrogatz,200,1,0.05025,-1.3,-1,0.8,0,0.25,18
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,87
WattsStrogatz,200,1,0.05025,-1.3,-1,0.8,0,0.25,52
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,9
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,19
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,32
WattsStrogatz,200,1,0.05025,-1.3,-1,0.8,0,0.25,24
WattsStrogatz,200,1,0.05025,-1.3,-1,0.8,0,0.25,86
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,27
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,42
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,213
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,5
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,14
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,78
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,17
WattsStrogatz,200,1,0.05025,-1.3,-1,0.8,0,0.25,69
WattsStrogatz,200,1,0.05025,-1.3,2,0.8,0,0.25,2
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,23
WattsStrogatz,200,1,0.05025,-1.3,2,0.8,0,0.25,1
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,32
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,21
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,69
WattsStrogatz,200,1,0.05025,-1.3,1,0.8,0,0.25,18
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,59
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,48
WattsStrogatz,200,1,0.05025,-1.3,2,0.8,0,0.25,62
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,14
WattsStrogatz,200,1,0.05025,-1.3,2,0.8,0,0.25,64
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,10
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,1
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,8
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,48
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,32
WattsStrogatz,200,1,0.05025,-1.3,2,0.8,0,0.25,8
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,6
WattsStrogatz,200,1,0.05025,-1.3,2,0.8,0,0.25,29
WattsStrogatz,200,1,0.05025,-1.3,2,0.8,0,0.25,1
WattsStrogatz,200,1,0.05025,-1.3,2,0.8,0,0.25,65
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,12
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,7
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,24
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,53
WattsStrogatz,200,1,0.05025,-1.3,-1,0.8,0,0.25,20
WattsStrogatz,200,1,0.05025,-1.3,2,0.8,0,0.25,1
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,3
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,6
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,76
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,22
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,4
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,114
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,9
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,10
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,64
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,9
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,99
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,83
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,30
WattsStrogatz,200,1,0.05025,-1.3,1,0.8,0,0.25,17
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,42
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,55
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,81
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,16
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,30
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,5
WattsStrogatz,200,1,0.05025,-1.3,2,0.8,0,0.25,38
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,12
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,1
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,81
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,3
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,4
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,16
WattsStrogatz,200,1,0.05025,-1.3,-1,0.8,0,0.25,31
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,80
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,194
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,76
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,4
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,43
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,53
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,37
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,15
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,20
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,12
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,6
WattsStrogatz,200,1,0.05025,-1.3,2,0.8,0,0.25,45
WattsStrogatz,200,1,0.05025,-1.3,2,0.8,0,0.25,33
WattsStrogatz,200,1,0.05025,-1.3,-1,0.8,0,0.25,39
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,14
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,2
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,10
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,2
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,41
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,14
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,30
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,2
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,52
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,18
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,8
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,134
WattsStrogatz,200,1,0.05025,-1.3,-1,0.8,0,0.25,110
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,28
WattsStrogatz,200,1,0.05025,-1.3,1,0.8,0,0.25,26
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,41
WattsStrogatz,200,1,0.05025,-1.3,-1,0.8,0,0.25,17
WattsStrogatz,200,1,0.05025,-1.3,1,0.8,0,0.25,32
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,14
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,3
WattsStrogatz,200,1,0.05025,-1.3,-1,0.8,0,0.25,111
WattsStrogatz,200,1,0.05025,-1.3,1,0.8,0,0.25,4
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,10
WattsStrogatz,200,1,0.05025,-1.3,2,0.8,0,0.25,120
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,20
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,12
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,3
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,16
WattsStrogatz,200,1,0.05025,-1.3,1,0.8,0,0.25,35
WattsStrogatz,200,1,0.05025,-1.3,2,0.8,0,0.25,5
WattsStrogatz,200,1,0.05025,-1.3,2,0.8,0,0.25,9
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,45
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,1
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,29
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,12
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,17
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,28
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,5
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,100
WattsStrogatz,200,1,0.05025,-1.3,-1,0.8,0,0.25,6
WattsStrogatz,200,1,0.05025,-1.3,-1,0.8,0,0.25,18
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,145
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,39
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,26
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,27
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,6
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,52
WattsStrogatz,200,1,0.05025,-1.3,2,0.8,0,0.25,15
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,5
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,73
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,3
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,21
WattsStrogatz,200,1,0.05025,-1.3,2,0.8,0,0.25,11
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,11
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,26
WattsStrogatz,200,1,0.05025,-1.3,2,0.8,0,0.25,13
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,30
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,8
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,60
WattsStrogatz,200,1,0.05025,-1.3,2,0.8,0,0.25,2
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,59
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,20
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,22
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,27
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,26
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,32
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,9
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,8
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,3
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,8
WattsStrogatz,200,1,0.05025,-1.3,-1,0.8,0,0.25,18
WattsStrogatz,200,1,0.05025,-1.3,1,0.8,0,0.25,4
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,42
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,5
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,55
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,11
WattsStrogatz,200,1,0.05025,-1.3,4,0.8,0,0.25,96
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,5
WattsStrogatz,200,1,0.05025,-1.3,3,0.8,0,0.25,8
