DataSet,NodeCount,GoalCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
Tree,200,5,0.01282,1.8,2.8,0.8,0,1,1
Tree,200,5,0.01282,1.8,2.6,0.8,0,1,1
Tree,200,5,0.01282,1.8,2,0.8,0,1,1
Tree,200,5,0.01282,1.8,3,0.8,0,1,35
Tree,200,5,0.01282,1.8,2.6,0.8,0,1,38
Tree,200,5,0.01282,1.8,3,0.8,0,1,1
Tree,200,5,0.01282,1.8,2.8,0.8,0,1,2
Tree,200,5,0.01282,1.8,2.8,0.8,0,1,3
Tree,200,5,0.01282,1.8,2.8,0.8,0,1,2
Tree,200,5,0.01282,1.8,3,0.8,0,1,4
Tree,200,5,0.01282,1.8,3,0.8,0,1,6
Tree,200,5,0.01282,1.8,3,0.8,0,1,14
Tree,200,5,0.01282,1.8,2.6,0.8,0,1,1
Tree,200,5,0.01282,1.8,2.2,0.8,0,1,1
Tree,200,5,0.01282,1.8,2.6,0.8,0,1,1
Tree,200,5,0.01282,1.8,2.6,0.8,0,1,1
Tree,200,5,0.01282,1.8,2.8,0.8,0,1,8
Tree,200,5,0.01282,1.8,2.6,0.8,0,1,2
Tree,200,5,0.01282,1.8,2.6,0.8,0,1,1
Tree,200,5,0.01282,1.8,2.6,0.8,0,1,1
Tree,200,5,0.01282,1.8,3,0.8,0,1,2
Tree,200,5,0.01282,1.8,3,0.8,0,1,7
Tree,200,5,0.01282,1.8,3,0.8,0,1,2
Tree,200,5,0.01282,1.8,2.6,0.8,0,1,1
Tree,200,5,0.01282,1.8,2.6,0.8,0,1,1
Tree,200,5,0.01282,1.8,2.4,0.8,0,1,1
Tree,200,5,0.01282,1.8,3,0.8,0,1,98
Tree,200,5,0.01282,1.8,2.8,0.8,0,1,1
Tree,200,5,0.01282,1.8,2.4,0.8,0,1,1
Tree,200,5,0.01282,1.8,2.2,0.8,0,1,1
Tree,200,5,0.01282,1.8,3,0.8,0,1,3
Tree,200,5,0.01282,1.8,2.6,0.8,0,1,19
Tree,200,5,0.01282,1.8,2.8,0.8,0,1,56
Tree,200,5,0.01282,1.8,2.4,0.8,0,1,2
Tree,200,5,0.01282,1.8,3,0.8,0,1,2
Tree,200,5,0.01282,1.8,2.6,0.8,0,1,1
Tree,200,5,0.01282,1.8,2.8,0.8,0,1,34
Tree,200,5,0.01282,1.8,3,0.8,0,1,5
Tree,200,5,0.01282,1.8,3,0.8,0,1,3
Tree,200,5,0.01282,1.8,2.8,0.8,0,1,8
Tree,200,5,0.01282,1.8,2.6,0.8,0,1,47
Tree,200,5,0.01282,1.8,3,0.8,0,1,6
Tree,200,5,0.01282,1.8,2.8,0.8,0,1,11
Tree,200,5,0.01282,1.8,3,0.8,0,1,1
Tree,200,5,0.01282,1.8,2.8,0.8,0,1,1
Tree,200,5,0.01282,1.8,3,0.8,0,1,10
Tree,200,5,0.01282,1.8,3,0.8,0,1,12
Tree,200,5,0.01282,1.8,3,0.8,0,1,6
Tree,200,5,0.01282,1.8,2.8,0.8,0,1,4
Tree,200,5,0.01282,1.8,2.8,0.8,0,1,1
Tree,200,5,0.01282,1.8,2.8,0.8,0,1,2
Tree,200,5,0.01282,1.8,2.8,0.8,0,1,9
Tree,200,5,0.01282,1.8,2.8,0.8,0,1,4
Tree,200,5,0.01282,1.8,3,0.8,0,1,26
Tree,200,5,0.01282,1.8,3,0.8,0,1,37
Tree,200,5,0.01282,1.8,2.8,0.8,0,1,2
Tree,200,5,0.01282,1.8,3,0.8,0,1,43
Tree,200,5,0.01282,1.8,2.8,0.8,0,1,1
Tree,200,5,0.01282,1.8,3,0.8,0,1,1
Tree,200,5,0.01282,1.8,2.4,0.8,0,1,1
Tree,200,5,0.01282,1.8,2.8,0.8,0,1,9
Tree,200,5,0.01282,1.8,2.8,0.8,0,1,2
Tree,200,5,0.01282,1.8,3,0.8,0,1,51
Tree,200,5,0.01282,1.8,2.8,0.8,0,1,23
Tree,200,5,0.01282,1.8,2.8,0.8,0,1,2
Tree,200,5,0.01282,1.8,2.4,0.8,0,1,3
Tree,200,5,0.01282,1.8,3,0.8,0,1,49
Tree,200,5,0.01282,1.8,3,0.8,0,1,21
Tree,200,5,0.01282,1.8,2.4,0.8,0,1,1
Tree,200,5,0.01282,1.8,2.4,0.8,0,1,1
Tree,200,5,0.01282,1.8,3,0.8,0,1,8
Tree,200,5,0.01282,1.8,2.6,0.8,0,1,1
Tree,200,5,0.01282,1.8,2.4,0.8,0,1,1
Tree,200,5,0.01282,1.8,3,0.8,0,1,3
Tree,200,5,0.01282,1.8,3,0.8,0,1,16
Tree,200,5,0.01282,1.8,2.8,0.8,0,1,1
Tree,200,5,0.01282,1.8,2.6,0.8,0,1,2
Tree,200,5,0.01282,1.8,2.8,0.8,0,1,33
Tree,200,5,0.01282,1.8,3,0.8,0,1,15
Tree,200,5,0.01282,1.8,3,0.8,0,1,9
Tree,200,5,0.01282,1.8,3,0.8,0,1,16
Tree,200,5,0.01282,1.8,3,0.8,0,1,2
Tree,200,5,0.01282,1.8,2.4,0.8,0,1,2
Tree,200,5,0.01282,1.8,2.8,0.8,0,1,9
Tree,200,5,0.01282,1.8,3,0.8,0,1,11
Tree,200,5,0.01282,1.8,2.6,0.8,0,1,15
Tree,200,5,0.01282,1.8,2.8,0.8,0,1,1
Tree,200,5,0.01282,1.8,2.8,0.8,0,1,4
Tree,200,5,0.01282,1.8,2.8,0.8,0,1,17
Tree,200,5,0.01282,1.8,2.6,0.8,0,1,1
