DataSet,NodeCount,GoalCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
BarabasiAlbert,200,5,0.01995,10.0,0,0.8,0.1,0,359
BarabasiAlbert,200,5,0.01995,10.0,0,0.8,0.1,0,190
BarabasiAlbert,200,5,0.01995,10.0,0,0.8,0.1,0,365
BarabasiAlbert,200,5,0.01995,10.0,0,0.8,0.1,0,314
BarabasiAlbert,200,5,0.01995,10.0,0,0.8,0.1,0,349
BarabasiAlbert,200,5,0.01995,10.0,0,0.8,0.1,0,184
BarabasiAlbert,200,5,0.01995,10.0,0,0.8,0.1,0,379
BarabasiAlbert,200,5,0.01995,10.0,0,0.8,0.1,0,205
BarabasiAlbert,200,5,0.01995,10.0,0,0.8,0.1,0,335
BarabasiAlbert,200,5,0.01995,10.0,0,0.8,0.1,0,325
BarabasiAlbert,200,5,0.01995,10.0,0,0.8,0.1,0,438
BarabasiAlbert,200,5,0.01995,10.0,0,0.8,0.1,0,188
BarabasiAlbert,200,5,0.01995,10.0,0,0.8,0.1,0,218
BarabasiAlbert,200,5,0.01995,10.0,0,0.8,0.1,0,281
BarabasiAlbert,200,5,0.01995,10.0,0,0.8,0.1,0,279
BarabasiAlbert,200,5,0.01995,10.0,0,0.8,0.1,0,223
BarabasiAlbert,200,5,0.01995,10.0,0,0.8,0.1,0,326
BarabasiAlbert,200,5,0.01995,10.0,0,0.8,0.1,0,213
BarabasiAlbert,200,5,0.01995,10.0,0,0.8,0.1,0,247
BarabasiAlbert,200,5,0.01995,10.0,0,0.8,0.1,0,386
BarabasiAlbert,200,5,0.01995,10.0,0,0.8,0.1,0,299
BarabasiAlbert,200,5,0.01995,10.0,0,0.8,0.1,0,368
BarabasiAlbert,200,5,0.01995,10.0,0,0.8,0.1,0,292
BarabasiAlbert,200,5,0.01995,10.0,0,0.8,0.1,0,318
BarabasiAlbert,200,5,0.01995,10.0,0,0.8,0.1,0,188
BarabasiAlbert,200,5,0.01995,10.0,0,0.8,0.1,0,227
BarabasiAlbert,200,5,0.01995,10.0,0,0.8,0.1,0,289
BarabasiAlbert,200,5,0.01995,10.0,0,0.8,0.1,0,324
BarabasiAlbert,200,5,0.01995,10.0,0,0.8,0.1,0,340
BarabasiAlbert,200,5,0.01995,10.0,0,0.8,0.1,0,244
BarabasiAlbert,200,5,0.01995,10.0,0,0.8,0.1,0,229
