DataSet,NodeCount,GoalCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,56
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,8
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,23
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,106
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,6
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,87
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,25
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,74
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,5
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,7
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,95
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,34
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,17
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,21
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,12
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,26
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,19
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,152
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,35
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,25
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,45
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,31
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,52
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,16
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,110
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,16
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,119
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,99
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,1
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,0
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,1
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,15
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,33
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,23
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,36
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,36
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,131
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,9
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,14
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,45
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,35
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,30
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,138
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,1
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,22
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,27
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,68
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,13
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,14
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,35
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,16
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,41
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,6
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,16
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,0
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,30
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,91
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,25
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,7
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,11
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,15
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,2
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,60
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,62
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,13
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,181
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,65
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,10
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,0
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,48
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,50
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,31
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,11
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,25
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,10
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,26
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,90
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,43
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,6
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,47
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,42
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,10
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,46
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,127
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,122
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,5
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,2
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,2
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,49
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,117
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,87
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,1
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,1
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,142
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,50
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,38
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,7
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,43
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,5
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,40
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,14
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,59
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,50
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,3
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,49
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,51
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,5
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,72
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,50
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,0
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,24
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,36
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,64
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,1
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,0
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,24
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,38
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,14
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,30
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,30
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,25
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,114
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,3
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,8
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,30
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,109
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,16
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,51
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,76
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,9
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,2
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,109
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,47
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,87
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,153
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,6
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,9
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,10
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,29
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,30
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,19
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,16
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,1
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,3
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,72
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,83
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,48
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,0
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,17
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,29
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,5
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,16
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,84
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,41
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,106
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,2
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,125
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,120
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,177
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,19
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,18
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,14
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,77
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,100
WattsStrogatz,200,5,0.04020,10.0,0,0.8,0.1,0,7
