DataSet,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,OperationCount
WattsStrogatz,1.2,1,0.8,0,2
WattsStrogatz,1.2,1,0.8,0,1
WattsStrogatz,1.2,1,0.8,0,1
WattsStrogatz,1.2,1,0.8,0,553
WattsStrogatz,1.2,1,0.8,0,460
WattsStrogatz,1.2,1,0.8,0,17
WattsStrogatz,1.2,1,0.8,0,445
WattsStrogatz,1.2,1,0.8,0,74
WattsStrogatz,1.2,1,0.8,0,333
WattsStrogatz,1.2,1,0.8,0,280
WattsStrogatz,1.2,1,0.8,0,337
WattsStrogatz,1.2,1,0.8,0,572
WattsStrogatz,1.2,1,0.8,0,396
WattsStrogatz,1.2,1,0.8,0,70
WattsStrogatz,1.2,1,0.8,0,456
WattsStrogatz,1.2,1,0.8,0,444
WattsStrogatz,1.2,1,0.8,0,297
WattsStrogatz,1.2,1,0.8,0,397
WattsStrogatz,1.2,1,0.8,0,1
WattsStrogatz,1.2,1,0.8,0,313
WattsStrogatz,1.2,1,0.8,0,1301
WattsStrogatz,1.2,1,0.8,0,384
WattsStrogatz,1.2,1,0.8,0,451
WattsStrogatz,1.2,1,0.8,0,1
WattsStrogatz,1.2,1,0.8,0,45
WattsStrogatz,1.2,1,0.8,0,2
WattsStrogatz,1.2,1,0.8,0,225
WattsStrogatz,1.2,1,0.8,0,642
WattsStrogatz,1.2,1,0.8,0,242
WattsStrogatz,1.2,1,0.8,0,313
WattsStrogatz,1.2,1,0.8,0,1
WattsStrogatz,1.2,1,0.8,0,276
WattsStrogatz,1.2,1,0.8,0,1
WattsStrogatz,1.2,1,0.8,0,283
WattsStrogatz,1.2,1,0.8,0,377
WattsStrogatz,1.2,1,0.8,0,93
WattsStrogatz,1.2,1,0.8,0,99
WattsStrogatz,1.2,1,0.8,0,1
WattsStrogatz,1.2,1,0.8,0,123
WattsStrogatz,1.2,1,0.8,0,326
WattsStrogatz,1.2,1,0.8,0,1
