DataSet,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,OperationCount
WattsStrogatz,1.7,1,0.8,0,547
WattsStrogatz,1.7,1,0.8,0,316
WattsStrogatz,1.7,1,0.8,0,324
WattsStrogatz,1.7,1,0.8,0,67
WattsStrogatz,1.7,1,0.8,0,913
WattsStrogatz,1.7,1,0.8,0,1
WattsStrogatz,1.7,1,0.8,0,8
WattsStrogatz,1.7,1,0.8,0,337
WattsStrogatz,1.7,1,0.8,0,1
WattsStrogatz,1.7,1,0.8,0,579
WattsStrogatz,1.7,1,0.8,0,632
WattsStrogatz,1.7,1,0.8,0,46
WattsStrogatz,1.7,1,0.8,0,45
WattsStrogatz,1.7,1,0.8,0,2
WattsStrogatz,1.7,1,0.8,0,2
WattsStrogatz,1.7,1,0.8,0,1
WattsStrogatz,1.7,1,0.8,0,3
WattsStrogatz,1.7,1,0.8,0,9
WattsStrogatz,1.7,1,0.8,0,602
WattsStrogatz,1.7,1,0.8,0,320
WattsStrogatz,1.7,1,0.8,0,2
WattsStrogatz,1.7,1,0.8,0,64
WattsStrogatz,1.7,1,0.8,0,142
WattsStrogatz,1.7,1,0.8,0,471
WattsStrogatz,1.7,1,0.8,0,631
WattsStrogatz,1.7,1,0.8,0,51
WattsStrogatz,1.7,1,0.8,0,432
WattsStrogatz,1.7,1,0.8,0,160
WattsStrogatz,1.7,1,0.8,0,663
WattsStrogatz,1.7,1,0.8,0,1
WattsStrogatz,1.7,1,0.8,0,230
WattsStrogatz,1.7,1,0.8,0,686
WattsStrogatz,1.7,1,0.8,0,106
WattsStrogatz,1.7,1,0.8,0,249
WattsStrogatz,1.7,1,0.8,0,219
WattsStrogatz,1.7,1,0.8,0,1
WattsStrogatz,1.7,1,0.8,0,370
WattsStrogatz,1.7,1,0.8,0,631
WattsStrogatz,1.7,1,0.8,0,13
WattsStrogatz,1.7,1,0.8,0,2
WattsStrogatz,1.7,1,0.8,0,208
WattsStrogatz,1.7,1,0.8,0,581
WattsStrogatz,1.7,1,0.8,0,1
WattsStrogatz,1.7,1,0.8,0,479
WattsStrogatz,1.7,1,0.8,0,613
WattsStrogatz,1.7,1,0.8,0,4
WattsStrogatz,1.7,1,0.8,0,1
WattsStrogatz,1.7,1,0.8,0,529
WattsStrogatz,1.7,1,0.8,0,1
WattsStrogatz,1.7,1,0.8,0,1245
WattsStrogatz,1.7,1,0.8,0,1
WattsStrogatz,1.7,1,0.8,0,294
WattsStrogatz,1.7,1,0.8,0,517
WattsStrogatz,1.7,1,0.8,0,499
WattsStrogatz,1.7,1,0.8,0,299
WattsStrogatz,1.7,1,0.8,0,120
WattsStrogatz,1.7,1,0.8,0,141
WattsStrogatz,1.7,1,0.8,0,7
WattsStrogatz,1.7,1,0.8,0,110
WattsStrogatz,1.7,1,0.8,0,48
WattsStrogatz,1.7,1,0.8,0,2
WattsStrogatz,1.7,1,0.8,0,4
WattsStrogatz,1.7,1,0.8,0,73
WattsStrogatz,1.7,1,0.8,0,102
WattsStrogatz,1.7,1,0.8,0,243
WattsStrogatz,1.7,1,0.8,0,119
WattsStrogatz,1.7,1,0.8,0,4
WattsStrogatz,1.7,1,0.8,0,68
WattsStrogatz,1.7,1,0.8,0,420
WattsStrogatz,1.7,1,0.8,0,297
WattsStrogatz,1.7,1,0.8,0,656
WattsStrogatz,1.7,1,0.8,0,250
WattsStrogatz,1.7,1,0.8,0,1
WattsStrogatz,1.7,1,0.8,0,449
WattsStrogatz,1.7,1,0.8,0,2
WattsStrogatz,1.7,1,0.8,0,538
WattsStrogatz,1.7,1,0.8,0,34
WattsStrogatz,1.7,1,0.8,0,176
WattsStrogatz,1.7,1,0.8,0,1
WattsStrogatz,1.7,1,0.8,0,5
WattsStrogatz,1.7,1,0.8,0,89
WattsStrogatz,1.7,1,0.8,0,408
