DataSet,NodeCount,GoalCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,129
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,148
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,118
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,81
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,175
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,144
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,172
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,188
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,215
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,240
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,84
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,306
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,175
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,188
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,82
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,67
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,178
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,96
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,46
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,191
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,103
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,116
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,97
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,167
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,155
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,117
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,119
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,134
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,110
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,71
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,156
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,100
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,184
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,278
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,86
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,127
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,125
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,136
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,171
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,40
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,77
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,92
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,119
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,164
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,133
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,129
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,74
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,131
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,116
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,309
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,145
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,99
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,89
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,30
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,349
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,179
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,118
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,160
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,228
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,151
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,112
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,238
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,170
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,149
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,312
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,148
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,136
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,103
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,186
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,93
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,156
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,114
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,39
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,145
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,107
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,202
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,120
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,863
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,74
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,150
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,260
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,60
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,236
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,102
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,183
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,185
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,222
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,228
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,178
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,41
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,182
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,167
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,128
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,121
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,147
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,85
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,143
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,167
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,202
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,141
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,201
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,300
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,118
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,253
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,115
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,111
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,255
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,114
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,143
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,180
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,124
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,190
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,225
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,152
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,141
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,128
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,238
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,56
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,218
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,100
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,56
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,148
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,84
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,147
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,122
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,199
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,222
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,143
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,120
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,65
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,101
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,143
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,101
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,210
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,84
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,43
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,92
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,227
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,191
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,178
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,178
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,109
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,87
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,120
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,173
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,70
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,128
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,887
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,68
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,177
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,104
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,154
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,105
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,89
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,140
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,162
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,99
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,65
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,203
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,213
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,142
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,347
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,136
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,143
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,74
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,155
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,127
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,141
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,177
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,266
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,320
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,148
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,110
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,176
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,127
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,207
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,126
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,143
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,141
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,216
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,311
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,239
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,217
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,172
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,133
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,99
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,190
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,454
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,302
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,228
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,126
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,54
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,98
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,144
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,239
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,64
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,82
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,128
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,133
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,117
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,96
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,73
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,49
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,99
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,95
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,112
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,156
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,114
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,235
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,216
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,165
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,203
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,246
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,193
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,131
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,145
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,142
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,146
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,87
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,131
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,70
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,83
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,267
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,68
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,211
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,49
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,48
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,72
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,124
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,295
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,282
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,126
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,87
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,204
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,48
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,90
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,90
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,119
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,122
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,52
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,137
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,181
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,80
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,111
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,171
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,129
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,132
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,95
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,93
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,178
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,102
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,139
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,176
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,91
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,229
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,203
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,280
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,192
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,93
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,154
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,130
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,93
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,104
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,54
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,53
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,230
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,239
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,93
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,210
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,50
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,145
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,132
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,157
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,102
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,132
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,166
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,272
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,76
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,259
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,158
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,322
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,415
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,110
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,166
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,112
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,149
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,85
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,196
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,51
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,105
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,290
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,205
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,314
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,275
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,50
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,132
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,91
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,278
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,130
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,126
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,91
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,119
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,177
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,109
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,220
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,49
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,62
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,130
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,135
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,164
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,115
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,49
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,82
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,186
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,97
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,130
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,118
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,148
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,192
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,248
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,86
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,170
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,204
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,144
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,148
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,65
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,140
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,161
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,97
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,58
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,88
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,183
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,123
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,84
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,147
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,214
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,122
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,87
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,184
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,294
