DataSet,NodeCount,GoalCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,1
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,4
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,12
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,53
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,6
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,4
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,8
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,87
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,87
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,96
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,101
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,159
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,1
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,61
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,51
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,4
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,36
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,8
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,13
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,72
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,68
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,17
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,10
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,10
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,9
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,49
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,32
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,214
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,14
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,231
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,27
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,25
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,1
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,17
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,22
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,233
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,118
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,192
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,41
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,83
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,13
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,99
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,13
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,4
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,25
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,2
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,221
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,36
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,22
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,25
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,2
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,7
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,4
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,61
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,9
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,4
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,43
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,5
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,75
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,16
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,31
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,28
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,28
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,18
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,40
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,16
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,126
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,20
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,36
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,4
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,59
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,89
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,3
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,19
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,2
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,1
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,1
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,59
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,18
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,51
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,2
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,20
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,225
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,4
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,136
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,148
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,4
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,6
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,7
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,4
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,32
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,16
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,44
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,47
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,66
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,113
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,7
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,2
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,11
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,90
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,23
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,2
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,12
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,23
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,206
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,49
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,17
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,10
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,58
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,141
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,272
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,22
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,29
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,2
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,114
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,12
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,4
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,68
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,2
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,27
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,8
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,212
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,16
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,19
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,31
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,7
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,2
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,12
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,6
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,42
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,53
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,170
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,36
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,6
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,129
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,8
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,44
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,72
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,26
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,26
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,158
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,30
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,23
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,7
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,15
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,5
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,8
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,5
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,162
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,13
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,161
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,1
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,99
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,280
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,16
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,3
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,27
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,249
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,8
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,16
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,178
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,30
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,139
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,19
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,42
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,36
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,15
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,3
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,16
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,68
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,17
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,86
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,10
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,151
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,114
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,109
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,72
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,17
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,6
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,2
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,4
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,275
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,20
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,7
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,19
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,4
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,2
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,38
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,26
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,33
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,3
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,118
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,31
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,98
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,7
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,40
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,134
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,1
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,7
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,88
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,34
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,2
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,4
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,23
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,15
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,52
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,147
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,1
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,20
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,47
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,11
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,16
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,218
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,155
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,30
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,3
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,9
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,26
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,86
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,7
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,121
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,66
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,6
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,104
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,78
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,15
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,16
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,27
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,51
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,50
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,20
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,2
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,123
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,35
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,137
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,9
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,12
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,12
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,24
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,64
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,92
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,6
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,94
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,70
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,29
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,5
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,89
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,3
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,8
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,90
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,9
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,5
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,48
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,10
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,99
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,56
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,20
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,49
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,24
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,2
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,11
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,9
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,2
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,8
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,97
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,31
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,31
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,205
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,64
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,48
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,261
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,7
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,38
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,57
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,45
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,8
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,23
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,20
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,9
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,27
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,57
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,26
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,16
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,32
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,44
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,18
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,27
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,25
WattsStrogatz,200,1,0.02010,10.0,3,0.8,0.1,0,36
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,15
WattsStrogatz,200,1,0.02010,10.0,1,0.8,0.1,0,8
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,16
WattsStrogatz,200,1,0.02010,10.0,2,0.8,0.1,0,2
