DataSet,NodeCount,GoalCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,113
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,294
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,196
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,262
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,267
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,186
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,151
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,99
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,216
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,136
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,199
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,326
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,267
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,61
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,141
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,358
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,517
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,299
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,270
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,157
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,269
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,216
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,386
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,126
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,213
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,425
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,285
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,257
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,193
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,465
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,378
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,132
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,319
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,227
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,315
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,121
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,337
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,198
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,119
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,129
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,149
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,318
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,91
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,229
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,358
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,188
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,175
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,170
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,243
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,152
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,340
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,66
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,176
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,197
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,168
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,262
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,190
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,214
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,245
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,339
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,345
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,144
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,353
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,183
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,154
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,213
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,287
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,273
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,294
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,256
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,228
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,373
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,99
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,397
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,36
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,87
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,124
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,425
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,109
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,35
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,203
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,196
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,311
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,129
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,226
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,105
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,156
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,333
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,282
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,162
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,255
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,102
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,48
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,65
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,211
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,274
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,116
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,364
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,343
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,188
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,84
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,184
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,443
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,351
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,128
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,102
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,233
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,100
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,161
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,162
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,78
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,479
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,94
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,90
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,100
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,101
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,303
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,507
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,335
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,345
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,182
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,100
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,462
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,439
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,262
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,181
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,251
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,425
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,650
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,335
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,173
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,290
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,199
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,264
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,225
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,297
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,429
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,271
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,122
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,190
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,196
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,122
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,128
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,200
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,207
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,114
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,371
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,137
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,105
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,246
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,45
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,189
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,138
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,325
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,295
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,430
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,250
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,243
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,143
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,134
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,242
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,246
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,101
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,223
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,183
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,61
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,192
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,258
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,233
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,218
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,359
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,264
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,268
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,182
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,263
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,183
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,220
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,369
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,375
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,140
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,50
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,354
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,277
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,250
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,310
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,235
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,304
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,249
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,265
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,590
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,191
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,154
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,212
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,299
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,530
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,178
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,265
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,364
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,112
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,148
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,353
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,285
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,258
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,273
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,286
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,190
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,133
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,391
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,318
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,137
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,346
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,248
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,135
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,143
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,397
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,82
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,104
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,272
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,176
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,122
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,109
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,308
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,215
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,113
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,225
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,138
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,259
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,122
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,86
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,161
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,363
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,215
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,312
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,214
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,106
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,112
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,247
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,214
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,202
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,244
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,148
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,196
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,125
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,178
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,114
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,256
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,114
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,198
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,185
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,279
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,350
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,298
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,101
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,116
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,105
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,206
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,334
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,200
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,110
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,360
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,373
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,95
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,386
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,135
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,348
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,233
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,339
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,122
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,114
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,292
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,248
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,214
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,247
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,384
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,88
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,167
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,140
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,253
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,293
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,133
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,100
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,263
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,205
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,259
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,174
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,234
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,886
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,157
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,607
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,98
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,203
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,359
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,373
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,192
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,266
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,336
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,352
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,185
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,261
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,322
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,307
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,231
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,235
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,94
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,242
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,307
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,215
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,238
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,127
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,100
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,583
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,134
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,356
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,233
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,133
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,343
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,369
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,262
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,372
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,195
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,294
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,269
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,200
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,344
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,392
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,309
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,218
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,357
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,323
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,371
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,422
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,381
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,320
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,225
WattsStrogatz,200,5,0.03015,10.0,0,0.8,0.1,1,328
