DataSet,NodeCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,4
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,48
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,5
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,20
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,0.75,431
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,51
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,99
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,66
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,408
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,11
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,0.75,466
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,224
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,14
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,136
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,265
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,114
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,32
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,96
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,95
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,66
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,117
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,71
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,322
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,123
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,87
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,0.75,30
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,207
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,78
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,0.75,7
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,143
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,139
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,169
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,5
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,43
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,0.75,99
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,2
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,121
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,9
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,14
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,15
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,14
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,30
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,153
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,75
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,67
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,117
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,9
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,0.75,368
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,63
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,48
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,12
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,215
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,37
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,68
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,105
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,0.75,518
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,209
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,26
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,95
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,16
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,28
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,17
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,5
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,58
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,111
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,18
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,133
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,169
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,0.75,132
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,35
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,0.75,140
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,42
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,34
BarabasiAlbert,200,0.01995,10.0,1,0.8,0.1,0.75,1
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,16
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,259
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,38
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,0.75,68
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,638
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,54
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,14
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,6
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,120
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,7
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,24
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,2
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,13
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,24
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,105
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,64
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,41
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,28
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,9
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,368
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,65
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,0.75,237
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,78
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,49
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,26
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,390
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,16
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,2
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,229
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,329
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,341
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,131
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,581
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,118
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,132
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,3
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,0.75,680
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,835
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,99
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,57
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,0.75,39
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,0.75,116
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,57
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,121
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,3
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,89
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,42
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,171
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,60
BarabasiAlbert,200,0.01995,10.0,0,0.8,0.1,0.75,0
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,8
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,20
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,196
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,2
BarabasiAlbert,200,0.01995,10.0,1,0.8,0.1,0.75,16
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,38
BarabasiAlbert,200,0.01995,10.0,0,0.8,0.1,0.75,0
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,36
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,213
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,77
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,0.75,604
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,256
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,104
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,36
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,18
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,22
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,167
BarabasiAlbert,200,0.01995,10.0,1,0.8,0.1,0.75,1
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,21
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,344
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,25
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,35
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,127
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,111
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,69
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,7
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,88
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,118
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,236
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,43
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,17
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,54
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,0.75,93
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,25
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,21
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,42
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,87
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,92
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,77
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,19
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,28
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,43
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,251
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,42
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,33
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,29
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,29
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,98
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,161
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,97
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,17
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,4
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,0.75,200
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,41
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,114
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,12
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,118
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,22
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,20
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,37
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,50
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,46
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,100
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,33
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,10
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,9
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,111
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,44
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,127
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,170
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,152
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,75
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,2
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,15
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,12
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,121
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,106
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,0.75,27
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,0.75,38
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,263
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,245
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,626
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,158
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,85
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,581
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,0.75,71
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,11
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,31
BarabasiAlbert,200,0.01995,10.0,1,0.8,0.1,0.75,26
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,28
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,9
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,5
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,5
BarabasiAlbert,200,0.01995,10.0,0,0.8,0.1,0.75,0
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,41
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,43
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,18
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,86
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,46
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,0.75,227
BarabasiAlbert,200,0.01995,10.0,1,0.8,0.1,0.75,5
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,66
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,315
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,0.75,127
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,103
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,9
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,50
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,24
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,2
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,13
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,47
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,50
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,189
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,68
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,45
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,33
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,0.75,364
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,59
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,13
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,110
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,4
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,359
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,167
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,6
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,20
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,3
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,0.75,308
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,2
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,7
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,3
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,3
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,536
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,46
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,22
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,35
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,65
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,29
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,22
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,74
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,0.75,12
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,52
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,3
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,65
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,120
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,444
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,26
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,568
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,60
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,57
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,12
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,109
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,254
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,57
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,33
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,15
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,31
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,140
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,7
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,51
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,136
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,76
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,112
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,13
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,37
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,0.75,45
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,17
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,201
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,0.75,22
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,248
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,168
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,708
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,86
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,36
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,41
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,15
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,11
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,36
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,84
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,97
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,21
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,35
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,19
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,58
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,6
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,8
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,161
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,74
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,15
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,70
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,71
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,175
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,67
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,14
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,29
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,199
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,5
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,41
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,31
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,252
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,33
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,0.75,189
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,43
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,163
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,152
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,0.75,86
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,74
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,60
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,17
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,5
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,90
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,105
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,288
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,230
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,61
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,816
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,2
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,73
BarabasiAlbert,200,0.01995,10.0,1,0.8,0.1,0.75,1
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,18
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,2
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,22
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,17
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,33
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,3
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,18
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,40
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,204
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,4
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,200
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,454
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,11
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,303
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,0.75,116
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,85
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,0.75,182
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,22
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,71
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,289
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,172
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,2
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,0.75,44
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,2
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,4
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,21
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,28
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,167
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,147
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,0.75,52
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,31
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,267
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,0.75,9
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,0.75,165
