DataSet,NodeCount,GoalCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
WattsStrogatz,200,5,0.02010,2.0,4.2,0.8,0,0.5,6
WattsStrogatz,200,5,0.02010,2.0,3.8,0.8,0,0.5,1
WattsStrogatz,200,5,0.02010,2.0,4,0.8,0,0.5,1
WattsStrogatz,200,5,0.02010,2.0,3.6,0.8,0,0.5,4
WattsStrogatz,200,5,0.02010,2.0,3.2,0.8,0,0.5,4
WattsStrogatz,200,5,0.02010,2.0,4.2,0.8,0,0.5,6
WattsStrogatz,200,5,0.02010,2.0,4,0.8,0,0.5,7
WattsStrogatz,200,5,0.02010,2.0,4.2,0.8,0,0.5,9
WattsStrogatz,200,5,0.02010,2.0,3.8,0.8,0,0.5,6
WattsStrogatz,200,5,0.02010,2.0,4.2,0.8,0,0.5,18
WattsStrogatz,200,5,0.02010,2.0,3.2,0.8,0,0.5,1
WattsStrogatz,200,5,0.02010,2.0,3.8,0.8,0,0.5,10
WattsStrogatz,200,5,0.02010,2.0,4.6,0.8,0,0.5,2
WattsStrogatz,200,5,0.02010,2.0,4.4,0.8,0,0.5,10
WattsStrogatz,200,5,0.02010,2.0,3.6,0.8,0,0.5,1
WattsStrogatz,200,5,0.02010,2.0,3,0.8,0,0.5,5
WattsStrogatz,200,5,0.02010,2.0,4,0.8,0,0.5,2
WattsStrogatz,200,5,0.02010,2.0,3.6,0.8,0,0.5,1
WattsStrogatz,200,5,0.02010,2.0,3.8,0.8,0,0.5,5
WattsStrogatz,200,5,0.02010,2.0,3.8,0.8,0,0.5,7
WattsStrogatz,200,5,0.02010,2.0,3.8,0.8,0,0.5,3
WattsStrogatz,200,5,0.02010,2.0,4.6,0.8,0,0.5,7
WattsStrogatz,200,5,0.02010,2.0,4.6,0.8,0,0.5,13
WattsStrogatz,200,5,0.02010,2.0,3.2,0.8,0,0.5,1
WattsStrogatz,200,5,0.02010,2.0,4.2,0.8,0,0.5,10
WattsStrogatz,200,5,0.02010,2.0,4.2,0.8,0,0.5,3
WattsStrogatz,200,5,0.02010,2.0,4.4,0.8,0,0.5,5
WattsStrogatz,200,5,0.02010,2.0,4.4,0.8,0,0.5,9
WattsStrogatz,200,5,0.02010,2.0,4.6,0.8,0,0.5,6
WattsStrogatz,200,5,0.02010,2.0,3.6,0.8,0,0.5,10
WattsStrogatz,200,5,0.02010,2.0,3.6,0.8,0,0.5,19
WattsStrogatz,200,5,0.02010,2.0,3.8,0.8,0,0.5,5
WattsStrogatz,200,5,0.02010,2.0,4.2,0.8,0,0.5,2
WattsStrogatz,200,5,0.02010,2.0,4.2,0.8,0,0.5,29
WattsStrogatz,200,5,0.02010,2.0,4,0.8,0,0.5,73
WattsStrogatz,200,5,0.02010,2.0,4,0.8,0,0.5,1
WattsStrogatz,200,5,0.02010,2.0,4.8,0.8,0,0.5,34
WattsStrogatz,200,5,0.02010,2.0,3.6,0.8,0,0.5,5
WattsStrogatz,200,5,0.02010,2.0,2.8,0.8,0,0.5,3
