DataSet,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,OperationCount
WattsStrogatz,1.1,1,0.8,0,10
WattsStrogatz,1.1,1,0.8,0,1
WattsStrogatz,1.1,1,0.8,0,1
WattsStrogatz,1.1,1,0.8,0,367
WattsStrogatz,1.1,1,0.8,0,2
WattsStrogatz,1.1,1,0.8,0,1
WattsStrogatz,1.1,1,0.8,0,1
WattsStrogatz,1.1,1,0.8,0,1
WattsStrogatz,1.1,1,0.8,0,1
WattsStrogatz,1.1,1,0.8,0,1
WattsStrogatz,1.1,1,0.8,0,2504
WattsStrogatz,1.1,1,0.8,0,1
WattsStrogatz,1.1,1,0.8,0,1
WattsStrogatz,1.1,1,0.8,0,1
WattsStrogatz,1.1,1,0.8,0,14
WattsStrogatz,1.1,1,0.8,0,61
WattsStrogatz,1.1,1,0.8,0,2
WattsStrogatz,1.1,1,0.8,0,31
WattsStrogatz,1.1,1,0.8,0,19
WattsStrogatz,1.1,1,0.8,0,2
WattsStrogatz,1.1,1,0.8,0,1
WattsStrogatz,1.1,1,0.8,0,4
WattsStrogatz,1.1,1,0.8,0,1
WattsStrogatz,1.1,1,0.8,0,2
WattsStrogatz,1.1,1,0.8,0,1
WattsStrogatz,1.1,1,0.8,0,4
WattsStrogatz,1.1,1,0.8,0,1
WattsStrogatz,1.1,1,0.8,0,1
WattsStrogatz,1.1,1,0.8,0,4
WattsStrogatz,1.1,1,0.8,0,1
WattsStrogatz,1.1,1,0.8,0,6319
WattsStrogatz,1.1,1,0.8,0,10
WattsStrogatz,1.1,1,0.8,0,1
WattsStrogatz,1.1,1,0.8,0,85
WattsStrogatz,1.1,1,0.8,0,14
WattsStrogatz,1.1,1,0.8,0,2
WattsStrogatz,1.1,1,0.8,0,2
WattsStrogatz,1.1,1,0.8,0,1
WattsStrogatz,1.1,1,0.8,0,61
WattsStrogatz,1.1,1,0.8,0,3
WattsStrogatz,1.1,1,0.8,0,24
WattsStrogatz,1.1,1,0.8,0,50
WattsStrogatz,1.1,1,0.8,0,101
