DataSet,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,OperationCount
WattsStrogatz,1.8,1,0.8,0,813
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,3
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,5
WattsStrogatz,1.8,1,0.8,0,3
WattsStrogatz,1.8,1,0.8,0,6
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,4
WattsStrogatz,1.8,1,0.8,0,36
WattsStrogatz,1.8,1,0.8,0,820
WattsStrogatz,1.8,1,0.8,0,3
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,440
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,15
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1333
WattsStrogatz,1.8,1,0.8,0,122
WattsStrogatz,1.8,1,0.8,0,16
WattsStrogatz,1.8,1,0.8,0,160
WattsStrogatz,1.8,1,0.8,0,345
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,5031
WattsStrogatz,1.8,1,0.8,0,724
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,5086
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,230
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,7383
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,635
WattsStrogatz,1.8,1,0.8,0,1751
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,64
WattsStrogatz,1.8,1,0.8,0,139
WattsStrogatz,1.8,1,0.8,0,3
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,32
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,208
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,359
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,15904
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,3
WattsStrogatz,1.8,1,0.8,0,5315
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,791
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,5
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,24119
WattsStrogatz,1.8,1,0.8,0,66
WattsStrogatz,1.8,1,0.8,0,15
WattsStrogatz,1.8,1,0.8,0,3
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,42
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,2976
WattsStrogatz,1.8,1,0.8,0,117
WattsStrogatz,1.8,1,0.8,0,1683
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,17
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,5
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,3
WattsStrogatz,1.8,1,0.8,0,9
WattsStrogatz,1.8,1,0.8,0,511
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,3
WattsStrogatz,1.8,1,0.8,0,13431
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,9
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,108
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,5
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,24
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,147
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,5
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,150
WattsStrogatz,1.8,1,0.8,0,3
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,8
WattsStrogatz,1.8,1,0.8,0,4340
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,74
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,949
WattsStrogatz,1.8,1,0.8,0,4
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,156
WattsStrogatz,1.8,1,0.8,0,3
WattsStrogatz,1.8,1,0.8,0,5
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,2215
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,8677
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,4
WattsStrogatz,1.8,1,0.8,0,5
WattsStrogatz,1.8,1,0.8,0,7
WattsStrogatz,1.8,1,0.8,0,2951
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,3
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,3
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,147
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,32
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1632
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,18
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,11
WattsStrogatz,1.8,1,0.8,0,11819
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,3690
WattsStrogatz,1.8,1,0.8,0,25
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,7554
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,28
WattsStrogatz,1.8,1,0.8,0,713
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1892
WattsStrogatz,1.8,1,0.8,0,7
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,105
WattsStrogatz,1.8,1,0.8,0,13680
WattsStrogatz,1.8,1,0.8,0,34181
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,3
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,18
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,657
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,6
WattsStrogatz,1.8,1,0.8,0,5187
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,632
WattsStrogatz,1.8,1,0.8,0,3
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,23
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,579
WattsStrogatz,1.8,1,0.8,0,137
WattsStrogatz,1.8,1,0.8,0,729
WattsStrogatz,1.8,1,0.8,0,11
WattsStrogatz,1.8,1,0.8,0,899
WattsStrogatz,1.8,1,0.8,0,147
WattsStrogatz,1.8,1,0.8,0,22
WattsStrogatz,1.8,1,0.8,0,3
WattsStrogatz,1.8,1,0.8,0,7
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,6
WattsStrogatz,1.8,1,0.8,0,29
WattsStrogatz,1.8,1,0.8,0,59
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,28007
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1594
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,196
WattsStrogatz,1.8,1,0.8,0,2149
WattsStrogatz,1.8,1,0.8,0,3
WattsStrogatz,1.8,1,0.8,0,10806
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,253
WattsStrogatz,1.8,1,0.8,0,3
WattsStrogatz,1.8,1,0.8,0,55
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,3344
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,10
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,68
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,18
WattsStrogatz,1.8,1,0.8,0,3
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,160
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,4353
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,25
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,101
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,16
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,93
WattsStrogatz,1.8,1,0.8,0,1639
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,5
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,63
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,15
WattsStrogatz,1.8,1,0.8,0,7269
WattsStrogatz,1.8,1,0.8,0,30
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,3
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,3
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,7085
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,3161
WattsStrogatz,1.8,1,0.8,0,25
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,860
WattsStrogatz,1.8,1,0.8,0,826
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,915
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,14
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,3
WattsStrogatz,1.8,1,0.8,0,1171
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,3
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,3
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,4
WattsStrogatz,1.8,1,0.8,0,4
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,420
WattsStrogatz,1.8,1,0.8,0,186
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,18
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,212
WattsStrogatz,1.8,1,0.8,0,4
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,111
WattsStrogatz,1.8,1,0.8,0,4
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,8
WattsStrogatz,1.8,1,0.8,0,32
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,4
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,3
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,14
WattsStrogatz,1.8,1,0.8,0,201
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,4272
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,18
WattsStrogatz,1.8,1,0.8,0,116
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,204
WattsStrogatz,1.8,1,0.8,0,3
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,5879
WattsStrogatz,1.8,1,0.8,0,1537
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,7
WattsStrogatz,1.8,1,0.8,0,9
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,4
WattsStrogatz,1.8,1,0.8,0,11
WattsStrogatz,1.8,1,0.8,0,4658
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,9527
WattsStrogatz,1.8,1,0.8,0,5
WattsStrogatz,1.8,1,0.8,0,687
WattsStrogatz,1.8,1,0.8,0,24
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,3
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,1528
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,7566
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,166
WattsStrogatz,1.8,1,0.8,0,32
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,3
WattsStrogatz,1.8,1,0.8,0,705
WattsStrogatz,1.8,1,0.8,0,23
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,7974
WattsStrogatz,1.8,1,0.8,0,440
WattsStrogatz,1.8,1,0.8,0,25870
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,9
WattsStrogatz,1.8,1,0.8,0,4161
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,5
WattsStrogatz,1.8,1,0.8,0,1574
WattsStrogatz,1.8,1,0.8,0,4
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,35
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,477
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,4
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,4
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,4
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,6
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,3
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,8
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,3899
WattsStrogatz,1.8,1,0.8,0,3
WattsStrogatz,1.8,1,0.8,0,3
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,23
WattsStrogatz,1.8,1,0.8,0,235
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,6720
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,9
WattsStrogatz,1.8,1,0.8,0,14
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,5
WattsStrogatz,1.8,1,0.8,0,11970
WattsStrogatz,1.8,1,0.8,0,6
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,3
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,58
WattsStrogatz,1.8,1,0.8,0,959
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,137
WattsStrogatz,1.8,1,0.8,0,16
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,3
WattsStrogatz,1.8,1,0.8,0,1965
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,1
WattsStrogatz,1.8,1,0.8,0,12
WattsStrogatz,1.8,1,0.8,0,8
WattsStrogatz,1.8,1,0.8,0,9
WattsStrogatz,1.8,1,0.8,0,865
WattsStrogatz,1.8,1,0.8,0,2
WattsStrogatz,1.8,1,0.8,0,19
WattsStrogatz,1.8,1,0.8,0,2
