DataSet,NodeCount,GoalCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,38
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,7
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,6
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,7
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,39
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,5
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,72
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,65
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,59
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,34
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,9
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,17
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,23
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,4
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,149
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,6
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,69
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,6
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,19
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,77
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,15
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,6
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,75
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,37
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,19
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,34
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,4
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,75
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,5
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,17
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,72
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,85
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,52
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,7
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,7
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,16
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,4
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,4
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,4
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,5
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,40
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,77
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,150
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,44
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,15
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,68
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,38
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,7
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,21
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,181
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,69
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,5
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,28
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,38
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,16
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,4
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,117
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,7
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,6
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,4
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,4
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,31
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,4
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,13
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,33
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,4
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,62
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,4
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,14
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,50
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,7
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,22
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,52
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,9
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,6
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,50
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,34
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,0.3,3,0.8,0,0.75,10
WattsStrogatz,200,1,0.02010,0.3,2,0.8,0,0.75,1
