DataSet,NodeCount,GoalCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,7
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,5
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,13
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,47
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,26
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,11
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,8
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,10
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,64
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,7
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,8
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,35
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,5
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,9
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,27
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,30
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,14
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,118
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,12
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,64
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,19
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,30
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,25
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,7
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,15
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,134
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,6
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,157
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,4
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,8
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,12
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,9
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,23
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,13
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,37
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,26
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,4
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,27
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,10
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,4
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,46
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,12
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,18
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,34
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,8
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,15
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,4
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,35
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,6
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,14
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,51
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,6
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,30
