DataSet,NodeCount,GoalCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,42
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,33
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,65
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,67
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,47
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,54
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,38
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,21
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,30
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,70
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,48
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,38
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,35
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,57
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,40
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,35
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,102
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,31
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,30
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,18
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,24
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,49
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,18
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,40
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,61
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,62
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,45
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,32
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,42
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,27
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,70
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,18
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,55
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,26
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,46
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,28
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,36
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,50
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,20
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,29
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,36
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,50
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,40
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,17
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,82
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,51
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,37
BarabasiAlbert,200,5,0.04950,-0.4,0,0.8,0,0.75,48
