DataSet,NodeCount,GoalCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,55
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,56
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,2
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,26
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,1
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,130
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,116
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,5
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,1
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,172
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,51
Tree,200,1,0.01282,-2.4,1,0.8,0,0.5,15
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,5
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,34
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,4
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,16
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,9
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,28
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,26
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,3
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,20
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,48
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,1
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,6
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,2
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,2
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,55
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,31
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,35
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,28
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,115
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,6
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,62
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,25
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,1
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,7
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,80
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,64
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,12
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,27
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,17
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,28
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,22
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,1
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,118
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,14
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,3
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,47
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,122
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,11
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,14
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,8
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,12
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,1
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,44
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,83
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,15
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,7
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,28
Tree,200,1,0.01282,-2.4,1,0.8,0,0.5,14
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,17
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,7
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,99
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,61
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,8
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,9
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,23
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,54
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,59
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,1
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,109
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,42
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,23
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,37
Tree,200,1,0.01282,-2.4,1,0.8,0,0.5,2
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,1
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,11
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,3
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,90
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,27
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,161
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,104
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,45
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,39
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,39
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,90
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,27
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,28
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,45
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,16
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,7
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,49
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,52
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,90
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,3
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,4
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,9
Tree,200,1,0.01282,-2.4,1,0.8,0,0.5,3
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,12
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,165
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,40
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,32
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,33
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,3
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,5
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,60
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,12
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,78
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,12
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,4
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,22
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,69
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,34
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,79
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,73
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,47
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,3
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,53
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,11
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,29
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,10
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,3
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,1
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,42
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,40
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,6
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,2
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,6
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,39
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,4
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,23
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,1
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,9
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,58
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,45
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,184
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,53
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,7
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,9
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,123
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,1
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,56
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,54
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,62
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,7
Tree,200,1,0.01282,-2.4,1,0.8,0,0.5,8
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,39
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,42
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,153
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,2
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,96
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,32
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,93
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,41
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,50
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,14
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,7
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,22
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,20
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,1
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,44
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,43
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,34
Tree,200,1,0.01282,-2.4,1,0.8,0,0.5,29
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,36
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,41
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,3
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,101
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,9
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,10
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,2
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,17
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,27
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,3
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,35
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,15
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,3
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,38
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,32
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,12
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,3
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,35
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,77
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,13
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,87
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,24
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,3
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,51
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,77
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,5
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,71
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,50
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,13
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,5
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,11
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,50
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,19
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,76
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,45
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,70
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,4
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,5
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,34
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,54
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,110
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,86
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,27
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,57
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,22
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,7
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,68
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,22
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,51
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,8
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,64
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,64
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,4
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,88
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,2
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,10
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,30
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,10
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,5
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,3
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,6
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,22
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,133
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,142
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,109
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,60
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,5
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,16
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,1
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,26
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,7
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,86
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,17
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,55
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,19
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,88
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,1
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,19
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,38
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,3
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,10
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,38
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,2
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,60
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,46
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,47
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,16
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,2
Tree,200,1,0.01282,-2.4,1,0.8,0,0.5,3
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,69
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,34
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,93
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,18
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,2
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,7
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,84
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,7
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,75
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,39
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,9
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,30
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,75
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,3
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,6
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,7
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,13
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,3
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,1
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,3
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,3
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,90
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,21
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,155
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,82
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,17
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,17
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,71
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,36
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,3
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,38
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,52
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,7
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,20
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,124
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,79
Tree,200,1,0.01282,-2.4,2,0.8,0,0.5,17
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,95
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,76
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,12
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,4
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,1
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,28
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,37
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,4
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,58
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,23
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,32
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,18
Tree,200,1,0.01282,-2.4,3,0.8,0,0.5,10
