DataSet,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,GoalPriority,OperationCount
WattsStrogatz,0.03015,1.7,3,0.8,0,5,201
WattsStrogatz,0.03015,1.7,3,0.8,0,5,34
WattsStrogatz,0.03015,1.7,3,0.8,0,5,44
WattsStrogatz,0.03015,1.7,3,0.8,0,5,21
WattsStrogatz,0.03015,1.7,3,0.8,0,5,132
WattsStrogatz,0.03015,1.7,3,0.8,0,5,18
WattsStrogatz,0.03015,1.7,3,0.8,0,5,14
WattsStrogatz,0.03015,1.7,3,0.8,0,5,80
WattsStrogatz,0.03015,1.7,3,0.8,0,5,40
WattsStrogatz,0.03015,1.7,3,0.8,0,5,157
WattsStrogatz,0.03015,1.7,3,0.8,0,5,48
WattsStrogatz,0.03015,1.7,3,0.8,0,5,30
WattsStrogatz,0.03015,1.7,3,0.8,0,5,66
WattsStrogatz,0.03015,1.7,3,0.8,0,5,95
WattsStrogatz,0.03015,1.7,3,0.8,0,5,47
WattsStrogatz,0.03015,1.7,3,0.8,0,5,94
WattsStrogatz,0.03015,1.7,3,0.8,0,5,180
WattsStrogatz,0.03015,1.7,3,0.8,0,5,96
WattsStrogatz,0.03015,1.7,3,0.8,0,5,28
WattsStrogatz,0.03015,1.7,3,0.8,0,5,12
WattsStrogatz,0.03015,1.7,3,0.8,0,5,32
WattsStrogatz,0.03015,1.7,3,0.8,0,5,140
WattsStrogatz,0.03015,1.7,3,0.8,0,5,130
WattsStrogatz,0.03015,1.7,3,0.8,0,5,38
WattsStrogatz,0.03015,1.7,3,0.8,0,5,11
WattsStrogatz,0.03015,1.7,3,0.8,0,5,37
WattsStrogatz,0.03015,1.7,3,0.8,0,5,153
WattsStrogatz,0.03015,1.7,3,0.8,0,5,22
WattsStrogatz,0.03015,1.7,3,0.8,0,5,96
WattsStrogatz,0.03015,1.7,3,0.8,0,5,9
WattsStrogatz,0.03015,1.7,3,0.8,0,5,28
WattsStrogatz,0.03015,1.7,3,0.8,0,5,60
WattsStrogatz,0.03015,1.7,3,0.8,0,5,49
WattsStrogatz,0.03015,1.7,3,0.8,0,5,68
WattsStrogatz,0.03015,1.7,3,0.8,0,5,76
WattsStrogatz,0.03015,1.7,3,0.8,0,5,26
WattsStrogatz,0.03015,1.7,3,0.8,0,5,202
WattsStrogatz,0.03015,1.7,3,0.8,0,5,5
WattsStrogatz,0.03015,1.7,3,0.8,0,5,84
WattsStrogatz,0.03015,1.7,3,0.8,0,5,51
WattsStrogatz,0.03015,1.7,3,0.8,0,5,25
WattsStrogatz,0.03015,1.7,3,0.8,0,5,120
WattsStrogatz,0.03015,1.7,3,0.8,0,5,268
WattsStrogatz,0.03015,1.7,3,0.8,0,5,98
WattsStrogatz,0.03015,1.7,3,0.8,0,5,24
WattsStrogatz,0.03015,1.7,3,0.8,0,5,10
WattsStrogatz,0.03015,1.7,3,0.8,0,5,155
WattsStrogatz,0.03015,1.7,3,0.8,0,5,56
WattsStrogatz,0.03015,1.7,3,0.8,0,5,145
WattsStrogatz,0.03015,1.7,3,0.8,0,5,45
WattsStrogatz,0.03015,1.7,3,0.8,0,5,255
WattsStrogatz,0.03015,1.7,3,0.8,0,5,34
WattsStrogatz,0.03015,1.7,3,0.8,0,5,16
WattsStrogatz,0.03015,1.7,3,0.8,0,5,114
WattsStrogatz,0.03015,1.7,3,0.8,0,5,30
WattsStrogatz,0.03015,1.7,3,0.8,0,5,136
WattsStrogatz,0.03015,1.7,3,0.8,0,5,9
WattsStrogatz,0.03015,1.7,3,0.8,0,5,133
WattsStrogatz,0.03015,1.7,3,0.8,0,5,38
WattsStrogatz,0.03015,1.7,3,0.8,0,5,186
WattsStrogatz,0.03015,1.7,3,0.8,0,5,55
WattsStrogatz,0.03015,1.7,3,0.8,0,5,10
WattsStrogatz,0.03015,1.7,3,0.8,0,5,39
WattsStrogatz,0.03015,1.7,3,0.8,0,5,88
WattsStrogatz,0.03015,1.7,3,0.8,0,5,65
WattsStrogatz,0.03015,1.7,3,0.8,0,5,176
WattsStrogatz,0.03015,1.7,3,0.8,0,5,33
WattsStrogatz,0.03015,1.7,3,0.8,0,5,175
WattsStrogatz,0.03015,1.7,3,0.8,0,5,39
WattsStrogatz,0.03015,1.7,3,0.8,0,5,108
WattsStrogatz,0.03015,1.7,3,0.8,0,5,15
WattsStrogatz,0.03015,1.7,3,0.8,0,5,77
WattsStrogatz,0.03015,1.7,3,0.8,0,5,129
WattsStrogatz,0.03015,1.7,3,0.8,0,5,67
WattsStrogatz,0.03015,1.7,3,0.8,0,5,20
WattsStrogatz,0.03015,1.7,3,0.8,0,5,205
WattsStrogatz,0.03015,1.7,3,0.8,0,5,76
WattsStrogatz,0.03015,1.7,3,0.8,0,5,21
WattsStrogatz,0.03015,1.7,3,0.8,0,5,25
WattsStrogatz,0.03015,1.7,3,0.8,0,5,6
WattsStrogatz,0.03015,1.7,3,0.8,0,5,43
WattsStrogatz,0.03015,1.7,3,0.8,0,5,38
WattsStrogatz,0.03015,1.7,3,0.8,0,5,119
WattsStrogatz,0.03015,1.7,3,0.8,0,5,25
WattsStrogatz,0.03015,1.7,3,0.8,0,5,105
WattsStrogatz,0.03015,1.7,3,0.8,0,5,18
WattsStrogatz,0.03015,1.7,3,0.8,0,5,18
WattsStrogatz,0.03015,1.7,3,0.8,0,5,147
WattsStrogatz,0.03015,1.7,3,0.8,0,5,76
WattsStrogatz,0.03015,1.7,3,0.8,0,5,38
WattsStrogatz,0.03015,1.7,3,0.8,0,5,287
WattsStrogatz,0.03015,1.7,3,0.8,0,5,34
WattsStrogatz,0.03015,1.7,3,0.8,0,5,38
WattsStrogatz,0.03015,1.7,3,0.8,0,5,24
WattsStrogatz,0.03015,1.7,3,0.8,0,5,126
WattsStrogatz,0.03015,1.7,3,0.8,0,5,67
WattsStrogatz,0.03015,1.7,3,0.8,0,5,56
WattsStrogatz,0.03015,1.7,3,0.8,0,5,39
WattsStrogatz,0.03015,1.7,3,0.8,0,5,40
WattsStrogatz,0.03015,1.7,3,0.8,0,5,50
WattsStrogatz,0.03015,1.7,3,0.8,0,5,11
WattsStrogatz,0.03015,1.7,3,0.8,0,5,32
WattsStrogatz,0.03015,1.7,3,0.8,0,5,3
WattsStrogatz,0.03015,1.7,3,0.8,0,5,197
WattsStrogatz,0.03015,1.7,3,0.8,0,5,67
WattsStrogatz,0.03015,1.7,3,0.8,0,5,33
WattsStrogatz,0.03015,1.7,3,0.8,0,5,190
WattsStrogatz,0.03015,1.7,3,0.8,0,5,113
WattsStrogatz,0.03015,1.7,3,0.8,0,5,42
WattsStrogatz,0.03015,1.7,3,0.8,0,5,141
WattsStrogatz,0.03015,1.7,3,0.8,0,5,67
WattsStrogatz,0.03015,1.7,3,0.8,0,5,11
WattsStrogatz,0.03015,1.7,3,0.8,0,5,28
WattsStrogatz,0.03015,1.7,3,0.8,0,5,42
WattsStrogatz,0.03015,1.7,3,0.8,0,5,160
WattsStrogatz,0.03015,1.7,3,0.8,0,5,5
WattsStrogatz,0.03015,1.7,3,0.8,0,5,26
WattsStrogatz,0.03015,1.7,3,0.8,0,5,155
WattsStrogatz,0.03015,1.7,3,0.8,0,5,16
WattsStrogatz,0.03015,1.7,3,0.8,0,5,57
WattsStrogatz,0.03015,1.7,3,0.8,0,5,34
WattsStrogatz,0.03015,1.7,3,0.8,0,5,23
WattsStrogatz,0.03015,1.7,3,0.8,0,5,88
WattsStrogatz,0.03015,1.7,3,0.8,0,5,15
WattsStrogatz,0.03015,1.7,3,0.8,0,5,86
WattsStrogatz,0.03015,1.7,3,0.8,0,5,12
WattsStrogatz,0.03015,1.7,3,0.8,0,5,16
WattsStrogatz,0.03015,1.7,3,0.8,0,5,110
WattsStrogatz,0.03015,1.7,3,0.8,0,5,137
WattsStrogatz,0.03015,1.7,3,0.8,0,5,141
WattsStrogatz,0.03015,1.7,3,0.8,0,5,30
WattsStrogatz,0.03015,1.7,3,0.8,0,5,48
WattsStrogatz,0.03015,1.7,3,0.8,0,5,93
WattsStrogatz,0.03015,1.7,3,0.8,0,5,154
WattsStrogatz,0.03015,1.7,3,0.8,0,5,101
WattsStrogatz,0.03015,1.7,3,0.8,0,5,74
WattsStrogatz,0.03015,1.7,3,0.8,0,5,130
WattsStrogatz,0.03015,1.7,3,0.8,0,5,35
WattsStrogatz,0.03015,1.7,3,0.8,0,5,16
WattsStrogatz,0.03015,1.7,3,0.8,0,5,22
WattsStrogatz,0.03015,1.7,3,0.8,0,5,25
WattsStrogatz,0.03015,1.7,3,0.8,0,5,88
WattsStrogatz,0.03015,1.7,3,0.8,0,5,104
WattsStrogatz,0.03015,1.7,3,0.8,0,5,195
WattsStrogatz,0.03015,1.7,3,0.8,0,5,72
WattsStrogatz,0.03015,1.7,3,0.8,0,5,62
WattsStrogatz,0.03015,1.7,3,0.8,0,5,8
WattsStrogatz,0.03015,1.7,3,0.8,0,5,28
WattsStrogatz,0.03015,1.7,3,0.8,0,5,154
WattsStrogatz,0.03015,1.7,3,0.8,0,5,9
WattsStrogatz,0.03015,1.7,3,0.8,0,5,15
WattsStrogatz,0.03015,1.7,3,0.8,0,5,124
WattsStrogatz,0.03015,1.7,3,0.8,0,5,242
WattsStrogatz,0.03015,1.7,3,0.8,0,5,135
WattsStrogatz,0.03015,1.7,3,0.8,0,5,60
WattsStrogatz,0.03015,1.7,3,0.8,0,5,3
WattsStrogatz,0.03015,1.7,3,0.8,0,5,115
WattsStrogatz,0.03015,1.7,3,0.8,0,5,172
WattsStrogatz,0.03015,1.7,3,0.8,0,5,26
WattsStrogatz,0.03015,1.7,3,0.8,0,5,56
WattsStrogatz,0.03015,1.7,3,0.8,0,5,19
WattsStrogatz,0.03015,1.7,3,0.8,0,5,28
WattsStrogatz,0.03015,1.7,3,0.8,0,5,10
WattsStrogatz,0.03015,1.7,3,0.8,0,5,26
WattsStrogatz,0.03015,1.7,3,0.8,0,5,2
WattsStrogatz,0.03015,1.7,3,0.8,0,5,45
WattsStrogatz,0.03015,1.7,3,0.8,0,5,98
WattsStrogatz,0.03015,1.7,3,0.8,0,5,30
WattsStrogatz,0.03015,1.7,3,0.8,0,5,56
WattsStrogatz,0.03015,1.7,3,0.8,0,5,14
WattsStrogatz,0.03015,1.7,3,0.8,0,5,51
WattsStrogatz,0.03015,1.7,3,0.8,0,5,93
WattsStrogatz,0.03015,1.7,3,0.8,0,5,26
WattsStrogatz,0.03015,1.7,3,0.8,0,5,135
WattsStrogatz,0.03015,1.7,3,0.8,0,5,90
WattsStrogatz,0.03015,1.7,3,0.8,0,5,57
WattsStrogatz,0.03015,1.7,3,0.8,0,5,3
WattsStrogatz,0.03015,1.7,3,0.8,0,5,164
WattsStrogatz,0.03015,1.7,3,0.8,0,5,158
WattsStrogatz,0.03015,1.7,3,0.8,0,5,7
WattsStrogatz,0.03015,1.7,3,0.8,0,5,47
WattsStrogatz,0.03015,1.7,3,0.8,0,5,10
WattsStrogatz,0.03015,1.7,3,0.8,0,5,95
WattsStrogatz,0.03015,1.7,3,0.8,0,5,75
WattsStrogatz,0.03015,1.7,3,0.8,0,5,74
WattsStrogatz,0.03015,1.7,3,0.8,0,5,58
WattsStrogatz,0.03015,1.7,3,0.8,0,5,64
WattsStrogatz,0.03015,1.7,3,0.8,0,5,9
WattsStrogatz,0.03015,1.7,3,0.8,0,5,112
WattsStrogatz,0.03015,1.7,3,0.8,0,5,183
WattsStrogatz,0.03015,1.7,3,0.8,0,5,24
WattsStrogatz,0.03015,1.7,3,0.8,0,5,22
WattsStrogatz,0.03015,1.7,3,0.8,0,5,26
WattsStrogatz,0.03015,1.7,3,0.8,0,5,91
WattsStrogatz,0.03015,1.7,3,0.8,0,5,104
WattsStrogatz,0.03015,1.7,3,0.8,0,5,38
WattsStrogatz,0.03015,1.7,3,0.8,0,5,52
WattsStrogatz,0.03015,1.7,3,0.8,0,5,60
WattsStrogatz,0.03015,1.7,3,0.8,0,5,84
WattsStrogatz,0.03015,1.7,3,0.8,0,5,129
WattsStrogatz,0.03015,1.7,3,0.8,0,5,199
WattsStrogatz,0.03015,1.7,3,0.8,0,5,136
WattsStrogatz,0.03015,1.7,3,0.8,0,5,6
WattsStrogatz,0.03015,1.7,3,0.8,0,5,106
WattsStrogatz,0.03015,1.7,3,0.8,0,5,187
WattsStrogatz,0.03015,1.7,3,0.8,0,5,42
WattsStrogatz,0.03015,1.7,3,0.8,0,5,74
WattsStrogatz,0.03015,1.7,3,0.8,0,5,173
WattsStrogatz,0.03015,1.7,3,0.8,0,5,105
WattsStrogatz,0.03015,1.7,3,0.8,0,5,3
WattsStrogatz,0.03015,1.7,3,0.8,0,5,46
WattsStrogatz,0.03015,1.7,3,0.8,0,5,102
WattsStrogatz,0.03015,1.7,3,0.8,0,5,33
WattsStrogatz,0.03015,1.7,3,0.8,0,5,70
WattsStrogatz,0.03015,1.7,3,0.8,0,5,74
WattsStrogatz,0.03015,1.7,3,0.8,0,5,41
WattsStrogatz,0.03015,1.7,3,0.8,0,5,171
WattsStrogatz,0.03015,1.7,3,0.8,0,5,34
WattsStrogatz,0.03015,1.7,3,0.8,0,5,35
WattsStrogatz,0.03015,1.7,3,0.8,0,5,11
WattsStrogatz,0.03015,1.7,3,0.8,0,5,49
WattsStrogatz,0.03015,1.7,3,0.8,0,5,69
WattsStrogatz,0.03015,1.7,3,0.8,0,5,78
WattsStrogatz,0.03015,1.7,3,0.8,0,5,78
WattsStrogatz,0.03015,1.7,3,0.8,0,5,145
WattsStrogatz,0.03015,1.7,3,0.8,0,5,43
WattsStrogatz,0.03015,1.7,3,0.8,0,5,159
WattsStrogatz,0.03015,1.7,3,0.8,0,5,39
WattsStrogatz,0.03015,1.7,3,0.8,0,5,85
WattsStrogatz,0.03015,1.7,3,0.8,0,5,39
WattsStrogatz,0.03015,1.7,3,0.8,0,5,94
WattsStrogatz,0.03015,1.7,3,0.8,0,5,25
WattsStrogatz,0.03015,1.7,3,0.8,0,5,66
WattsStrogatz,0.03015,1.7,3,0.8,0,5,58
WattsStrogatz,0.03015,1.7,3,0.8,0,5,63
WattsStrogatz,0.03015,1.7,3,0.8,0,5,26
WattsStrogatz,0.03015,1.7,3,0.8,0,5,110
WattsStrogatz,0.03015,1.7,3,0.8,0,5,2
WattsStrogatz,0.03015,1.7,3,0.8,0,5,21
WattsStrogatz,0.03015,1.7,3,0.8,0,5,42
WattsStrogatz,0.03015,1.7,3,0.8,0,5,10
WattsStrogatz,0.03015,1.7,3,0.8,0,5,47
WattsStrogatz,0.03015,1.7,3,0.8,0,5,21
WattsStrogatz,0.03015,1.7,3,0.8,0,5,79
WattsStrogatz,0.03015,1.7,3,0.8,0,5,92
WattsStrogatz,0.03015,1.7,3,0.8,0,5,145
WattsStrogatz,0.03015,1.7,3,0.8,0,5,41
WattsStrogatz,0.03015,1.7,3,0.8,0,5,77
WattsStrogatz,0.03015,1.7,3,0.8,0,5,12
WattsStrogatz,0.03015,1.7,3,0.8,0,5,59
WattsStrogatz,0.03015,1.7,3,0.8,0,5,65
WattsStrogatz,0.03015,1.7,3,0.8,0,5,7
WattsStrogatz,0.03015,1.7,3,0.8,0,5,59
WattsStrogatz,0.03015,1.7,3,0.8,0,5,88
WattsStrogatz,0.03015,1.7,3,0.8,0,5,95
WattsStrogatz,0.03015,1.7,3,0.8,0,5,11
WattsStrogatz,0.03015,1.7,3,0.8,0,5,173
WattsStrogatz,0.03015,1.7,3,0.8,0,5,53
WattsStrogatz,0.03015,1.7,3,0.8,0,5,54
WattsStrogatz,0.03015,1.7,3,0.8,0,5,108
WattsStrogatz,0.03015,1.7,3,0.8,0,5,8
WattsStrogatz,0.03015,1.7,3,0.8,0,5,85
WattsStrogatz,0.03015,1.7,3,0.8,0,5,138
WattsStrogatz,0.03015,1.7,3,0.8,0,5,6
WattsStrogatz,0.03015,1.7,3,0.8,0,5,46
WattsStrogatz,0.03015,1.7,3,0.8,0,5,37
WattsStrogatz,0.03015,1.7,3,0.8,0,5,95
WattsStrogatz,0.03015,1.7,3,0.8,0,5,28
WattsStrogatz,0.03015,1.7,3,0.8,0,5,18
WattsStrogatz,0.03015,1.7,3,0.8,0,5,197
WattsStrogatz,0.03015,1.7,3,0.8,0,5,193
WattsStrogatz,0.03015,1.7,3,0.8,0,5,29
WattsStrogatz,0.03015,1.7,3,0.8,0,5,207
WattsStrogatz,0.03015,1.7,3,0.8,0,5,190
WattsStrogatz,0.03015,1.7,3,0.8,0,5,75
WattsStrogatz,0.03015,1.7,3,0.8,0,5,134
WattsStrogatz,0.03015,1.7,3,0.8,0,5,97
WattsStrogatz,0.03015,1.7,3,0.8,0,5,60
WattsStrogatz,0.03015,1.7,3,0.8,0,5,62
WattsStrogatz,0.03015,1.7,3,0.8,0,5,132
WattsStrogatz,0.03015,1.7,3,0.8,0,5,2
WattsStrogatz,0.03015,1.7,3,0.8,0,5,167
WattsStrogatz,0.03015,1.7,3,0.8,0,5,163
WattsStrogatz,0.03015,1.7,3,0.8,0,5,48
WattsStrogatz,0.03015,1.7,3,0.8,0,5,2
WattsStrogatz,0.03015,1.7,3,0.8,0,5,33
WattsStrogatz,0.03015,1.7,3,0.8,0,5,29
WattsStrogatz,0.03015,1.7,3,0.8,0,5,3
WattsStrogatz,0.03015,1.7,3,0.8,0,5,103
WattsStrogatz,0.03015,1.7,3,0.8,0,5,31
WattsStrogatz,0.03015,1.7,3,0.8,0,5,20
WattsStrogatz,0.03015,1.7,3,0.8,0,5,25
WattsStrogatz,0.03015,1.7,3,0.8,0,5,57
WattsStrogatz,0.03015,1.7,3,0.8,0,5,110
WattsStrogatz,0.03015,1.7,3,0.8,0,5,20
WattsStrogatz,0.03015,1.7,3,0.8,0,5,5
WattsStrogatz,0.03015,1.7,3,0.8,0,5,104
WattsStrogatz,0.03015,1.7,3,0.8,0,5,73
WattsStrogatz,0.03015,1.7,3,0.8,0,5,39
WattsStrogatz,0.03015,1.7,3,0.8,0,5,202
