DataSet,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,GoalPriority,OperationCount
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,777
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,14
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,52
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,76
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,35
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,287
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,16
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,250
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,58
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,62
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,90
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,37
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,156
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,21
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,126
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,82
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,22
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,61
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,16
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,72
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,7
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,91
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,75
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,227
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,22
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,16
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,98
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,8
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,76
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,29
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,77
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,142
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,952
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,23
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,366
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,212
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,124
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,24
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,7
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,97
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,40
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,26
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,34
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,41
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,62
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,33
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,219
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,154
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,10
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,121
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,32
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,58
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,49
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,88
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,40
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,272
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,3
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,103
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,169
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,71
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,30
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,74
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,31
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,150
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,97
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,41
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,15
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,17
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,251
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,212
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,19
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,402
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,7
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,4
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,58
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,12
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,202
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,12
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,88
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,127
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,61
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,199
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,289
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,36
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,33
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,37
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,452
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,280
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,62
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,425
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,22
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,99
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,19
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,143
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,276
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,9
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,130
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,543
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,42
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,112
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,376
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,35
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,57
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,178
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,29
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,343
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,143
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,100
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,27
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,17
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,11
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,54
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,200
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,3
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,107
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,484
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,30
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,22
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,175
