DataSet,NodeCount,GoalCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,21
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,10
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,26
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,12
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,93
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,2
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,14
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,95
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,4
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,17
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,49
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,2
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,14
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,4
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,9
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,7
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,4
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,7
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,7
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,5
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,24
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,3
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,2
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,53
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,44
WattsStrogatz,200,1,0.03015,1.3,1,0.8,0,1,1
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,8
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,48
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,5
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,13
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,65
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,8
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,73
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,15
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,4
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,23
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,49
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,1
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,158
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,49
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,9
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,13
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,24
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,43
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,52
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,41
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,39
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,43
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,18
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,5
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,21
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,4
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,85
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,42
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,22
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,6
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,50
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,8
WattsStrogatz,200,1,0.03015,1.3,1,0.8,0,1,1
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,32
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,10
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,2
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,39
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,9
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,4
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,11
WattsStrogatz,200,1,0.03015,1.3,1,0.8,0,1,1
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,2
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,5
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,2
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,23
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,13
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,46
WattsStrogatz,200,1,0.03015,1.3,1,0.8,0,1,1
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,3
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,3
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,9
WattsStrogatz,200,1,0.03015,1.3,-1,0.8,0,1,12
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,3
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,27
WattsStrogatz,200,1,0.03015,1.3,1,0.8,0,1,1
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,28
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,8
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,43
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,16
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,1
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,9
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,56
WattsStrogatz,200,1,0.03015,1.3,1,0.8,0,1,1
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,95
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,11
WattsStrogatz,200,1,0.03015,1.3,-1,0.8,0,1,9
WattsStrogatz,200,1,0.03015,1.3,-1,0.8,0,1,22
WattsStrogatz,200,1,0.03015,1.3,-1,0.8,0,1,32
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,3
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,33
WattsStrogatz,200,1,0.03015,1.3,-1,0.8,0,1,83
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,8
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,73
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,4
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,19
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,2
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,3
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,15
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,30
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,2
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,64
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,24
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,6
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,12
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,7
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,10
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,27
WattsStrogatz,200,1,0.03015,1.3,-1,0.8,0,1,0
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,7
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,129
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,24
WattsStrogatz,200,1,0.03015,1.3,-1,0.8,0,1,46
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,47
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,112
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,66
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,10
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,76
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,24
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,46
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,2
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,54
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,12
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,53
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,18
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,22
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,7
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,3
WattsStrogatz,200,1,0.03015,1.3,-1,0.8,0,1,34
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,2
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,3
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,7
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,108
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,22
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,3
WattsStrogatz,200,1,0.03015,1.3,-1,0.8,0,1,37
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,23
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,34
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,63
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,11
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,9
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,70
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,16
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,16
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,3
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,18
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,27
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,7
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,68
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,10
WattsStrogatz,200,1,0.03015,1.3,-1,0.8,0,1,22
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,18
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,26
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,1
WattsStrogatz,200,1,0.03015,1.3,1,0.8,0,1,1
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,7
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,3
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,23
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,5
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,9
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,9
WattsStrogatz,200,1,0.03015,1.3,1,0.8,0,1,1
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,10
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,19
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,5
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,3
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,10
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,23
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,13
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,19
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,2
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,32
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,13
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,58
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,7
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,32
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,31
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,2
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,21
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,6
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,12
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,18
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,95
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,1
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,3
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,30
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,26
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,3
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,10
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,47
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,7
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,5
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,46
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,2
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,40
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,11
WattsStrogatz,200,1,0.03015,1.3,1,0.8,0,1,1
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,8
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,83
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,29
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,5
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,18
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,22
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,5
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,1
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,9
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,2
WattsStrogatz,200,1,0.03015,1.3,-1,0.8,0,1,4
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,4
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,11
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,3
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,19
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,6
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,8
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,11
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,34
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,29
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,35
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,15
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,7
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,1
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,3
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,25
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,16
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,11
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,6
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,1
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,12
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,10
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,16
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,36
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,11
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,93
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,16
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,12
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,10
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,4
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,19
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,6
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,18
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,1
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,31
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,21
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,60
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,12
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,47
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,66
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,2
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,15
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,11
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,65
WattsStrogatz,200,1,0.03015,1.3,1,0.8,0,1,1
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,15
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,10
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,23
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,20
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,22
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,17
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,8
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,16
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,42
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,14
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,117
WattsStrogatz,200,1,0.03015,1.3,-1,0.8,0,1,5
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,19
WattsStrogatz,200,1,0.03015,1.3,-1,0.8,0,1,18
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,17
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,23
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,29
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,12
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,21
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,27
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,4
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,12
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,28
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,19
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,7
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,43
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,4
WattsStrogatz,200,1,0.03015,1.3,1,0.8,0,1,1
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,8
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,6
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,27
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,4
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,47
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,1
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,3
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,26
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,7
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,1
WattsStrogatz,200,1,0.03015,1.3,-1,0.8,0,1,22
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,6
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,6
WattsStrogatz,200,1,0.03015,1.3,1,0.8,0,1,1
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,11
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,19
WattsStrogatz,200,1,0.03015,1.3,-1,0.8,0,1,69
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,90
WattsStrogatz,200,1,0.03015,1.3,-1,0.8,0,1,5
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,35
WattsStrogatz,200,1,0.03015,1.3,-1,0.8,0,1,29
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,8
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,65
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,7
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,7
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,48
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,25
WattsStrogatz,200,1,0.03015,1.3,-1,0.8,0,1,5
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,1
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,135
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,7
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,12
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,8
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,67
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,15
WattsStrogatz,200,1,0.03015,1.3,-1,0.8,0,1,21
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,6
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,7
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,26
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,46
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,16
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,3
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,20
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,33
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,42
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,15
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,9
WattsStrogatz,200,1,0.03015,1.3,-1,0.8,0,1,28
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,33
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,26
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,27
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,20
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,1
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,9
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,19
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,12
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,18
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,3
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,38
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,19
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,10
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,40
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,1
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,32
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,14
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,7
WattsStrogatz,200,1,0.03015,1.3,-1,0.8,0,1,10
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,1
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,1
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,32
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,9
WattsStrogatz,200,1,0.03015,1.3,3,0.8,0,1,30
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,12
WattsStrogatz,200,1,0.03015,1.3,2,0.8,0,1,8
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,10
WattsStrogatz,200,1,0.03015,1.3,4,0.8,0,1,3
