DataSet,NodeCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
Tree,200,0.01282,-0.8,3,0.8,0,0.5,4
Tree,200,0.01282,-0.8,3,0.8,0,0.5,89
Tree,200,0.01282,-0.8,3,0.8,0,0.5,8
Tree,200,0.01282,-0.8,3,0.8,0,0.5,46
Tree,200,0.01282,-0.8,3,0.8,0,0.5,38
Tree,200,0.01282,-0.8,3,0.8,0,0.5,17
Tree,200,0.01282,-0.8,2,0.8,0,0.5,3
Tree,200,0.01282,-0.8,3,0.8,0,0.5,12
Tree,200,0.01282,-0.8,3,0.8,0,0.5,78
Tree,200,0.01282,-0.8,3,0.8,0,0.5,99
Tree,200,0.01282,-0.8,3,0.8,0,0.5,55
Tree,200,0.01282,-0.8,3,0.8,0,0.5,13
Tree,200,0.01282,-0.8,3,0.8,0,0.5,2
Tree,200,0.01282,-0.8,3,0.8,0,0.5,105
Tree,200,0.01282,-0.8,3,0.8,0,0.5,8
Tree,200,0.01282,-0.8,3,0.8,0,0.5,58
Tree,200,0.01282,-0.8,3,0.8,0,0.5,37
Tree,200,0.01282,-0.8,3,0.8,0,0.5,25
Tree,200,0.01282,-0.8,2,0.8,0,0.5,2
Tree,200,0.01282,-0.8,2,0.8,0,0.5,5
Tree,200,0.01282,-0.8,3,0.8,0,0.5,11
Tree,200,0.01282,-0.8,3,0.8,0,0.5,22
Tree,200,0.01282,-0.8,3,0.8,0,0.5,36
Tree,200,0.01282,-0.8,2,0.8,0,0.5,25
Tree,200,0.01282,-0.8,3,0.8,0,0.5,57
Tree,200,0.01282,-0.8,3,0.8,0,0.5,37
Tree,200,0.01282,-0.8,3,0.8,0,0.5,58
Tree,200,0.01282,-0.8,2,0.8,0,0.5,8
Tree,200,0.01282,-0.8,3,0.8,0,0.5,93
Tree,200,0.01282,-0.8,3,0.8,0,0.5,189
Tree,200,0.01282,-0.8,3,0.8,0,0.5,4
Tree,200,0.01282,-0.8,3,0.8,0,0.5,1
Tree,200,0.01282,-0.8,3,0.8,0,0.5,18
Tree,200,0.01282,-0.8,3,0.8,0,0.5,1
Tree,200,0.01282,-0.8,3,0.8,0,0.5,40
Tree,200,0.01282,-0.8,3,0.8,0,0.5,59
Tree,200,0.01282,-0.8,3,0.8,0,0.5,9
Tree,200,0.01282,-0.8,3,0.8,0,0.5,29
Tree,200,0.01282,-0.8,3,0.8,0,0.5,45
Tree,200,0.01282,-0.8,2,0.8,0,0.5,10
Tree,200,0.01282,-0.8,3,0.8,0,0.5,51
Tree,200,0.01282,-0.8,2,0.8,0,0.5,5
Tree,200,0.01282,-0.8,3,0.8,0,0.5,56
Tree,200,0.01282,-0.8,3,0.8,0,0.5,60
Tree,200,0.01282,-0.8,3,0.8,0,0.5,3
Tree,200,0.01282,-0.8,3,0.8,0,0.5,71
Tree,200,0.01282,-0.8,3,0.8,0,0.5,6
Tree,200,0.01282,-0.8,3,0.8,0,0.5,6
Tree,200,0.01282,-0.8,3,0.8,0,0.5,82
Tree,200,0.01282,-0.8,2,0.8,0,0.5,34
Tree,200,0.01282,-0.8,3,0.8,0,0.5,23
Tree,200,0.01282,-0.8,3,0.8,0,0.5,147
Tree,200,0.01282,-0.8,3,0.8,0,0.5,3
Tree,200,0.01282,-0.8,2,0.8,0,0.5,2
Tree,200,0.01282,-0.8,3,0.8,0,0.5,43
Tree,200,0.01282,-0.8,3,0.8,0,0.5,86
Tree,200,0.01282,-0.8,3,0.8,0,0.5,27
Tree,200,0.01282,-0.8,3,0.8,0,0.5,1
Tree,200,0.01282,-0.8,3,0.8,0,0.5,1
Tree,200,0.01282,-0.8,3,0.8,0,0.5,172
Tree,200,0.01282,-0.8,3,0.8,0,0.5,10
Tree,200,0.01282,-0.8,2,0.8,0,0.5,1
Tree,200,0.01282,-0.8,3,0.8,0,0.5,4
Tree,200,0.01282,-0.8,3,0.8,0,0.5,69
Tree,200,0.01282,-0.8,3,0.8,0,0.5,66
Tree,200,0.01282,-0.8,3,0.8,0,0.5,42
Tree,200,0.01282,-0.8,2,0.8,0,0.5,35
Tree,200,0.01282,-0.8,3,0.8,0,0.5,12
Tree,200,0.01282,-0.8,3,0.8,0,0.5,26
Tree,200,0.01282,-0.8,3,0.8,0,0.5,106
Tree,200,0.01282,-0.8,3,0.8,0,0.5,9
Tree,200,0.01282,-0.8,3,0.8,0,0.5,106
Tree,200,0.01282,-0.8,3,0.8,0,0.5,4
Tree,200,0.01282,-0.8,3,0.8,0,0.5,38
Tree,200,0.01282,-0.8,3,0.8,0,0.5,15
Tree,200,0.01282,-0.8,3,0.8,0,0.5,110
Tree,200,0.01282,-0.8,3,0.8,0,0.5,218
Tree,200,0.01282,-0.8,3,0.8,0,0.5,40
Tree,200,0.01282,-0.8,3,0.8,0,0.5,18
Tree,200,0.01282,-0.8,3,0.8,0,0.5,16
Tree,200,0.01282,-0.8,2,0.8,0,0.5,14
Tree,200,0.01282,-0.8,3,0.8,0,0.5,46
Tree,200,0.01282,-0.8,3,0.8,0,0.5,40
Tree,200,0.01282,-0.8,2,0.8,0,0.5,1
Tree,200,0.01282,-0.8,3,0.8,0,0.5,18
Tree,200,0.01282,-0.8,3,0.8,0,0.5,34
Tree,200,0.01282,-0.8,2,0.8,0,0.5,4
