DataSet,NodeCount,GoalCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,25
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,9
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,6
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,5
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,4
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,9
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,5
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,7
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,13
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,0
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,5
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,3
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,13
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,3
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,3
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,6
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,5
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,11
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,12
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,5
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,3
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,12
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,3
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,33
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,24
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,5
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,32
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,6
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,6
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,4
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,4
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,13
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,7
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,11
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,175
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,10
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,12
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,3
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,22
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,33
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,18
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,4
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,4
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,9
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,28
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,29
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,43
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,13
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,15
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,4
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,7
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,13
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,15
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,7
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,23
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,16
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,0
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,4
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,16
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,3
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,7
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,14
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,0
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,6
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,43
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,3
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,5
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,16
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,3
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,5
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,8
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,26
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,14
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,3
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,0
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,3
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,10
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,21
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,30
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,27
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,26
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,3
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,11
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,29
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,64
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,4
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,4
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,6
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,5
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,0
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,40
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,9
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,13
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,12
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,56
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,0
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,23
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,3
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,10
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,21
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,4
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,6
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,9
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,3
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,4
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,18
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,38
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,29
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,6
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,3
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,17
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,14
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,4
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,7
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,6
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,86
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,41
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,4
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,5
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,0
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,13
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,7
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,31
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,20
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,38
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,5
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,3
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,38
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,4
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,12
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,12
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,11
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,4
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,3
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,3
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,10
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,3
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,72
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,3
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,4
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,4
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,33
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,4
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,7
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,10
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,6
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,5
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,3
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,17
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,7
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,14
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,4
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,4
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,16
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,4
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,7
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,5
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,34
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,0
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,5
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,22
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,11
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,5
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,6
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,12
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,6
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,3
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,84
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,41
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,3
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,7
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,9
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,26
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,3
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,5
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,4
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,5
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,3
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,3
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,3
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,0
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,6
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,37
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,7
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,25
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,7
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,15
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,3
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,25
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,9
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,23
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,40
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,9
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,7
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,4
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,21
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,5
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,7
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,4
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,26
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,7
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,7
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,36
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,6
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,49
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,6
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,5
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,3
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,13
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,4
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,4
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,28
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,9
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,3
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,9
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,8
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,6
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,12
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,7
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,12
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,0
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,13
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,9
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,26
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,19
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,19
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,5
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,34
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,6
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,3
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,20
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,25
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,9
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,7
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,35
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,24
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,1
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,8
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,17
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,21
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,2
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,6
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,7
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,3
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,24
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,5
Tree,200,5,0.01282,0.6,0,0.8,0,0.5,55
