DataSet,NodeCount,GoalCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,26
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,4
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,36
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,17
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,15
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,69
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,51
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,3
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,38
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,12
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,3
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,7
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,22
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,0
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,20
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,7
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,6
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,3
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,13
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,9
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,0
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,12
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,12
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,24
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,39
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,49
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,5
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,55
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,5
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,33
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,63
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,17
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,7
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,4
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,11
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,32
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,29
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,34
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,0
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,6
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,3
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,15
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,6
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,5
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,4
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,50
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,3
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,34
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,6
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,38
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,3
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,3
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,19
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,46
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,11
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,8
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,34
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,17
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,3
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,10
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,3
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,98
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,3
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,19
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,3
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,6
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,34
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,3
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,0
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,35
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,8
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,70
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,6
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,13
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,3
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,3
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,40
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,3
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,20
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,19
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,4
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,4
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,12
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,3
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,10
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,5
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,21
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,0
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,3
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,5
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,4
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,8
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,5
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,20
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,35
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,7
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,3
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,5
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,6
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,33
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,28
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,6
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,16
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,67
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,18
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,43
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,9
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,17
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,38
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,9
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,4
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,12
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,3
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,105
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,3
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,0
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,15
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,4
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,6
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,16
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,6
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,5
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,15
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,5
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,10
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,3
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,14
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,69
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,30
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,5
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,29
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,3
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,9
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,3
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,4
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,28
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,13
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,26
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,12
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,40
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,38
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,3
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,3
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,3
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,4
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,22
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,29
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,42
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,22
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,6
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,4
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,6
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,37
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,4
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,0
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,3
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,119
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,44
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,21
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,17
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,5
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,30
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,77
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,16
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,22
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,4
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,7
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,9
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,9
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,11
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,17
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,22
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,3
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,4
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,24
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,10
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,6
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,4
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,70
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,15
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,3
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,9
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,41
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,10
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,4
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,11
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,71
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,15
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,18
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,19
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,4
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,51
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,24
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,48
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,16
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,56
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,4
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,31
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,4
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,5
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,9
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,12
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,75
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,99
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,7
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,48
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,6
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,10
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,4
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,0
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,10
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,6
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,17
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,6
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,7
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,32
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,62
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,14
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,3
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,41
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,3
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,10
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,7
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,15
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,0
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,15
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,68
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,3
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,14
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,18
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,4
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,4
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,23
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,2
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
Tree,200,5,0.01282,1.4,0,0.8,0,0.75,1
