DataSet,NodeCount,GoalCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
Tree,200,1,0.01282,-1.4,3,0.8,0,1,15
Tree,200,1,0.01282,-1.4,3,0.8,0,1,4
Tree,200,1,0.01282,-1.4,3,0.8,0,1,60
Tree,200,1,0.01282,-1.4,3,0.8,0,1,3
Tree,200,1,0.01282,-1.4,3,0.8,0,1,18
Tree,200,1,0.01282,-1.4,3,0.8,0,1,53
Tree,200,1,0.01282,-1.4,2,0.8,0,1,2
Tree,200,1,0.01282,-1.4,3,0.8,0,1,3
Tree,200,1,0.01282,-1.4,2,0.8,0,1,12
Tree,200,1,0.01282,-1.4,3,0.8,0,1,12
Tree,200,1,0.01282,-1.4,2,0.8,0,1,5
Tree,200,1,0.01282,-1.4,2,0.8,0,1,1
Tree,200,1,0.01282,-1.4,3,0.8,0,1,42
Tree,200,1,0.01282,-1.4,3,0.8,0,1,28
Tree,200,1,0.01282,-1.4,3,0.8,0,1,8
Tree,200,1,0.01282,-1.4,3,0.8,0,1,124
Tree,200,1,0.01282,-1.4,3,0.8,0,1,50
Tree,200,1,0.01282,-1.4,2,0.8,0,1,2
Tree,200,1,0.01282,-1.4,3,0.8,0,1,4
Tree,200,1,0.01282,-1.4,2,0.8,0,1,2
Tree,200,1,0.01282,-1.4,3,0.8,0,1,1
Tree,200,1,0.01282,-1.4,3,0.8,0,1,1
Tree,200,1,0.01282,-1.4,2,0.8,0,1,2
Tree,200,1,0.01282,-1.4,3,0.8,0,1,8
Tree,200,1,0.01282,-1.4,3,0.8,0,1,35
Tree,200,1,0.01282,-1.4,3,0.8,0,1,6
Tree,200,1,0.01282,-1.4,3,0.8,0,1,93
Tree,200,1,0.01282,-1.4,2,0.8,0,1,27
Tree,200,1,0.01282,-1.4,2,0.8,0,1,4
Tree,200,1,0.01282,-1.4,2,0.8,0,1,4
Tree,200,1,0.01282,-1.4,3,0.8,0,1,2
Tree,200,1,0.01282,-1.4,3,0.8,0,1,3
Tree,200,1,0.01282,-1.4,3,0.8,0,1,17
Tree,200,1,0.01282,-1.4,3,0.8,0,1,67
Tree,200,1,0.01282,-1.4,3,0.8,0,1,15
Tree,200,1,0.01282,-1.4,3,0.8,0,1,28
Tree,200,1,0.01282,-1.4,3,0.8,0,1,55
Tree,200,1,0.01282,-1.4,2,0.8,0,1,18
Tree,200,1,0.01282,-1.4,2,0.8,0,1,7
Tree,200,1,0.01282,-1.4,2,0.8,0,1,1
Tree,200,1,0.01282,-1.4,3,0.8,0,1,11
Tree,200,1,0.01282,-1.4,3,0.8,0,1,13
Tree,200,1,0.01282,-1.4,3,0.8,0,1,26
Tree,200,1,0.01282,-1.4,2,0.8,0,1,2
Tree,200,1,0.01282,-1.4,3,0.8,0,1,31
Tree,200,1,0.01282,-1.4,3,0.8,0,1,56
Tree,200,1,0.01282,-1.4,3,0.8,0,1,21
Tree,200,1,0.01282,-1.4,3,0.8,0,1,23
Tree,200,1,0.01282,-1.4,3,0.8,0,1,1
Tree,200,1,0.01282,-1.4,3,0.8,0,1,45
Tree,200,1,0.01282,-1.4,3,0.8,0,1,4
Tree,200,1,0.01282,-1.4,3,0.8,0,1,90
Tree,200,1,0.01282,-1.4,3,0.8,0,1,18
Tree,200,1,0.01282,-1.4,3,0.8,0,1,15
Tree,200,1,0.01282,-1.4,3,0.8,0,1,49
Tree,200,1,0.01282,-1.4,3,0.8,0,1,44
Tree,200,1,0.01282,-1.4,3,0.8,0,1,10
Tree,200,1,0.01282,-1.4,3,0.8,0,1,48
Tree,200,1,0.01282,-1.4,2,0.8,0,1,1
Tree,200,1,0.01282,-1.4,3,0.8,0,1,23
Tree,200,1,0.01282,-1.4,3,0.8,0,1,198
Tree,200,1,0.01282,-1.4,3,0.8,0,1,50
Tree,200,1,0.01282,-1.4,3,0.8,0,1,22
Tree,200,1,0.01282,-1.4,3,0.8,0,1,11
Tree,200,1,0.01282,-1.4,2,0.8,0,1,13
Tree,200,1,0.01282,-1.4,3,0.8,0,1,20
Tree,200,1,0.01282,-1.4,3,0.8,0,1,7
Tree,200,1,0.01282,-1.4,2,0.8,0,1,1
Tree,200,1,0.01282,-1.4,2,0.8,0,1,8
Tree,200,1,0.01282,-1.4,3,0.8,0,1,58
Tree,200,1,0.01282,-1.4,2,0.8,0,1,1
Tree,200,1,0.01282,-1.4,3,0.8,0,1,10
Tree,200,1,0.01282,-1.4,3,0.8,0,1,68
Tree,200,1,0.01282,-1.4,3,0.8,0,1,1
Tree,200,1,0.01282,-1.4,3,0.8,0,1,51
Tree,200,1,0.01282,-1.4,2,0.8,0,1,3
Tree,200,1,0.01282,-1.4,3,0.8,0,1,43
Tree,200,1,0.01282,-1.4,3,0.8,0,1,24
Tree,200,1,0.01282,-1.4,3,0.8,0,1,92
Tree,200,1,0.01282,-1.4,3,0.8,0,1,4
Tree,200,1,0.01282,-1.4,3,0.8,0,1,23
Tree,200,1,0.01282,-1.4,3,0.8,0,1,39
Tree,200,1,0.01282,-1.4,3,0.8,0,1,1
Tree,200,1,0.01282,-1.4,3,0.8,0,1,35
