DataSet,NodeCount,GoalCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
Tree,200,1,0.01282,-0.2,3,0.8,0,1,61
Tree,200,1,0.01282,-0.2,3,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,59
Tree,200,1,0.01282,-0.2,3,0.8,0,1,185
Tree,200,1,0.01282,-0.2,2,0.8,0,1,3
Tree,200,1,0.01282,-0.2,2,0.8,0,1,2
Tree,200,1,0.01282,-0.2,2,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,43
Tree,200,1,0.01282,-0.2,3,0.8,0,1,70
Tree,200,1,0.01282,-0.2,3,0.8,0,1,12
Tree,200,1,0.01282,-0.2,3,0.8,0,1,92
Tree,200,1,0.01282,-0.2,2,0.8,0,1,2
Tree,200,1,0.01282,-0.2,3,0.8,0,1,26
Tree,200,1,0.01282,-0.2,2,0.8,0,1,23
Tree,200,1,0.01282,-0.2,3,0.8,0,1,97
Tree,200,1,0.01282,-0.2,3,0.8,0,1,94
Tree,200,1,0.01282,-0.2,3,0.8,0,1,2
Tree,200,1,0.01282,-0.2,3,0.8,0,1,44
Tree,200,1,0.01282,-0.2,3,0.8,0,1,52
Tree,200,1,0.01282,-0.2,2,0.8,0,1,10
Tree,200,1,0.01282,-0.2,3,0.8,0,1,59
Tree,200,1,0.01282,-0.2,1,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,5
Tree,200,1,0.01282,-0.2,3,0.8,0,1,5
Tree,200,1,0.01282,-0.2,3,0.8,0,1,17
Tree,200,1,0.01282,-0.2,3,0.8,0,1,60
Tree,200,1,0.01282,-0.2,3,0.8,0,1,2
Tree,200,1,0.01282,-0.2,3,0.8,0,1,123
Tree,200,1,0.01282,-0.2,2,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,111
Tree,200,1,0.01282,-0.2,3,0.8,0,1,14
Tree,200,1,0.01282,-0.2,3,0.8,0,1,24
Tree,200,1,0.01282,-0.2,2,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,45
Tree,200,1,0.01282,-0.2,3,0.8,0,1,79
Tree,200,1,0.01282,-0.2,3,0.8,0,1,50
Tree,200,1,0.01282,-0.2,3,0.8,0,1,60
Tree,200,1,0.01282,-0.2,3,0.8,0,1,9
Tree,200,1,0.01282,-0.2,3,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,10
Tree,200,1,0.01282,-0.2,3,0.8,0,1,157
Tree,200,1,0.01282,-0.2,3,0.8,0,1,5
Tree,200,1,0.01282,-0.2,3,0.8,0,1,3
Tree,200,1,0.01282,-0.2,3,0.8,0,1,43
Tree,200,1,0.01282,-0.2,3,0.8,0,1,90
Tree,200,1,0.01282,-0.2,3,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,15
Tree,200,1,0.01282,-0.2,3,0.8,0,1,2
Tree,200,1,0.01282,-0.2,3,0.8,0,1,78
Tree,200,1,0.01282,-0.2,3,0.8,0,1,30
Tree,200,1,0.01282,-0.2,2,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,25
Tree,200,1,0.01282,-0.2,3,0.8,0,1,43
Tree,200,1,0.01282,-0.2,3,0.8,0,1,17
Tree,200,1,0.01282,-0.2,3,0.8,0,1,13
Tree,200,1,0.01282,-0.2,3,0.8,0,1,129
Tree,200,1,0.01282,-0.2,2,0.8,0,1,6
Tree,200,1,0.01282,-0.2,2,0.8,0,1,24
Tree,200,1,0.01282,-0.2,3,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,9
Tree,200,1,0.01282,-0.2,3,0.8,0,1,22
Tree,200,1,0.01282,-0.2,3,0.8,0,1,32
Tree,200,1,0.01282,-0.2,3,0.8,0,1,144
Tree,200,1,0.01282,-0.2,3,0.8,0,1,52
Tree,200,1,0.01282,-0.2,3,0.8,0,1,11
Tree,200,1,0.01282,-0.2,3,0.8,0,1,78
Tree,200,1,0.01282,-0.2,2,0.8,0,1,15
Tree,200,1,0.01282,-0.2,3,0.8,0,1,19
Tree,200,1,0.01282,-0.2,2,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,2
Tree,200,1,0.01282,-0.2,1,0.8,0,1,1
Tree,200,1,0.01282,-0.2,1,0.8,0,1,1
Tree,200,1,0.01282,-0.2,2,0.8,0,1,1
Tree,200,1,0.01282,-0.2,2,0.8,0,1,1
Tree,200,1,0.01282,-0.2,2,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,11
Tree,200,1,0.01282,-0.2,3,0.8,0,1,20
Tree,200,1,0.01282,-0.2,3,0.8,0,1,100
Tree,200,1,0.01282,-0.2,3,0.8,0,1,27
Tree,200,1,0.01282,-0.2,3,0.8,0,1,1
Tree,200,1,0.01282,-0.2,1,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,213
Tree,200,1,0.01282,-0.2,3,0.8,0,1,27
Tree,200,1,0.01282,-0.2,3,0.8,0,1,8
Tree,200,1,0.01282,-0.2,3,0.8,0,1,54
Tree,200,1,0.01282,-0.2,3,0.8,0,1,28
Tree,200,1,0.01282,-0.2,3,0.8,0,1,11
Tree,200,1,0.01282,-0.2,3,0.8,0,1,6
Tree,200,1,0.01282,-0.2,3,0.8,0,1,44
Tree,200,1,0.01282,-0.2,3,0.8,0,1,3
Tree,200,1,0.01282,-0.2,3,0.8,0,1,25
Tree,200,1,0.01282,-0.2,3,0.8,0,1,7
Tree,200,1,0.01282,-0.2,3,0.8,0,1,10
Tree,200,1,0.01282,-0.2,3,0.8,0,1,4
Tree,200,1,0.01282,-0.2,3,0.8,0,1,51
Tree,200,1,0.01282,-0.2,3,0.8,0,1,2
Tree,200,1,0.01282,-0.2,3,0.8,0,1,14
Tree,200,1,0.01282,-0.2,3,0.8,0,1,1
Tree,200,1,0.01282,-0.2,2,0.8,0,1,5
Tree,200,1,0.01282,-0.2,2,0.8,0,1,8
Tree,200,1,0.01282,-0.2,3,0.8,0,1,80
Tree,200,1,0.01282,-0.2,3,0.8,0,1,35
Tree,200,1,0.01282,-0.2,3,0.8,0,1,122
Tree,200,1,0.01282,-0.2,3,0.8,0,1,101
Tree,200,1,0.01282,-0.2,3,0.8,0,1,55
Tree,200,1,0.01282,-0.2,3,0.8,0,1,5
Tree,200,1,0.01282,-0.2,3,0.8,0,1,1
Tree,200,1,0.01282,-0.2,2,0.8,0,1,1
Tree,200,1,0.01282,-0.2,1,0.8,0,1,1
Tree,200,1,0.01282,-0.2,2,0.8,0,1,4
Tree,200,1,0.01282,-0.2,3,0.8,0,1,21
Tree,200,1,0.01282,-0.2,3,0.8,0,1,82
Tree,200,1,0.01282,-0.2,3,0.8,0,1,139
Tree,200,1,0.01282,-0.2,3,0.8,0,1,7
Tree,200,1,0.01282,-0.2,3,0.8,0,1,19
Tree,200,1,0.01282,-0.2,3,0.8,0,1,9
Tree,200,1,0.01282,-0.2,2,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,13
Tree,200,1,0.01282,-0.2,3,0.8,0,1,6
Tree,200,1,0.01282,-0.2,3,0.8,0,1,3
Tree,200,1,0.01282,-0.2,3,0.8,0,1,38
Tree,200,1,0.01282,-0.2,2,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,30
Tree,200,1,0.01282,-0.2,3,0.8,0,1,22
Tree,200,1,0.01282,-0.2,3,0.8,0,1,44
Tree,200,1,0.01282,-0.2,3,0.8,0,1,26
Tree,200,1,0.01282,-0.2,3,0.8,0,1,36
Tree,200,1,0.01282,-0.2,3,0.8,0,1,11
Tree,200,1,0.01282,-0.2,3,0.8,0,1,27
Tree,200,1,0.01282,-0.2,3,0.8,0,1,2
Tree,200,1,0.01282,-0.2,3,0.8,0,1,63
Tree,200,1,0.01282,-0.2,3,0.8,0,1,81
Tree,200,1,0.01282,-0.2,3,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,7
Tree,200,1,0.01282,-0.2,2,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,45
Tree,200,1,0.01282,-0.2,3,0.8,0,1,51
Tree,200,1,0.01282,-0.2,3,0.8,0,1,3
Tree,200,1,0.01282,-0.2,3,0.8,0,1,96
Tree,200,1,0.01282,-0.2,1,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,40
Tree,200,1,0.01282,-0.2,3,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,68
Tree,200,1,0.01282,-0.2,3,0.8,0,1,14
Tree,200,1,0.01282,-0.2,2,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,38
Tree,200,1,0.01282,-0.2,3,0.8,0,1,4
Tree,200,1,0.01282,-0.2,3,0.8,0,1,22
Tree,200,1,0.01282,-0.2,3,0.8,0,1,43
Tree,200,1,0.01282,-0.2,3,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,72
Tree,200,1,0.01282,-0.2,2,0.8,0,1,4
Tree,200,1,0.01282,-0.2,3,0.8,0,1,65
Tree,200,1,0.01282,-0.2,3,0.8,0,1,65
Tree,200,1,0.01282,-0.2,3,0.8,0,1,11
Tree,200,1,0.01282,-0.2,3,0.8,0,1,83
Tree,200,1,0.01282,-0.2,3,0.8,0,1,4
Tree,200,1,0.01282,-0.2,1,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,9
Tree,200,1,0.01282,-0.2,3,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,19
Tree,200,1,0.01282,-0.2,3,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,121
Tree,200,1,0.01282,-0.2,3,0.8,0,1,6
Tree,200,1,0.01282,-0.2,2,0.8,0,1,3
Tree,200,1,0.01282,-0.2,3,0.8,0,1,23
Tree,200,1,0.01282,-0.2,3,0.8,0,1,119
Tree,200,1,0.01282,-0.2,2,0.8,0,1,2
Tree,200,1,0.01282,-0.2,2,0.8,0,1,2
Tree,200,1,0.01282,-0.2,2,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,159
Tree,200,1,0.01282,-0.2,3,0.8,0,1,2
Tree,200,1,0.01282,-0.2,2,0.8,0,1,8
Tree,200,1,0.01282,-0.2,3,0.8,0,1,45
Tree,200,1,0.01282,-0.2,3,0.8,0,1,3
Tree,200,1,0.01282,-0.2,3,0.8,0,1,24
Tree,200,1,0.01282,-0.2,2,0.8,0,1,2
Tree,200,1,0.01282,-0.2,3,0.8,0,1,14
Tree,200,1,0.01282,-0.2,3,0.8,0,1,3
Tree,200,1,0.01282,-0.2,3,0.8,0,1,3
Tree,200,1,0.01282,-0.2,3,0.8,0,1,52
Tree,200,1,0.01282,-0.2,3,0.8,0,1,4
Tree,200,1,0.01282,-0.2,3,0.8,0,1,7
Tree,200,1,0.01282,-0.2,3,0.8,0,1,5
Tree,200,1,0.01282,-0.2,3,0.8,0,1,21
Tree,200,1,0.01282,-0.2,3,0.8,0,1,30
Tree,200,1,0.01282,-0.2,3,0.8,0,1,35
Tree,200,1,0.01282,-0.2,3,0.8,0,1,27
Tree,200,1,0.01282,-0.2,3,0.8,0,1,39
Tree,200,1,0.01282,-0.2,3,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,32
Tree,200,1,0.01282,-0.2,3,0.8,0,1,98
Tree,200,1,0.01282,-0.2,3,0.8,0,1,4
Tree,200,1,0.01282,-0.2,3,0.8,0,1,10
Tree,200,1,0.01282,-0.2,3,0.8,0,1,70
Tree,200,1,0.01282,-0.2,3,0.8,0,1,1
Tree,200,1,0.01282,-0.2,2,0.8,0,1,20
Tree,200,1,0.01282,-0.2,2,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,2
Tree,200,1,0.01282,-0.2,3,0.8,0,1,36
Tree,200,1,0.01282,-0.2,3,0.8,0,1,84
Tree,200,1,0.01282,-0.2,2,0.8,0,1,2
Tree,200,1,0.01282,-0.2,3,0.8,0,1,7
Tree,200,1,0.01282,-0.2,2,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,17
Tree,200,1,0.01282,-0.2,3,0.8,0,1,137
Tree,200,1,0.01282,-0.2,3,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,4
Tree,200,1,0.01282,-0.2,3,0.8,0,1,2
Tree,200,1,0.01282,-0.2,2,0.8,0,1,10
Tree,200,1,0.01282,-0.2,3,0.8,0,1,1
Tree,200,1,0.01282,-0.2,2,0.8,0,1,31
Tree,200,1,0.01282,-0.2,2,0.8,0,1,7
Tree,200,1,0.01282,-0.2,3,0.8,0,1,10
Tree,200,1,0.01282,-0.2,3,0.8,0,1,6
Tree,200,1,0.01282,-0.2,3,0.8,0,1,3
Tree,200,1,0.01282,-0.2,3,0.8,0,1,67
Tree,200,1,0.01282,-0.2,3,0.8,0,1,16
Tree,200,1,0.01282,-0.2,2,0.8,0,1,3
Tree,200,1,0.01282,-0.2,3,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,11
Tree,200,1,0.01282,-0.2,3,0.8,0,1,4
Tree,200,1,0.01282,-0.2,3,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,51
Tree,200,1,0.01282,-0.2,3,0.8,0,1,13
Tree,200,1,0.01282,-0.2,3,0.8,0,1,38
Tree,200,1,0.01282,-0.2,1,0.8,0,1,2
Tree,200,1,0.01282,-0.2,3,0.8,0,1,16
Tree,200,1,0.01282,-0.2,2,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,48
Tree,200,1,0.01282,-0.2,3,0.8,0,1,35
Tree,200,1,0.01282,-0.2,3,0.8,0,1,8
Tree,200,1,0.01282,-0.2,3,0.8,0,1,62
Tree,200,1,0.01282,-0.2,2,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,15
Tree,200,1,0.01282,-0.2,3,0.8,0,1,3
Tree,200,1,0.01282,-0.2,2,0.8,0,1,15
Tree,200,1,0.01282,-0.2,3,0.8,0,1,123
Tree,200,1,0.01282,-0.2,3,0.8,0,1,21
Tree,200,1,0.01282,-0.2,3,0.8,0,1,63
Tree,200,1,0.01282,-0.2,2,0.8,0,1,10
Tree,200,1,0.01282,-0.2,2,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,42
Tree,200,1,0.01282,-0.2,2,0.8,0,1,3
Tree,200,1,0.01282,-0.2,3,0.8,0,1,3
Tree,200,1,0.01282,-0.2,3,0.8,0,1,72
Tree,200,1,0.01282,-0.2,2,0.8,0,1,6
Tree,200,1,0.01282,-0.2,2,0.8,0,1,12
Tree,200,1,0.01282,-0.2,3,0.8,0,1,25
Tree,200,1,0.01282,-0.2,2,0.8,0,1,9
Tree,200,1,0.01282,-0.2,3,0.8,0,1,46
Tree,200,1,0.01282,-0.2,2,0.8,0,1,20
Tree,200,1,0.01282,-0.2,3,0.8,0,1,14
Tree,200,1,0.01282,-0.2,3,0.8,0,1,75
Tree,200,1,0.01282,-0.2,3,0.8,0,1,33
Tree,200,1,0.01282,-0.2,3,0.8,0,1,124
Tree,200,1,0.01282,-0.2,3,0.8,0,1,84
Tree,200,1,0.01282,-0.2,3,0.8,0,1,5
Tree,200,1,0.01282,-0.2,3,0.8,0,1,2
Tree,200,1,0.01282,-0.2,2,0.8,0,1,1
Tree,200,1,0.01282,-0.2,2,0.8,0,1,3
Tree,200,1,0.01282,-0.2,3,0.8,0,1,2
Tree,200,1,0.01282,-0.2,1,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,82
Tree,200,1,0.01282,-0.2,2,0.8,0,1,30
Tree,200,1,0.01282,-0.2,3,0.8,0,1,3
Tree,200,1,0.01282,-0.2,2,0.8,0,1,49
Tree,200,1,0.01282,-0.2,3,0.8,0,1,75
Tree,200,1,0.01282,-0.2,3,0.8,0,1,80
Tree,200,1,0.01282,-0.2,3,0.8,0,1,13
Tree,200,1,0.01282,-0.2,3,0.8,0,1,22
Tree,200,1,0.01282,-0.2,3,0.8,0,1,18
Tree,200,1,0.01282,-0.2,3,0.8,0,1,114
Tree,200,1,0.01282,-0.2,3,0.8,0,1,41
Tree,200,1,0.01282,-0.2,3,0.8,0,1,5
Tree,200,1,0.01282,-0.2,3,0.8,0,1,58
Tree,200,1,0.01282,-0.2,2,0.8,0,1,19
Tree,200,1,0.01282,-0.2,3,0.8,0,1,35
Tree,200,1,0.01282,-0.2,3,0.8,0,1,111
Tree,200,1,0.01282,-0.2,3,0.8,0,1,3
Tree,200,1,0.01282,-0.2,3,0.8,0,1,70
Tree,200,1,0.01282,-0.2,3,0.8,0,1,92
Tree,200,1,0.01282,-0.2,3,0.8,0,1,31
Tree,200,1,0.01282,-0.2,3,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,4
Tree,200,1,0.01282,-0.2,3,0.8,0,1,13
Tree,200,1,0.01282,-0.2,3,0.8,0,1,65
Tree,200,1,0.01282,-0.2,3,0.8,0,1,10
Tree,200,1,0.01282,-0.2,2,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,54
Tree,200,1,0.01282,-0.2,3,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,3
Tree,200,1,0.01282,-0.2,3,0.8,0,1,15
Tree,200,1,0.01282,-0.2,2,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,61
Tree,200,1,0.01282,-0.2,2,0.8,0,1,10
Tree,200,1,0.01282,-0.2,3,0.8,0,1,37
Tree,200,1,0.01282,-0.2,3,0.8,0,1,28
Tree,200,1,0.01282,-0.2,3,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,89
Tree,200,1,0.01282,-0.2,3,0.8,0,1,57
Tree,200,1,0.01282,-0.2,3,0.8,0,1,10
Tree,200,1,0.01282,-0.2,3,0.8,0,1,6
Tree,200,1,0.01282,-0.2,-1,0.8,0,1,0
Tree,200,1,0.01282,-0.2,3,0.8,0,1,37
Tree,200,1,0.01282,-0.2,3,0.8,0,1,73
Tree,200,1,0.01282,-0.2,3,0.8,0,1,22
Tree,200,1,0.01282,-0.2,2,0.8,0,1,22
Tree,200,1,0.01282,-0.2,3,0.8,0,1,16
Tree,200,1,0.01282,-0.2,3,0.8,0,1,101
Tree,200,1,0.01282,-0.2,2,0.8,0,1,2
Tree,200,1,0.01282,-0.2,3,0.8,0,1,3
Tree,200,1,0.01282,-0.2,3,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,100
Tree,200,1,0.01282,-0.2,-1,0.8,0,1,0
Tree,200,1,0.01282,-0.2,3,0.8,0,1,6
Tree,200,1,0.01282,-0.2,3,0.8,0,1,29
Tree,200,1,0.01282,-0.2,3,0.8,0,1,9
Tree,200,1,0.01282,-0.2,3,0.8,0,1,3
Tree,200,1,0.01282,-0.2,3,0.8,0,1,19
Tree,200,1,0.01282,-0.2,3,0.8,0,1,120
Tree,200,1,0.01282,-0.2,3,0.8,0,1,11
Tree,200,1,0.01282,-0.2,3,0.8,0,1,37
Tree,200,1,0.01282,-0.2,3,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,43
Tree,200,1,0.01282,-0.2,3,0.8,0,1,5
Tree,200,1,0.01282,-0.2,3,0.8,0,1,54
Tree,200,1,0.01282,-0.2,3,0.8,0,1,2
Tree,200,1,0.01282,-0.2,3,0.8,0,1,30
Tree,200,1,0.01282,-0.2,3,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,94
Tree,200,1,0.01282,-0.2,3,0.8,0,1,8
Tree,200,1,0.01282,-0.2,3,0.8,0,1,85
Tree,200,1,0.01282,-0.2,3,0.8,0,1,33
Tree,200,1,0.01282,-0.2,3,0.8,0,1,6
Tree,200,1,0.01282,-0.2,3,0.8,0,1,2
Tree,200,1,0.01282,-0.2,3,0.8,0,1,3
Tree,200,1,0.01282,-0.2,3,0.8,0,1,18
Tree,200,1,0.01282,-0.2,3,0.8,0,1,19
Tree,200,1,0.01282,-0.2,2,0.8,0,1,8
Tree,200,1,0.01282,-0.2,3,0.8,0,1,16
Tree,200,1,0.01282,-0.2,2,0.8,0,1,2
Tree,200,1,0.01282,-0.2,2,0.8,0,1,2
Tree,200,1,0.01282,-0.2,3,0.8,0,1,4
Tree,200,1,0.01282,-0.2,2,0.8,0,1,52
Tree,200,1,0.01282,-0.2,3,0.8,0,1,77
Tree,200,1,0.01282,-0.2,3,0.8,0,1,3
Tree,200,1,0.01282,-0.2,3,0.8,0,1,6
Tree,200,1,0.01282,-0.2,3,0.8,0,1,41
Tree,200,1,0.01282,-0.2,3,0.8,0,1,1
Tree,200,1,0.01282,-0.2,2,0.8,0,1,9
Tree,200,1,0.01282,-0.2,3,0.8,0,1,41
Tree,200,1,0.01282,-0.2,2,0.8,0,1,3
Tree,200,1,0.01282,-0.2,3,0.8,0,1,12
Tree,200,1,0.01282,-0.2,3,0.8,0,1,17
Tree,200,1,0.01282,-0.2,3,0.8,0,1,9
Tree,200,1,0.01282,-0.2,3,0.8,0,1,27
Tree,200,1,0.01282,-0.2,3,0.8,0,1,2
Tree,200,1,0.01282,-0.2,3,0.8,0,1,4
Tree,200,1,0.01282,-0.2,3,0.8,0,1,94
Tree,200,1,0.01282,-0.2,3,0.8,0,1,3
Tree,200,1,0.01282,-0.2,3,0.8,0,1,118
Tree,200,1,0.01282,-0.2,3,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,48
Tree,200,1,0.01282,-0.2,3,0.8,0,1,42
Tree,200,1,0.01282,-0.2,3,0.8,0,1,158
Tree,200,1,0.01282,-0.2,2,0.8,0,1,2
Tree,200,1,0.01282,-0.2,3,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,15
Tree,200,1,0.01282,-0.2,3,0.8,0,1,77
Tree,200,1,0.01282,-0.2,3,0.8,0,1,152
Tree,200,1,0.01282,-0.2,3,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,31
Tree,200,1,0.01282,-0.2,3,0.8,0,1,15
Tree,200,1,0.01282,-0.2,2,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,63
Tree,200,1,0.01282,-0.2,2,0.8,0,1,2
Tree,200,1,0.01282,-0.2,3,0.8,0,1,2
Tree,200,1,0.01282,-0.2,3,0.8,0,1,4
Tree,200,1,0.01282,-0.2,3,0.8,0,1,3
Tree,200,1,0.01282,-0.2,2,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,2
Tree,200,1,0.01282,-0.2,-1,0.8,0,1,0
Tree,200,1,0.01282,-0.2,3,0.8,0,1,38
Tree,200,1,0.01282,-0.2,3,0.8,0,1,81
Tree,200,1,0.01282,-0.2,1,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,48
Tree,200,1,0.01282,-0.2,3,0.8,0,1,97
Tree,200,1,0.01282,-0.2,3,0.8,0,1,37
Tree,200,1,0.01282,-0.2,3,0.8,0,1,3
Tree,200,1,0.01282,-0.2,3,0.8,0,1,86
Tree,200,1,0.01282,-0.2,3,0.8,0,1,80
Tree,200,1,0.01282,-0.2,3,0.8,0,1,23
Tree,200,1,0.01282,-0.2,3,0.8,0,1,120
Tree,200,1,0.01282,-0.2,3,0.8,0,1,25
Tree,200,1,0.01282,-0.2,3,0.8,0,1,26
Tree,200,1,0.01282,-0.2,3,0.8,0,1,81
Tree,200,1,0.01282,-0.2,2,0.8,0,1,2
Tree,200,1,0.01282,-0.2,3,0.8,0,1,29
Tree,200,1,0.01282,-0.2,3,0.8,0,1,4
Tree,200,1,0.01282,-0.2,2,0.8,0,1,2
Tree,200,1,0.01282,-0.2,3,0.8,0,1,35
Tree,200,1,0.01282,-0.2,2,0.8,0,1,5
Tree,200,1,0.01282,-0.2,3,0.8,0,1,1
Tree,200,1,0.01282,-0.2,2,0.8,0,1,4
Tree,200,1,0.01282,-0.2,3,0.8,0,1,51
Tree,200,1,0.01282,-0.2,3,0.8,0,1,48
Tree,200,1,0.01282,-0.2,3,0.8,0,1,65
Tree,200,1,0.01282,-0.2,3,0.8,0,1,37
Tree,200,1,0.01282,-0.2,3,0.8,0,1,20
Tree,200,1,0.01282,-0.2,3,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,59
Tree,200,1,0.01282,-0.2,3,0.8,0,1,10
Tree,200,1,0.01282,-0.2,3,0.8,0,1,15
Tree,200,1,0.01282,-0.2,3,0.8,0,1,22
Tree,200,1,0.01282,-0.2,3,0.8,0,1,55
Tree,200,1,0.01282,-0.2,3,0.8,0,1,47
Tree,200,1,0.01282,-0.2,2,0.8,0,1,36
Tree,200,1,0.01282,-0.2,3,0.8,0,1,115
Tree,200,1,0.01282,-0.2,3,0.8,0,1,106
Tree,200,1,0.01282,-0.2,1,0.8,0,1,2
Tree,200,1,0.01282,-0.2,3,0.8,0,1,115
Tree,200,1,0.01282,-0.2,3,0.8,0,1,40
Tree,200,1,0.01282,-0.2,1,0.8,0,1,1
Tree,200,1,0.01282,-0.2,3,0.8,0,1,25
