DataSet,NodeCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
WattsStrogatz,200,0.02010,-0.2,4,0.8,0,0.5,32
WattsStrogatz,200,0.02010,-0.2,4,0.8,0,0.5,13
WattsStrogatz,200,0.02010,-0.2,-1,0.8,0,0.5,11
WattsStrogatz,200,0.02010,-0.2,4,0.8,0,0.5,6
WattsStrogatz,200,0.02010,-0.2,4,0.8,0,0.5,37
WattsStrogatz,200,0.02010,-0.2,4,0.8,0,0.5,5
WattsStrogatz,200,0.02010,-0.2,5,0.8,0,0.5,52
WattsStrogatz,200,0.02010,-0.2,5,0.8,0,0.5,49
WattsStrogatz,200,0.02010,-0.2,2,0.8,0,0.5,16
WattsStrogatz,200,0.02010,-0.2,4,0.8,0,0.5,16
WattsStrogatz,200,0.02010,-0.2,5,0.8,0,0.5,191
WattsStrogatz,200,0.02010,-0.2,4,0.8,0,0.5,4
WattsStrogatz,200,0.02010,-0.2,2,0.8,0,0.5,41
WattsStrogatz,200,0.02010,-0.2,5,0.8,0,0.5,91
WattsStrogatz,200,0.02010,-0.2,5,0.8,0,0.5,28
WattsStrogatz,200,0.02010,-0.2,5,0.8,0,0.5,12
WattsStrogatz,200,0.02010,-0.2,2,0.8,0,0.5,13
WattsStrogatz,200,0.02010,-0.2,-1,0.8,0,0.5,50
WattsStrogatz,200,0.02010,-0.2,3,0.8,0,0.5,37
WattsStrogatz,200,0.02010,-0.2,4,0.8,0,0.5,81
WattsStrogatz,200,0.02010,-0.2,1,0.8,0,0.5,42
WattsStrogatz,200,0.02010,-0.2,5,0.8,0,0.5,9
WattsStrogatz,200,0.02010,-0.2,4,0.8,0,0.5,41
WattsStrogatz,200,0.02010,-0.2,5,0.8,0,0.5,23
WattsStrogatz,200,0.02010,-0.2,4,0.8,0,0.5,39
WattsStrogatz,200,0.02010,-0.2,4,0.8,0,0.5,5
WattsStrogatz,200,0.02010,-0.2,5,0.8,0,0.5,43
WattsStrogatz,200,0.02010,-0.2,4,0.8,0,0.5,20
WattsStrogatz,200,0.02010,-0.2,4,0.8,0,0.5,28
WattsStrogatz,200,0.02010,-0.2,3,0.8,0,0.5,49
WattsStrogatz,200,0.02010,-0.2,4,0.8,0,0.5,8
WattsStrogatz,200,0.02010,-0.2,4,0.8,0,0.5,6
WattsStrogatz,200,0.02010,-0.2,3,0.8,0,0.5,25
WattsStrogatz,200,0.02010,-0.2,4,0.8,0,0.5,4
WattsStrogatz,200,0.02010,-0.2,4,0.8,0,0.5,15
WattsStrogatz,200,0.02010,-0.2,5,0.8,0,0.5,25
WattsStrogatz,200,0.02010,-0.2,5,0.8,0,0.5,5
WattsStrogatz,200,0.02010,-0.2,5,0.8,0,0.5,19
WattsStrogatz,200,0.02010,-0.2,5,0.8,0,0.5,27
WattsStrogatz,200,0.02010,-0.2,5,0.8,0,0.5,17
WattsStrogatz,200,0.02010,-0.2,4,0.8,0,0.5,6
WattsStrogatz,200,0.02010,-0.2,3,0.8,0,0.5,1
WattsStrogatz,200,0.02010,-0.2,5,0.8,0,0.5,12
WattsStrogatz,200,0.02010,-0.2,3,0.8,0,0.5,17
WattsStrogatz,200,0.02010,-0.2,5,0.8,0,0.5,19
WattsStrogatz,200,0.02010,-0.2,-1,0.8,0,0.5,11
WattsStrogatz,200,0.02010,-0.2,-1,0.8,0,0.5,5
WattsStrogatz,200,0.02010,-0.2,4,0.8,0,0.5,28
WattsStrogatz,200,0.02010,-0.2,4,0.8,0,0.5,33
WattsStrogatz,200,0.02010,-0.2,4,0.8,0,0.5,18
WattsStrogatz,200,0.02010,-0.2,4,0.8,0,0.5,24
WattsStrogatz,200,0.02010,-0.2,5,0.8,0,0.5,22
WattsStrogatz,200,0.02010,-0.2,4,0.8,0,0.5,39
WattsStrogatz,200,0.02010,-0.2,5,0.8,0,0.5,40
WattsStrogatz,200,0.02010,-0.2,5,0.8,0,0.5,40
WattsStrogatz,200,0.02010,-0.2,4,0.8,0,0.5,12
WattsStrogatz,200,0.02010,-0.2,4,0.8,0,0.5,35
WattsStrogatz,200,0.02010,-0.2,3,0.8,0,0.5,224
WattsStrogatz,200,0.02010,-0.2,4,0.8,0,0.5,156
WattsStrogatz,200,0.02010,-0.2,3,0.8,0,0.5,40
WattsStrogatz,200,0.02010,-0.2,3,0.8,0,0.5,43
WattsStrogatz,200,0.02010,-0.2,4,0.8,0,0.5,14
WattsStrogatz,200,0.02010,-0.2,3,0.8,0,0.5,7
WattsStrogatz,200,0.02010,-0.2,5,0.8,0,0.5,34
WattsStrogatz,200,0.02010,-0.2,4,0.8,0,0.5,36
WattsStrogatz,200,0.02010,-0.2,4,0.8,0,0.5,36
WattsStrogatz,200,0.02010,-0.2,4,0.8,0,0.5,93
WattsStrogatz,200,0.02010,-0.2,0,0.8,0,0.5,0
WattsStrogatz,200,0.02010,-0.2,4,0.8,0,0.5,47
WattsStrogatz,200,0.02010,-0.2,4,0.8,0,0.5,22
WattsStrogatz,200,0.02010,-0.2,5,0.8,0,0.5,105
WattsStrogatz,200,0.02010,-0.2,4,0.8,0,0.5,28
WattsStrogatz,200,0.02010,-0.2,4,0.8,0,0.5,53
WattsStrogatz,200,0.02010,-0.2,4,0.8,0,0.5,8
WattsStrogatz,200,0.02010,-0.2,4,0.8,0,0.5,64
WattsStrogatz,200,0.02010,-0.2,5,0.8,0,0.5,2
WattsStrogatz,200,0.02010,-0.2,4,0.8,0,0.5,43
WattsStrogatz,200,0.02010,-0.2,3,0.8,0,0.5,8
WattsStrogatz,200,0.02010,-0.2,5,0.8,0,0.5,71
WattsStrogatz,200,0.02010,-0.2,3,0.8,0,0.5,23
WattsStrogatz,200,0.02010,-0.2,-1,0.8,0,0.5,10
WattsStrogatz,200,0.02010,-0.2,5,0.8,0,0.5,21
WattsStrogatz,200,0.02010,-0.2,4,0.8,0,0.5,11
