DataSet,NodeCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,49
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,76
BarabasiAlbert,200,0.01995,10.0,1,0.8,0.1,1,1
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,29
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,94
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,401
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,106
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,152
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,9
BarabasiAlbert,200,0.01995,10.0,-1,0.8,0.1,1,1140
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,29
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,4
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,18
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,92
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,19
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,265
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,34
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,105
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,53
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,102
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,28
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,38
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,23
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,7
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,34
BarabasiAlbert,200,0.01995,10.0,1,0.8,0.1,1,1
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,35
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,17
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,134
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,126
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,33
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,26
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,45
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,13
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,8
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,105
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,75
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,11
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,264
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,85
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,4
BarabasiAlbert,200,0.01995,10.0,0,0.8,0.1,1,0
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,86
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,166
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,180
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,24
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,183
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,25
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,161
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,12
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,143
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,35
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,117
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,93
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,9
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,48
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,295
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,12
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,55
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,42
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,10
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,93
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,522
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,75
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,11
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,103
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,55
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,260
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,45
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,53
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,7
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,56
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,60
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,39
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,4
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,66
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,83
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,81
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,5
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,11
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,372
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,59
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,23
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,349
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,39
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,55
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,48
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,305
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,195
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,17
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,10
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,21
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,231
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,110
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,219
BarabasiAlbert,200,0.01995,10.0,0,0.8,0.1,1,0
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,102
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,4
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,6
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,208
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,12
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,46
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,41
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,7
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,22
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,6
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,1269
BarabasiAlbert,200,0.01995,10.0,-1,0.8,0.1,1,453
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,10
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,142
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,19
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,3
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,12
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,8
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,126
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,36
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,44
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,56
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,19
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,155
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,191
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,33
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,235
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,49
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,25
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,38
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,270
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,55
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,8
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,3
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,3
BarabasiAlbert,200,0.01995,10.0,0,0.8,0.1,1,0
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,21
BarabasiAlbert,200,0.01995,10.0,1,0.8,0.1,1,1
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,105
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,25
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,40
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,228
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,38
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,4
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,5
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,13
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,57
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,59
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,31
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,10
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,20
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,86
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,253
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,0.01995,10.0,1,0.8,0.1,1,1
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,69
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,9
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,14
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,15
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,111
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,20
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,4
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,321
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,4
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,212
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,3
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,96
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,78
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,11
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,14
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,59
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,5
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,35
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,15
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,12
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,14
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,85
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,111
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,25
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,15
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,52
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,99
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,45
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,62
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,51
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,438
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,21
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,9
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,205
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,7
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,75
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,4
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,190
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,108
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,167
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,8
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,138
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,350
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,160
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,18
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,180
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,15
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,74
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,7
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,23
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,134
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,237
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,56
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,270
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,35
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,23
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,31
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,408
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,5
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,48
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,13
BarabasiAlbert,200,0.01995,10.0,1,0.8,0.1,1,1
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,229
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,16
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,66
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,40
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,5
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,113
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,128
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,28
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,10
BarabasiAlbert,200,0.01995,10.0,1,0.8,0.1,1,1
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,190
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,30
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,92
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,15
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,5
BarabasiAlbert,200,0.01995,10.0,0,0.8,0.1,1,0
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,39
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,32
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,80
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,11
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,51
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,13
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,155
BarabasiAlbert,200,0.01995,10.0,-1,0.8,0.1,1,64
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,26
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,56
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,20
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,57
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,90
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,14
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,9
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,26
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,184
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,275
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,18
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,8
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,89
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,110
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,3
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,41
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,56
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,30
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,204
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,84
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,36
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,7
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,72
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,80
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,154
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,142
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,67
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,15
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,5
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,42
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,204
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,44
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,14
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,24
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,85
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,44
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,244
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,43
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,7
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,186
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,107
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,24
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,362
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,88
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,64
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,28
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,508
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,54
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,19
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,89
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,23
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,76
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,60
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,31
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,76
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,747
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,498
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,87
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,61
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,40
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,6
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,6
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,104
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,4
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,161
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,35
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,257
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,79
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,78
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,208
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,402
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,415
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,31
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,105
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,24
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,55
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,4
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,8
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,15
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,17
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,256
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,8
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,82
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,3
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,115
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,39
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,16
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,14
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,8
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,37
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,27
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,65
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,390
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,307
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,23
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,23
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,13
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,82
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,455
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,16
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,51
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,92
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,20
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,88
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,33
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,65
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,126
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,254
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,11
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,39
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,41
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,76
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,8
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,14
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,13
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,170
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,4
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,13
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,292
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,13
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,379
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,43
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,26
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,49
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,16
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,176
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,12
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,10
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,522
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,59
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,65
BarabasiAlbert,200,0.01995,10.0,1,0.8,0.1,1,1
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,49
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,13
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,199
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,31
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,61
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,20
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,219
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,42
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,46
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,17
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,441
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,15
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,44
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,150
