DataSet,NodeCount,GoalCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,135
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,194
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,76
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,124
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,104
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,81
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,170
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,77
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,216
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,156
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,176
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,242
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,58
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,55
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,67
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,194
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,226
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,203
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,180
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,157
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,148
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,127
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,50
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,164
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,128
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,89
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,140
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,115
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,137
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,70
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,170
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,102
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,313
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,137
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,72
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,103
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,78
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,73
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,132
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,126
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,178
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,71
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,36
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,206
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,78
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,181
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,152
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,73
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,125
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,162
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,122
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,272
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,241
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,264
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,163
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,147
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,201
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,78
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,123
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,84
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,203
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,222
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,163
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,138
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,112
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,113
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,103
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,174
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,205
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,99
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,125
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,316
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,72
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,261
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,193
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,61
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,237
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,168
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,87
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,124
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,76
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,263
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,198
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,71
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,45
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,196
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,127
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,459
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,128
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,262
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,57
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,73
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,225
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,247
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,75
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,265
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,178
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,40
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,114
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,148
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,120
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,187
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,202
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,116
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,195
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,130
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,137
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,192
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,126
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,180
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,170
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,107
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,78
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,180
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,118
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,102
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,82
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,230
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,117
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,66
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,67
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,98
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,62
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,100
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,211
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,189
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,68
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,112
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,180
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,118
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,316
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,57
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,70
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,162
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,191
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,223
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,122
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,104
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,166
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,153
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,89
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,112
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,162
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,251
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,73
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,158
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,136
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,69
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,209
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,259
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,59
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,62
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,155
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,197
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,197
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,183
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,87
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,164
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,105
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,156
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,64
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,116
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,162
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,85
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,62
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,228
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,138
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,94
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,184
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,80
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,72
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,123
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,195
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,141
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,85
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,123
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,85
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,259
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,161
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,103
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,149
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,218
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,259
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,164
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,92
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,205
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,54
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,226
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,62
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,192
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,120
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,181
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,157
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,116
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,96
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,45
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,146
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,102
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,125
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,99
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,130
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,111
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,194
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,79
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,226
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,243
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,209
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,136
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,160
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,143
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,159
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,165
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,82
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,103
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,204
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,108
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,56
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,74
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,115
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,85
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,223
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,158
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,228
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,114
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,213
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,148
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,56
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,132
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,98
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,299
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,109
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,144
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,173
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,151
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,71
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,133
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,169
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,150
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,68
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,137
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,118
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,233
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,119
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,179
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,154
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,145
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,204
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,192
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,259
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,64
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,110
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,193
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,178
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,295
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,167
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,107
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,153
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,158
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,221
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,209
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,144
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,245
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,226
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,86
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,168
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,83
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,97
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,185
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,81
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,196
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,282
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,225
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,106
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,128
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,73
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,111
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,65
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,229
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,168
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,168
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,77
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,191
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,155
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,36
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,224
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,109
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,187
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,106
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,226
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,71
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,68
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,384
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,219
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,167
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,183
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,73
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,176
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,356
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,122
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,120
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,141
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,133
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,178
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,103
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,92
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,172
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,87
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,132
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,135
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,72
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,176
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,207
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,115
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,111
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,161
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,197
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,71
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,167
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,180
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,168
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,275
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,188
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,206
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,50
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,171
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,93
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,189
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,342
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,139
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,135
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,70
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,64
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,126
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,272
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,103
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,83
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,156
WattsStrogatz,200,5,0.06030,10.0,0,0.8,0.1,0.25,230
