DataSet,NodeCount,GoalCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,36
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,30
BarabasiAlbert,200,1,0.01995,10.0,1,0.8,0.1,1,1
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,11
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,15
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,7
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,4
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,3
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,101
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,39
BarabasiAlbert,200,1,0.01995,10.0,-1,0.8,0.1,1,36
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,55
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,90
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,21
BarabasiAlbert,200,1,0.01995,10.0,-1,0.8,0.1,1,139
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,16
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,17
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,20
BarabasiAlbert,200,1,0.01995,10.0,1,0.8,0.1,1,1
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,13
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,132
BarabasiAlbert,200,1,0.01995,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,6
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,67
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,87
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,21
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,18
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,69
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,101
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,66
BarabasiAlbert,200,1,0.01995,10.0,-1,0.8,0.1,1,110
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,80
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,134
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,23
BarabasiAlbert,200,1,0.01995,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,17
BarabasiAlbert,200,1,0.01995,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,1,0.01995,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,144
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,77
BarabasiAlbert,200,1,0.01995,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,68
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,78
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,7
BarabasiAlbert,200,1,0.01995,10.0,2,0.8,0.1,1,4
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,38
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,42
BarabasiAlbert,200,1,0.01995,10.0,-1,0.8,0.1,1,210
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,25
BarabasiAlbert,200,1,0.01995,10.0,2,0.8,0.1,1,4
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,54
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,29
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,71
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,28
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,64
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,18
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,215
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,8
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,44
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,232
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,38
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,50
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,9
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,34
BarabasiAlbert,200,1,0.01995,10.0,-1,0.8,0.1,1,22
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,183
BarabasiAlbert,200,1,0.01995,10.0,2,0.8,0.1,1,3
BarabasiAlbert,200,1,0.01995,10.0,-1,0.8,0.1,1,23
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,140
BarabasiAlbert,200,1,0.01995,10.0,-1,0.8,0.1,1,67
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,298
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,53
BarabasiAlbert,200,1,0.01995,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,77
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,21
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,16
BarabasiAlbert,200,1,0.01995,10.0,2,0.8,0.1,1,21
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,52
BarabasiAlbert,200,1,0.01995,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,25
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,8
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,59
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,203
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,89
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,144
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,186
BarabasiAlbert,200,1,0.01995,10.0,-1,0.8,0.1,1,103
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,93
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,85
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,8
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,86
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,380
BarabasiAlbert,200,1,0.01995,10.0,2,0.8,0.1,1,3
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,52
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,18
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,27
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,32
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,65
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,12
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,51
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,92
BarabasiAlbert,200,1,0.01995,10.0,-1,0.8,0.1,1,164
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,41
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,24
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,73
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,101
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,42
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,12
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,206
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,7
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,37
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,20
BarabasiAlbert,200,1,0.01995,10.0,2,0.8,0.1,1,7
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,132
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,62
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,5
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,274
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,20
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,8
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,6
BarabasiAlbert,200,1,0.01995,10.0,-1,0.8,0.1,1,189
BarabasiAlbert,200,1,0.01995,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,38
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,36
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,19
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,72
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,333
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,22
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,42
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,5
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,14
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,56
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,28
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,9
BarabasiAlbert,200,1,0.01995,10.0,2,0.8,0.1,1,5
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,27
BarabasiAlbert,200,1,0.01995,10.0,-1,0.8,0.1,1,61
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,161
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,66
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,327
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,15
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,27
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,158
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,6
BarabasiAlbert,200,1,0.01995,10.0,2,0.8,0.1,1,6
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,127
BarabasiAlbert,200,1,0.01995,10.0,2,0.8,0.1,1,66
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,11
BarabasiAlbert,200,1,0.01995,10.0,-1,0.8,0.1,1,165
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,68
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,51
BarabasiAlbert,200,1,0.01995,10.0,-1,0.8,0.1,1,30
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,82
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,247
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,23
BarabasiAlbert,200,1,0.01995,10.0,-1,0.8,0.1,1,150
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,16
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,21
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,15
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,24
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,52
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,3
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,35
BarabasiAlbert,200,1,0.01995,10.0,-1,0.8,0.1,1,285
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,21
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,11
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,36
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,91
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,25
BarabasiAlbert,200,1,0.01995,10.0,2,0.8,0.1,1,14
BarabasiAlbert,200,1,0.01995,10.0,2,0.8,0.1,1,8
BarabasiAlbert,200,1,0.01995,10.0,-1,0.8,0.1,1,29
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,39
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,7
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,50
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,93
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,253
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,95
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,138
BarabasiAlbert,200,1,0.01995,10.0,-1,0.8,0.1,1,170
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,21
BarabasiAlbert,200,1,0.01995,10.0,2,0.8,0.1,1,12
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,22
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,11
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,61
BarabasiAlbert,200,1,0.01995,10.0,-1,0.8,0.1,1,31
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,84
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,13
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,62
BarabasiAlbert,200,1,0.01995,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,28
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,43
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,9
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,52
BarabasiAlbert,200,1,0.01995,10.0,-1,0.8,0.1,1,38
BarabasiAlbert,200,1,0.01995,10.0,2,0.8,0.1,1,9
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,6
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,3
BarabasiAlbert,200,1,0.01995,10.0,-1,0.8,0.1,1,71
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,42
BarabasiAlbert,200,1,0.01995,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,1,0.01995,10.0,-1,0.8,0.1,1,0
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,33
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,12
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,12
BarabasiAlbert,200,1,0.01995,10.0,-1,0.8,0.1,1,222
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,40
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,11
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,37
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,320
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,5
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,65
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,41
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,39
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,43
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,53
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,70
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,199
BarabasiAlbert,200,1,0.01995,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,145
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,15
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,14
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,39
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,78
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,24
BarabasiAlbert,200,1,0.01995,10.0,-1,0.8,0.1,1,117
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,39
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,20
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,90
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,175
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,6
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,47
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,112
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,82
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,10
BarabasiAlbert,200,1,0.01995,10.0,2,0.8,0.1,1,4
BarabasiAlbert,200,1,0.01995,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,32
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,26
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,35
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,12
BarabasiAlbert,200,1,0.01995,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,295
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,15
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,128
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,151
BarabasiAlbert,200,1,0.01995,10.0,-1,0.8,0.1,1,65
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,68
BarabasiAlbert,200,1,0.01995,10.0,2,0.8,0.1,1,18
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,8
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,40
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,44
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,67
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,71
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,109
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,26
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,33
BarabasiAlbert,200,1,0.01995,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,1,0.01995,10.0,4,0.8,0.1,1,63
BarabasiAlbert,200,1,0.01995,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,3
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,27
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,26
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,9
BarabasiAlbert,200,1,0.01995,10.0,3,0.8,0.1,1,13
