DataSet,NodeCount,GoalCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,62
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,7
Tree,200,1,0.01282,-2.5,2,0.8,0,0.75,22
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,35
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,14
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,19
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,69
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,21
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,23
Tree,200,1,0.01282,-2.5,1,0.8,0,0.75,5
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,1
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,29
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,15
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,3
Tree,200,1,0.01282,-2.5,1,0.8,0,0.75,3
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,69
Tree,200,1,0.01282,-2.5,2,0.8,0,0.75,3
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,7
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,6
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,112
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,1
Tree,200,1,0.01282,-2.5,2,0.8,0,0.75,6
Tree,200,1,0.01282,-2.5,2,0.8,0,0.75,4
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,17
Tree,200,1,0.01282,-2.5,2,0.8,0,0.75,7
Tree,200,1,0.01282,-2.5,1,0.8,0,0.75,10
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,17
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,37
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,7
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,1
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,66
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,42
Tree,200,1,0.01282,-2.5,2,0.8,0,0.75,12
Tree,200,1,0.01282,-2.5,2,0.8,0,0.75,6
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,20
Tree,200,1,0.01282,-2.5,2,0.8,0,0.75,4
Tree,200,1,0.01282,-2.5,2,0.8,0,0.75,13
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,40
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,45
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,169
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,18
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,7
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,19
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,31
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,15
Tree,200,1,0.01282,-2.5,2,0.8,0,0.75,8
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,61
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,1
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,3
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,121
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,10
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,112
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,72
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,4
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,12
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,28
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,22
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,32
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,18
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,47
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,4
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,36
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,35
Tree,200,1,0.01282,-2.5,2,0.8,0,0.75,9
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,35
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,43
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,121
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,6
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,26
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,8
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,14
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,27
Tree,200,1,0.01282,-2.5,2,0.8,0,0.75,1
Tree,200,1,0.01282,-2.5,1,0.8,0,0.75,13
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,42
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,1
Tree,200,1,0.01282,-2.5,2,0.8,0,0.75,6
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,25
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,16
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,59
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,119
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,37
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,31
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,24
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,54
Tree,200,1,0.01282,-2.5,2,0.8,0,0.75,2
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,98
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,1
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,78
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,37
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,27
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,8
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,1
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,21
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,56
Tree,200,1,0.01282,-2.5,2,0.8,0,0.75,7
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,60
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,3
Tree,200,1,0.01282,-2.5,3,0.8,0,0.75,52
Tree,200,1,0.01282,-2.5,2,0.8,0,0.75,7
